person,education_order,school,degree
abigail_johnson,1,Harvard Business School,Master of Business Administration
abigail_johnson,2,Hobart and William Smith,Bachelor of Arts/Science
adam_foroughi,1,"University of California, Berkeley",Bachelor of Arts/Science
adam_forste,1,Dartmouth College,Bachelor of Arts/Science
adebayo_ogunlesi,1,Harvard Business School,Master of Business Administration
adebayo_ogunlesi,2,Harvard Law School,JD
adebayo_ogunlesi,3,Oxford Univeristy,Bachelor of Arts
aerin_lauder,1,University of Pennsylvania,Bachelor of Arts/Science
alan_b_miller,1,College of William & Mary,Bachelor of Arts/Economics
alan_b_miller,2,The Wharton School of the University of Pennsylvania,Master of Business Administration
alan_gerry,1,High School,Drop Out
alan_trefler,1,Dartmouth College,Bachelor of Arts/Science
alec_gores,1,Western Michigan University,Bachelor of Arts/Science
alejandro_santo_domingo,1,Harvard University,Bachelor of Arts/Science
alexander_karp,1,Haverford College,Bachelor of Arts/Science
alexander_karp,2,Stanford University,Doctor of Jurisprudence
alexandr_wang,1,Massachusetts Institute of Technology,Drop Out
alexis_le_quoc,1,Ecole Centrale Paris,Bachelor of Arts/Science
alfred_west_jr,1,Georgia Institute of Technology,Bachelor of Arts/Science
alfred_west_jr,2,"University of Pennsylvania, The Wharton School",Master of Business Administration
alice_walton,1,Trinity University,Bachelor of Arts/Science
amos_hostetter,1,Amherst College,Bachelor of Arts/Science
amos_hostetter,2,Harvard University,Master of Business Administration
amy_adams_strunk,1,The University of Texas at Austin,Bachelor of Arts
amy_wyss,1,Skidmore College,Bachelor of Arts/Science
andreas_santo_domingo,1,Brown University,Bachelor of Arts/Science
andrew_beal,1,Baylor University,Drop Out
andrew_bialecki,1,Harvard University,Bachelor of Arts
andrew_karam,1,Tufts University,Bachelor of Arts/Economics
andrew_karam,2,Tufts University,Bachelor of Engineering
andrew_tisch,1,Cornell University,Bachelor of Arts/Science
andrew_tisch,2,Harvard Business School,Master of Business Administration
andy_fang,1,Stanford University,Bachelor of Arts/Science
aneel_bhusri,1,Brown University,Bachelor of Arts/Science
aneel_bhusri,2,Stanford Graduate School of Business,Master of Business Administration
anita_zucker,1,University of Florida,Bachelor of Arts/Science
anita_zucker,2,University of North Florida,Master of Arts
ankur_jain,1,The Wharton School at the University of Pennsylvania,Bachelor of Science
ann_walton_kroenke,1,Lincoln University,Registered Nurse
anthony_pritzker,1,Dartmouth College,Bachelor of Arts/Science
anthony_wood,1,Texas A&M University,Bachelor of Science in Engineering
antonio_gracias,1,Georgetown School of Foreign Service,Master
antonio_gracias,2,University of Chicago Law School,JD
antony_ressler,1,Columbia Business School,Master of Business Administration
antony_ressler,2,Georgetown University,Bachelor of Arts/Science
archie_aldis_emerson,1,High School,Diploma
art_levinson,1,Princeton University,Doctorate
art_levinson,2,University of Washington,Bachelor of Science
arthur_blank,1,Babson College,Bachelor of Arts/Science
arthur_dantchik,1,SUNY Binghamton,Bachelor of Science
arthur_levine,1,Columbia Law School,JD
arthur_levine,2,UCLA,Bachelor of Arts/Science
arthur_levine,3,UCLA Anderson School of Management,Master of Business Administration
arturo_moreno,1,University of Arizona,Bachelor of Arts/Science
august_troendle,1,University of Maryland,Medical Doctor
austen_cargill_ii,1,Oregon State University,Doctorate
austen_cargill_ii,2,University of Minnesota,Bachelor of Arts/Science
austen_cargill_ii,3,University of Minnesota,Master of Science
b_wayne_hughes_jr,1,University of Southern California,Bachelor of Arts/Science
baiju_bhatt,1,Stanford University,Bachelor of Science
barbara_banke,1,UC Hastings,JD
barbara_banke,2,"University of California, Los Angeles",Bachelor of Arts/Science
barry_diller,1,"University of California, Los Angeles",Drop Out
barry_sternlicht,1,Brown University,Bachelor of Arts/Science
barry_sternlicht,2,Harvard Business School,Master of Business Administration
behdad_eghbali,1,"University of California, Berkeley",Bachelor of Business Administration
ben_ashkenazy,1,Adelphi University,Drop Out
ben_chestnut,1,Georgia Institute of Technology,Bachelor of Arts/Science
ben_silbermann,1,Yale University,Bachelor of Arts/Science
bennet_rosenthal,1,University of Pennsylvania,Bachelor of Science
bennet_rosenthal,2,"University of Pennsylvania, Wharton School of Business",Master of Business Administration
bennett_dorrance,1,University of Arizona,Bachelor of Arts/Science
benoit_dageville,1,Université de Paris VI,Bachelor of Science
benoit_dageville,2,Université de Paris VI,Master of Science
benoit_dageville,3,Université de Paris VI,Ph.D
bernard_saul_ii,1,University of Virginia,LLB
bernard_saul_ii,2,Villanova University,Bachelor of Arts/Science
bert_beveridge,1,University of Texas at Austin,Bachelor of Arts/Science
bharat_desai,1,"Indian Institute of Technology, Bombay",Bachelor of Arts/Science
bharat_desai,2,"University of Michigan, Stephen M. Ross School of Business",Master of Business Administration
bill_cummings,1,Tufts University,Bachelor of Arts/Economics
bill_gates,1,Harvard University,Drop Out
bill_gross,1,Anderson School of Management,Master of Business Administration
bill_gross,2,Duke University,Bachelor of Arts/Science
bill_haslam,1,Emory University,Bachelor of Arts/Science
bob_parsons,1,University of Baltimore,Bachelor of Arts/Science
bobby_murphy,1,Stanford University,Bachelor of Arts/Science
brad_jacobs,1,Brown University,Drop Out
brad_kelley,1,High School,Diploma
brad_kelley,2,Western Kentucky University,Drop Out
brad_keywell,1,University of Michigan,Bachelor of Arts/Science
brad_keywell,2,University of Michigan,Doctor of Jurisprudence
brett_adcock,1,University of Florida,Bachelor of Business Administration
brian_acton,1,Stanford University,Bachelor of Arts/Science
brian_armstrong,1,Rice University,Bachelor of Arts/Economics
brian_armstrong,2,Rice University,Master of Arts/Science
brian_chesky,1,Rhode Island School of Design,Bachelor of Arts/Science
brian_higgins,1,Villanova University,Bachelor of Arts/Science
brian_roberts,1,"University of Pennsylvania, The Wharton School",Bachelor of Arts/Science
bruce_karsh,1,Duke University,Bachelor of Arts/Science
bruce_karsh,2,University of Virginia,Doctor of Jurisprudence
bruce_kovner,1,Harvard University,Bachelor of Arts/Science
bruce_toll,1,University of Miami,Bachelor of Arts
bubba_cathy,1,Samford University,Bachelor of Arts/Science
c_dean_metropoulos,1,Babson College,Bachelor of Arts/Science
c_dean_metropoulos,2,Babson College,Master of Business Administration
cameron_winklevoss,1,Harvard University,Bachelor of Arts/Economics
carl_cook,1,Purdue University,Bachelor of Arts/Science
carl_cook,2,Tippie School of Management,Master of Business Administration
carl_icahn,1,New York University,Drop Out
carl_icahn,2,Princeton University,Bachelor of Arts/Science
carl_thoma,1,Oklahoma State University,Bachelor of Science
carl_thoma,2,Stanford Business School,Master of Business Administration
chad_richison,1,University of Central Oklahoma,Bachelor of Arts/Science
charles_butt,1,"University of Pennsylvania, The Wharton School",Bachelor of Arts/Science
charles_ergen,1,University of Tennessee Knoxville,Bachelor of Arts/Science
charles_ergen,2,Wake Forest University School of Business,Master of Business Administration
charles_johnson,1,Yale University,Bachelor of Arts/Science
charles_koch,1,Massachusetts Institute of Technology,Bachelor of Arts/Science
charles_koch,2,Massachusetts Institute of Technology,Master of Science
charles_liang,1,National Taiwan University,Bachelor of Science in Engineering
charles_liang,2,University Of Texas At Arlington,Master of Science in Engineering
charles_schwab,1,Stanford Graduate School of Business,Master of Business Administration
charles_schwab,2,Stanford University,Bachelor of Arts/Science
charles_simonyi,1,Stanford University,Doctorate
charles_simonyi,2,"University of California, Berkeley",Bachelor of Arts/Science
charles_zegar,1,Long Island University,Bachelor of Arts/Science
charles_zegar,2,New York University,Master of Science
charlotte_colket_weber,1,University of Paris,Bachelor of Arts/Science
chase_coleman_iii,1,Williams College,Bachelor of Arts/Science
chris_larsen,1,San Francisco State University,Bachelor of Arts/Science
chris_larsen,2,Stanford Graduate School of Business,Master of Business Administration
chris_wanstrath,1,University of Cincinnati,Bachelor of Arts/Science
christian_chabot,1,Stanford University,Bachelor of Science
christian_chabot,2,Stanford University Graduate School of Business,Master of Business Administration
christian_chabot,3,University of Sussex,Master of Science
christopher_goldsbury,1,Trinity University,Bachelor of Arts/Science
christopher_reyes,1,University of Maryland,Bachelor of Arts/Science
christy_walton,1,High School,High School Graduate
cliff_asness,1,University of Chicago,Doctorate
cliff_asness,2,University of Chicago,Master of Business Administration
cliff_asness,3,"University of Pennsylvania, The Wharton School",Bachelor of Arts/Science
craig_mccaw,1,Stanford University,Bachelor of Arts/Science
dagmar_dolby,1,Heidelberg University,Bachelor of Arts/Science
dan_cathy,1,Georgia Southern University,Bachelor of Arts/Science
dan_friedkin,1,Georgetown University,Bachelor of Arts/Science
dan_friedkin,2,Rice University,Master of Business Administration
dan_kurzius,1,High School,High School Graduate
dan_snyder,1,University of Maryland,Drop Out
dan_wilks,1,High School,Diploma
daniel_d_aniello,1,Harvard University,Master of Business Administration
daniel_d_aniello,2,Syracuse University,Bachelor of Arts/Science
daniel_gilbert,1,Michigan State University,Bachelor of Arts/Science
daniel_gilbert,2,Wayne State University,LLB
daniel_loeb,1,Columbia University,Bachelor of Arts/Science
daniel_lubetzky,1,Trinity University of San Antonio,Bachelor of Arts/Science
daniel_och,1,"University of Pennsylvania, The Wharton School",Bachelor of Arts/Science
daniel_pritzker,1,Northwestern University,Doctor of Jurisprudence
daniel_pritzker,2,Tufts University,Bachelor of Arts/Science
daniel_ziff,1,Columbia University,Bachelor of Arts/Science
david_baszucki,1,Stanford University,Bachelor of Arts/Science
david_blitzer,1,The Wharton School at the University of Pennsylvania,Bachelor of Arts/Science
david_booth,1,University of Kansas,Bachelor of Arts/Science
david_booth,2,University of Kansas,Master of Science
david_c_paul,1,Temple University,Master of Science
david_c_paul,2,University of Madras,Bachelor of Arts/Science
david_duffield,1,Cornell University,Bachelor of Engineering
david_duffield,2,Samuel Curtis Johnson Graduate School of Management,Master of Business Administration
david_filo,1,Stanford University,Master of Science
david_filo,2,Tulane University,Bachelor of Arts/Science
david_geffen,1,The University of Texas at Austin,Drop Out
david_golub,1,Harvard College,Bachelor of Arts/Economics
david_golub,2,Oxford University,Master of Philosophy
david_golub,3,Stanford Business School,Master of Business Administration
david_hoffmann,1,Central Missouri State University,Bachelor of Business Administration
david_kabiller,1,Northwestern University,Bachelor of Arts/Science
david_kabiller,2,Northwestern University,Master of Business Administration
david_kaplan,1,University of Michigan,Bachelor of Business Administration
david_rubenstein,1,Duke University,Bachelor of Arts/Science
david_rubenstein,2,University of Chicago,Doctor of Jurisprudence
david_shaw,1,Stanford University,Doctorate
david_shaw,2,"University of California, San Diego",Bachelor of Arts/Science
david_siegel,1,Massachusetts Institute of Technology,Ph.D
david_siegel,2,Princeton University,Bachelor of Arts/Science
david_steward,1,Central Missouri State University,Bachelor of Arts/Science
david_sun,1,Tatung University,Bachelor of Engineering
david_tepper,1,David A. Tepper School of Business,Master of Business Administration
david_tepper,2,University of Pittsburgh,Bachelor of Arts/Science
david_walentas,1,University of Virginia,Bachelor of Arts/Science
david_zalik,1,Auburn University,Drop Out
dean_solon,1,Purdue University,Drop Out
dennis_washington,1,High School,Diploma
diane_hendricks,1,High School,Diploma
dick_wolf,1,The University of Pennsylvania,Bachelor of Arts
dirk_ziff,1,Columbia University,Bachelor of Arts/Science
dirk_ziff,2,Harvard University,Master of Business Administration
don_hankey,1,University of Southern California,Bachelor of Arts/Science
don_vultaggio,1,High School,High School Graduate
donald_bren,1,University of Washington,Bachelor of Arts/Science
donald_newhouse,1,Syracuse University,Drop Out
donald_sterling,1,California State Los Angeles,Bachelor of Arts/Science
donald_sterling,2,Southwestern Law School,Doctor of Jurisprudence
donald_trump,1,Fordham University,
donald_trump,2,University of Pennsylvania,Bachelor of Arts/Science
doris_fisher,1,Stanford University,Bachelor of Arts/Science
doug_meijer,1,University of Michigan,Bachelor of Arts/Science
doug_ostrover,1,New York University,Master of Business Administration
doug_ostrover,2,University of Pennsylvania,Bachelor of Arts/Science
douglas_leone,1,Columbia University,Master of Science
douglas_leone,2,Cornell University,Bachelor of Arts/Science
douglas_leone,3,MIT Sloan School of Management,Master of Business Administration
drayton_mclane_jr,1,Baylor University,Bachelor of Arts/Science
drayton_mclane_jr,2,Broad College of Business,Master of Business Administration
drew_houston,1,Massachusetts Institute of Technology,Bachelor of Arts/Science
dustin_moskovitz,1,Harvard University,Drop Out
dwight_schar,1,Ashland University,Bachelor of Arts/Science
edward_bass,1,Yale University,Bachelor of Arts/Science
edward_debartolo_jr,1,Notre Dame University,Bachelor of Arts/Science
edward_johnson_iv,1,Northeastern University,Bachelor of Arts/Science
edward_lampert,1,Yale University,Bachelor of Arts/Science
edward_roski_jr,1,University of Southern California,Bachelor of Arts/Science
edward_stack,1,St. John Fisher College,Bachelor of Arts/Science
egon_durban,1,Georgetown University,Bachelor of Science
elizabeth_johnson,1,Franklin Pierce University,Bachelor of Arts/Science
elon_musk,1,University of Pennsylvania,Bachelor of Arts/Science
eren_ozmen,1,University of Nevada at Reno,Master of Business Administration
eric_lefkofsky,1,University of Michigan,Bachelor of Arts/Science
eric_lefkofsky,2,University of Michigan,Doctor of Jurisprudence
eric_schmidt,1,Princeton University,Bachelor of Arts/Science
eric_schmidt,2,"University of California, Berkeley",Doctorate
eric_schmidt,3,"University of California, Berkeley",Master of Science
eric_yuan,1,China University of Mining and Technology,Master of Engineering Management
eric_yuan,2,Shandong Institute of Business and Technology,Bachelor of Engineering
ernest_garcia_ii,1,University of Arizona,Drop Out
ernest_garcia_iii,1,Stanford University,Bachelor of Science
evan_spiegel,1,Stanford University,Bachelor of Science
evan_williams,1,University of Nebraska Lincoln,Drop Out
farris_wilks,1,High School,Diploma
fernando_de_leon,1,Harvard University,Bachelor of Arts
forrest_preston,1,Oregon State University,
forrest_preston,2,Walla Walla College,
francis_biondi,1,Harvard Business School,Master of Business Administration
francis_biondi,2,Yale University,Bachelor of Arts/Science
frank_fertitta_iii,1,University of Southern California,Bachelor of Arts/Science
frank_holding,1,"University of North Carolina, Chapel Hill",Bachelor of Business Administration
frank_holding,2,"University of Pennsylvania, Wharton",Master of Business Administration
frank_laukien,1,Harvard University,Doctorate
frank_laukien,2,Massachusetts Institute of Technology,Bachelor of Arts/Science
frank_slootman,1,"Erasmus University Rotterdam, The Netherlands",Bachelor of Science
frank_slootman,2,"Erasmus University Rotterdam, The Netherlands",Master of Science
frank_vandersloot,1,Brigham Young University,Bachelor of Arts/Science
fred_ehrsam,1,Duke Univeristy,Bachelor of Science
frederic_luddy,1,Indiana University,Drop Out
gabe_newell,1,Harvard University,Drop Out
gail_miller,1,University of Utah,Drop Out
gary_magness,1,Western State College of Colorado,Drop Out
gary_michelson,1,Hahnemann Medical College,Medical Doctor
gary_michelson,2,Temple University,Bachelor of Arts/Science
gary_rollins,1,University of Tennessee Chattanooga,Bachelor of Arts/Science
gayle_benson,1,High School,High School Graduate
geoffrey_palmer,1,Pepperdine Caruso School of Law,Doctor of Jurisprudence
geoffrey_palmer,2,University of Colorado at Boulder,Bachelor of Arts/Economics
george_argyros,1,Chapman University,Bachelor of Arts/Science
george_joseph,1,Harvard University,Bachelor of Arts/Science
george_kaiser,1,Harvard University,Bachelor of Arts/Science
george_kaiser,2,Harvard University,Master of Business Administration
george_kurtz,1,Seton Hall University,Bachelor of Science
george_lucas,1,University of Southern California,Bachelor of Arts/Science
george_marcus,1,San Francisco State,Bachelor of Arts/Economics
george_roberts,1,Claremont McKenna College,Bachelor of Arts/Science
george_roberts,2,UC Hastings,Doctor of Jurisprudence
george_soros,1,London School of Economics,Bachelor of Arts/Science
george_yancopoulos,1,Columbia University,Medical Doctor
george_yancopoulos,2,Columbia University,Ph.D
gerald_ford,1,Southern Methodist University,Bachelor of Arts/Science
gerald_ford,2,Southern Methodist University,Doctor of Jurisprudence
glen_taylor,1,Minnesota State University,Bachelor of Arts/Science
glenn_dubin,1,SUNY Stony Brook,Bachelor of Arts/Science
gordon_getty,1,San Francisco Conservatory of Music,Bachelor of Arts/Science
gregg_hymowitz,1,Harvard Law School,Doctor of Jurisprudence
gregg_hymowitz,2,State University of New York at Binghamton,Bachelor of Arts
gwynne_shotwell,1,Northwestern University,Bachelor of Arts/Science
gwynne_shotwell,2,Northwestern University,Master of Science
haim_saban,1,High School,Diploma
hal_steinbrenner,1,University of Florida,Masters in Finance
hal_steinbrenner,2,Williams College,Bachelor of Science
hamilton_e_james,1,Harvard University,Bachelor of Arts/Science
hamilton_e_james,2,Harvard University,Master of Business Administration
hank_meijer,1,University of Michigan,Bachelor of Arts/Science
harold_hamm,1,High School,Diploma
harold_hamm,2,Phillips University,Drop Out
hartley_rogers,1,Harvard Business School,Master of Business Administration
hayes_barnard,1,University of Missouri,Bachelor of Business Administration
helen_johnson_leipold,1,Cornell University,Bachelor of Arts/Science
henry_davis,1,University of Denver,Bachelor of Arts/Science
henry_kravis,1,Claremont McKenna College,Bachelor of Arts/Science
henry_kravis,2,Columbia Business School,Master of Business Administration
henry_laufer,1,City College of New York,Bachelor of Arts/Science
henry_laufer,2,Princeton University,Doctorate
henry_nicholas_iii,1,"University of California, Los Angeles",Bachelor of Arts/Science
henry_nicholas_iii,2,"University of California, Los Angeles",Doctorate
henry_nicholas_iii,3,"University of California, Los Angeles",Master of Science
henry_samueli,1,"University of California, Los Angeles",Bachelor of Arts/Science
henry_samueli,2,"University of California, Los Angeles",Doctorate
henry_samueli,3,"University of California, Los Angeles",Master of Science
henry_swieca,1,Columbia Business School,Master of Business Administration
henry_swieca,2,SUNY Stony Brook,Bachelor of Arts/Science
herald_chen,1,Stanford University,Master of Business Administration
herald_chen,2,The University of Pennsylvania,Bachelor of Science
herbert_allen_jr,1,Williams College,Bachelor of Arts/Science
herbert_fisk_johnson_iii,1,Cornell University,Bachelor of Arts/Science
herbert_fisk_johnson_iii,2,Cornell University,Doctorate
herbert_fisk_johnson_iii,3,Cornell University,Master of Science
herbert_fisk_johnson_iii,4,Samuel Curtis Johnson Graduate School of Management,Master of Business Administration
herbert_simon,1,City College of New York,Bachelor of Arts/Science
herbert_wertheim,1,Brevard Community College,Associate in Arts/Science
herbert_wertheim,2,Southern College of Optometry,Bachelor of Arts/Science
herbert_wertheim,3,Southern College of Optometry,Doctorate
herriot_tabuteau,1,Wesleyan,Bachelor of Arts
herriot_tabuteau,2,Yale School of Medicine,Medical Doctor
holden_spaht,1,Dartmouth College,Bachelor of Arts/Science
holden_spaht,2,Harvard Business School,Master of Business Administration
howard_marks,1,"University of Pennsylvania, The Wharton School",Bachelor of Arts/Science
howard_schultz,1,Northern Michigan University,Bachelor of Arts/Science
igor_olenicoff,1,University of Southern California,Bachelor of Arts/Science
igor_olenicoff,2,University of Southern California,Master of Business Administration
igor_olenicoff,3,University of Southern California,Master of Science
igor_tulchinsky,1,The University of Texas at Austin,Master of Arts
igor_tulchinsky,2,The Wharton School at the University of Pennsylvania,Master of Business Administration
ira_rennert,1,Brooklyn College,Bachelor of Arts/Science
ira_rennert,2,Leonard N. Stern School of Business,Master of Business Administration
irving_grousbeck,1,Amherst College,Bachelor of Arts
irving_grousbeck,2,Harvard University,Master of Business Administration
israel_englander,1,New York University,Bachelor of Arts/Science
issac_perlmutter,1,High School,High School Graduate
j_christopher_flowers,1,Harvard University,Bachelor of Arts/Science
j_hyatt_brown,1,University of Florida,Bachelor of Arts/Science
j_joe_ricketts,1,Creighton University,Bachelor of Arts/Science
j_tomilson_hill,1,Harvard Business School,Master of Business Administration
j_tomilson_hill,2,Harvard University,Bachelor of Arts/Science
jack_dangermond,1,California State Polytechnical University,Bachelor of Arts/Science
