person,education_order,school,degree
neil_bluhm,1,Northwestern University,Doctor of Jurisprudence
neil_bluhm,2,"University of Illinois, Urbana-Champaign",Bachelor of Arts/Science
nelson_peltz,1,"University of Pennsylvania, The Wharton School",Drop Out
nicholas_pritzker,1,Lake Forest College,Bachelor of Arts/Science
nicholas_pritzker,2,University of Chicago,Doctor of Jurisprudence
nicholas_woodman,1,"University of California, San Diego",Bachelor of Arts/Science
nicolas_berggruen,1,New York University,Bachelor of Arts/Science
niraj_shah,1,Cornell University,Bachelor of Science in Engineering
noam_gottesman,1,Columbia University,Bachelor of Arts/Science
norman_braman,1,Temple University,Bachelor of Arts/Science
noubar_afeyan,1,Massachusetts Institute of Technology,Ph.D
noubar_afeyan,2,McGill University,Bachelor of Science
oprah_winfrey,1,Tennessee State University,Bachelor of Arts/Science
orion_hindawi,1,"University of California, Berkeley",Drop Out
orlando_bravo,1,Brown University,Bachelor of Arts/Science
orlando_bravo,2,Stanford Graduate School of Business,Master of Business Administration
orlando_bravo,3,Stanford University,Doctor of Jurisprudence
pablo_legorreta,1,Universidad Iberoamericana,Bachelor of Science in Engineering
palmer_luckey,1,"California State University, Long Beach",Drop Out
pamela_mars,1,Vassar College,Bachelor of Arts/Science
parker_conrad,1,Harvard University,Bachelor of Arts/Science
pat_stryker,1,University of Northern Colorado,Drop Out
patrick_hanrahan,1,University of Wisconsin Madison,Bachelor of Science
patrick_hanrahan,2,University of Wisconsin Madison,Ph.D
patrick_ryan,1,Northwestern University,Bachelor of Arts/Science
patrick_soon_shiong,1,University of British Columbia,Master of Science
patrick_soon_shiong,2,University of Witwatersrand,Bachelor of Arts/Science
patrick_soon_shiong,3,University of Witwatersrand,Medical Doctor
patrick_zalupski,1,Stetson University,Bachelor of Science
patrizio_vinciarelli,1,La Sapienza University of Rome,Ph.D
paul_foster,1,Baylor University,Bachelor of Arts/Science
paul_saville,1,The College of William & Mary,Bachelor of Arts/Science
paul_saville,2,The University of Pittsburgh,Master of Business Administration
paul_sciarra,1,Yale University,Bachelor of Arts/Science
paul_singer,1,Harvard University,Doctor of Jurisprudence
paul_singer,2,University of Rochester,Bachelor of Arts/Science
paul_tudor_jones_ii,1,University of Virginia,Bachelor of Arts/Science
peggy_cherng,1,Oregon State University,Bachelor of Arts/Science
peggy_cherng,2,University of Missouri,Master of Science
peggy_cherng,3,University of Missouri,Ph.D
penny_pritzker,1,Harvard University,Bachelor of Arts/Science
penny_pritzker,2,Stanford Graduate School of Business,Master of Business Administration
penny_pritzker,3,Stanford University,Doctor of Jurisprudence
peter_gassner,1,Oregon State University,Bachelor of Science
peter_guber,1,New York University,JD
peter_guber,2,New York University,LLM
peter_guber,3,Syracuse University,Bachelor of Arts
peter_kellogg,1,Babson College,Bachelor of Arts/Science
peter_sperling,1,"University of California, Santa Barbara",Bachelor of Arts/Science
peter_sperling,2,University of Phoenix,Master of Business Administration
peter_thiel,1,Stanford University,Bachelor of Arts/Science
peter_thiel,2,Stanford University,Doctor of Jurisprudence
phil_knight,1,Stanford Graduate School of Business,Master of Business Administration
phil_knight,2,University of Oregon,Bachelor of Arts/Science
phil_ruffin,1,Wichita State University,Drop Out
philip_anschutz,1,University of Kansas,Bachelor of Arts/Science
philippe_laffont,1,Massachusetts Institute of Technology,Bachelor of Arts/Science
philippe_laffont,2,Massachusetts Institute of Technology,Master of Science
phillip_frost,1,University of Pennsylvania,Bachelor of Arts/Science
phillip_frost,2,Yeshiva U Albert Einstein College of Medicine,Medical Doctor
phillip_ragon,1,Massachusetts Institute of Technology,Bachelor of Arts/Science
pierre_omidyar,1,Tufts University,Bachelor of Arts/Science
rajiv_jain,1,University of Miami,Master of Business Administration
rajiv_jain,2,University of Panjab,Bachelor of Arts/Science
rakesh_gangwal,1,Indian Institute of Technology,Bachelor of Science in Engineering
rakesh_gangwal,2,"University of Pennsylvania, The Wharton School",Master of Business Administration
ramzi_musallam,1,Colgate University,Bachelor of Arts/Science
ramzi_musallam,2,University of Chicago Booth School of Business,Master of Business Administration
randa_williams,1,Rice University,Bachelor of Arts/Science
randa_williams,2,University of Houston,Doctor of Jurisprudence
randal_j_kirk,1,Radford,Bachelor of Arts/Science
randal_j_kirk,2,University of Virginia,Doctor of Jurisprudence
randolph_lerner,1,Columbia University,Bachelor of Arts/Science
randolph_lerner,2,Columbia University,LLB
ray_dalio,1,Harvard Business School,Master of Business Administration
ray_dalio,2,Long Island University,Bachelor of Arts/Science
ray_davis,1,LeTourneau University's School of Business,Master of Business Administration
ray_lee_hunt,1,Southern Methodist University,Bachelor of Arts/Science
reed_hastings,1,Bowdoin College,Bachelor of Arts/Science
reed_hastings,2,Stanford University,Master of Science
reid_hoffman,1,Oxford University,Master of Science
reid_hoffman,2,Stanford University,Bachelor of Arts/Science
reinhold_schmieding,1,Michigan State University,Bachelor of Arts/Science
richard_fairbank,1,Stanford Graduate School of Business,Master of Business Administration
richard_fairbank,2,Stanford University,Bachelor of Arts/Economics
richard_hayne,1,Lehigh University,Bachelor of Arts/Science
richard_kayne,1,Stanford University,Bachelor of Arts/Science
richard_kayne,2,"University of California, Los Angeles",Master of Business Administration
richard_kinder,1,University of Missouri,Bachelor of Arts/Science
richard_kinder,2,University of Missouri,Doctor of Jurisprudence
richard_lefrak,1,Amherst College,Bachelor of Arts/Science
richard_lefrak,2,Columbia University,Doctor of Jurisprudence
richard_peery,1,Brigham Young University,Bachelor of Arts/Science
richard_saghian,1,California State University Northridge,Drop Out
richard_sands,1,University of North Carolina,Doctorate
richard_sands,2,University of Vermont,Bachelor of Arts/Science
richard_schulze,1,High School,Diploma
richard_uihlein,1,Stanford University,Bachelor of Arts/Science
richard_yuengling_jr,1,Lycoming College,Drop Out
rick_caruso,1,Pepperdine University,Doctor of Jurisprudence
rick_caruso,2,University of Southern California,Bachelor of Arts/Science
rick_cohen,1,The Wharton School at the University of Pennsylvania,Bachelor of Arts/Science
riley_bechtel,1,Stanford University,Doctor of Jurisprudence
riley_bechtel,2,Stanford University,Master of Business Administration
riley_bechtel,3,University of Calif Davis,Bachelor of Arts/Science
rob_walton,1,Columbia University,Doctor of Jurisprudence
rob_walton,2,University of Arkansas,Bachelor of Arts/Science
robert_bass,1,Stanford University,Master of Business Administration
robert_bass,2,Yale University,Bachelor of Arts/Science
robert_duggan,1,"University of California, Los Angeles",Drop Out
robert_duggan,2,"University of California, Santa Barbara",Drop Out
robert_faith,1,Harvard Business School,Master of Business Administration
robert_faith,2,University of Oklahoma,Bachelor of Science
robert_fisher,1,Princeton University,Bachelor of Arts/Science
robert_fisher,2,Stanford University,Master of Business Administration
robert_hale,1,Connecticut College,Bachelor of Arts/Science
robert_kraft,1,Columbia University,Bachelor of Arts/Science
robert_kraft,2,Harvard Business School,Master of Business Administration
robert_muglia,1,University of Michigan,Bachelor of Science
robert_pera,1,"University of California, San Diego",Bachelor of Arts/Science
robert_pera,2,"University of California, San Diego",Master of Science
robert_rich_jr,1,Simon School of Business,Master of Business Administration
robert_rich_jr,2,Williams College,Bachelor of Arts/Science
robert_rowling,1,Southern Methodist University,Doctor of Jurisprudence
robert_rowling,2,The University of Texas at Austin,Bachelor of Arts/Science
robert_sands,1,Pace University,Law Degree
robert_sands,2,Skidmore College,Bachelor of Arts/Science
robert_smith,1,Columbia University,Master of Business Administration
robert_smith,2,Cornell University,Bachelor of Arts/Science
robert_ziff,1,Cornell University,Doctor of Jurisprudence
robert_ziff,2,Harvard University,Bachelor of Arts/Science
rodger_riney,1,University of Missouri,Bachelor of Arts/Science
rodger_riney,2,University of Missouri,Master of Business Administration
rodney_sacks,1,University of Witwatersrand,Law Degree
roger_penske,1,Lehigh University,Drop Out
romesh_t_wadhwani,1,Carnegie Mellon University,Doctorate
romesh_t_wadhwani,2,Carnegie Mellon University,Master of Science
romesh_t_wadhwani,3,"Indian Institute of Technology, Bombay",Bachelor of Arts/Science
ron_baron,1,Bucknell University,Bachelor of Arts/Science
ronald_clarke,1,Colby College,Bachelor of Arts/Science
ronald_clarke,2,Cornell University,Master of Business Administration
ronald_lauder,1,"University of Pennsylvania, The Wharton School",Bachelor of Arts/Science
ronald_perelman,1,University of Pennsylvania,Bachelor of Arts/Science
ronald_perelman,2,"University of Pennsylvania, The Wharton School",Master of Business Administration
ronald_wanek,1,High School,High School Graduate
ronda_stryker,1,University of Northern Colorado,Bachelor of Arts/Science
ronda_stryker,2,Western Michigan University,Master of Arts
ross_perot_jr,1,Vanderbilt University,Bachelor of Arts/Science
roy_carroll_ii,1,University of North Carolina at Greensboro,Drop Out
rupert_johnson_jr,1,Washington & Lee University,Bachelor of Arts/Science
rupert_murdoch,1,Oxford University,Bachelor of Arts/Science
rupert_murdoch,2,Oxford University,Master of Arts
ryan_graves,1,Miami University of Ohio,Bachelor of Arts/Science
ryan_smith,1,Brigham Young University,Bachelor of Science
s_curtis_johnson,1,Cornell University,Bachelor of Arts/Science
s_curtis_johnson,2,Kellogg School of Management,Master of Business Administration
safra_catz,1,University of Pennsylvania,Doctor of Jurisprudence
safra_catz,2,"University of Pennsylvania, The Wharton School",Bachelor of Arts/Science
sami_mnaymneh,1,Columbia University,Bachelor of Arts/Economics
sami_mnaymneh,2,Harvard Business School,Master of Business Administration
sami_mnaymneh,3,Harvard University,Doctor of Jurisprudence
sanjit_biswas,1,Massachusetts Institute of Technology,Master of Science
sanjit_biswas,2,Stanford University,Bachelor of Science
sara_blakely,1,Florida State University,Bachelor of Arts/Science
scott_cook,1,Harvard Business School,Master of Business Administration
scott_cook,2,University of Southern California,Bachelor of Arts/Science
scott_crabill,1,Stanford Graduate School of Business,Master of Business Administration
scott_crabill,2,Stanford University,Bachelor of Arts/Science
scott_duncan,1,Houston Community College,
scott_kapnick,1,The University of Chicago,Doctor of Jurisprudence
scott_kapnick,2,The University of Chicago,Master of Business Administration
scott_kapnick,3,Williams College,Bachelor of Arts/Economics
scott_nuttall,1,The Wharton School of the University of Pennsylvania,Bachelor of Science
scott_shleifer,1,"University of Pennsylvania, The Wharton School",Bachelor of Arts/Science
scott_smith,1,Brigham Young University,Bachelor of Arts/Science
scott_smith,2,Michigan State University,Master of Business Administration
scott_smith,3,Pennsylvania State University,Ph.D
scott_watterson,1,Utah State University,Bachelor of Science
sean_parker,1,High School,Diploma
sergey_brin,1,Stanford University,Master of Science
sergey_brin,2,"University of Maryland, College Park",Bachelor of Arts/Science
seth_klarman,1,Cornell University,Bachelor of Arts/Science
seth_klarman,2,Harvard University,Master of Business Administration
shahid_khan,1,"University of Illinois, Urbana-Champaign",Bachelor of Arts/Science
sheila_johnson,1,"University of Illinois, Urbana-Champaign",Bachelor of Arts/Science
sheryl_sandberg,1,Harvard Business School,Master of Business Administration
sheryl_sandberg,2,Harvard University,Bachelor of Arts/Science
sid_bass,1,Stanford University,Master of Business Administration
sid_bass,2,Yale University,Bachelor of Arts/Science
sidney_kimmel,1,Temple University,Drop Out
stanley_druckenmiller,1,Bowdoin College,Bachelor of Arts/Science
stanley_hubbard,1,University of Minnesota,Bachelor of Arts/Science
stanley_kroenke,1,"Robert J. Trulaske, Sr. College of Business",Master of Business Administration
stanley_kroenke,2,University of Missouri,Bachelor of Arts/Science
stanley_tang,1,Stanford University,Bachelor of Arts/Science
stefan_soloviev,1,University of Rhode Island,Drop Out
stephen_bisciotti,1,Salisbury State University,Bachelor of Arts/Science
stephen_cohen,1,Stanford University,Bachelor of Science
stephen_deckoff,1,Cornell University,Bachelor of Science
stephen_feinberg,1,Princeton University,Bachelor of Arts/Science
stephen_mandel_jr,1,Dartmouth College,Bachelor of Arts/Science
stephen_mandel_jr,2,Harvard University,Master of Business Administration
stephen_mandel_jr,3,Phillips Academy Exeter,Diploma
stephen_ross,1,New York University,Master of Laws
stephen_ross,2,University of Michigan,Bachelor of Arts/Science
stephen_ross,3,Wayne State University,Doctor of Jurisprudence
stephen_schwarzman,1,Harvard Business School,Master of Business Administration
stephen_schwarzman,2,Yale University,Bachelor of Arts/Science
stephen_winn,1,Stanford University,Master of Science
stephen_winn,2,The University of Texas at Austin,Bachelor of Arts/Science
steve_ballmer,1,Harvard University,Bachelor of Arts/Science
steve_ballmer,2,Stanford University,Drop Out
steve_case,1,Williams College,Bachelor of Arts/Science
steve_cohen,1,"University of Pennsylvania, The Wharton School",Bachelor of Arts/Science
steve_ells,1,Culinary Institute of America,Diploma
steve_ells,2,University of Colorado - Boulder,Bachelor of Arts
steve_wynn,1,University of Pennsylvania,Bachelor of Arts/Science
steven_conine,1,Cornell University,Bachelor of Science in Engineering
steven_klinsky,1,Harvard Business School,Master of Business Administration
steven_klinsky,2,Harvard Law School,Doctor of Jurisprudence
steven_klinsky,3,"University of Michigan, Ann Arbor",Bachelor of Arts/Economics
steven_rales,1,American University,Law Degree
steven_rales,2,DePauw University,Bachelor of Arts/Science
steven_sarowitz,1,"University of Illinois, Urbana-Champaign",Bachelor of Arts/Science
steven_schonfeld,1,Emory University,Bachelor of Arts/Science
steven_spielberg,1,California State Long Beach,Bachelor of Arts/Science
steven_udvar_hazy,1,"University of California, Los Angeles",Bachelor of Arts/Science
steven_witkoff,1,Hofstra University,Bachelor of Arts
steven_witkoff,2,Hofstra University,JD
stewart_rahr,1,New York University,Bachelor of Arts/Science
sue_gross,1,Saddleback College,Associate in Arts/Science
t_denny_sanford,1,University of Minnesota,Bachelor of Arts/Science
tamara_gustavson,1,University of Southern California,Bachelor of Arts/Science
taylor_swift,1,High School,Diploma
ted_turner,1,Brown University,Bachelor of Arts/Science
tench_coxe,1,Dartmouth College,Bachelor of Arts/Science
tench_coxe,2,Harvard Business School,Master of Business Administration
terrence_pegula,1,Pennsylvania State University,Bachelor of Science in Engineering
thai_lee,1,Amherst College,Bachelor of Arts/Science
thai_lee,2,Harvard Business School,Master of Business Administration
theresia_gouw,1,Brown University,Bachelor of Arts/Science
theresia_gouw,2,Stanford Graduate School of Business,Master of Business Administration
thierry_cruanes,1,Université de Caen Normandie,Master of Science
thierry_cruanes,2,University Paris VI - Pierre et Marie Curie,Ph.D
thomas_b_hagen,1,Ohio State University,Bachelor of Arts/Science
thomas_bailey,1,Michigan State University,Bachelor of Arts/Science
thomas_bailey,2,University of Western Ontario,Master of Business Administration
thomas_duff,1,University of Southern Mississippi,Bachelor of Arts/Science
thomas_frist_jr,1,Vanderbilt University,Bachelor of Arts/Science
thomas_frist_jr,2,Washington University,Medical Doctor
thomas_james,1,Harvard Business School,Master of Business Administration
thomas_james,2,Harvard University,Bachelor of Arts/Science
thomas_james,3,Stetson University,Doctor of Jurisprudence
thomas_peterffy,1,New York University,Drop Out
thomas_pritzker,1,Claremont McKenna College,Bachelor of Arts/Science
thomas_pritzker,2,University of Chicago,Doctor of Jurisprudence
thomas_pritzker,3,University of Chicago,Master of Business Administration
thomas_secunda,1,SUNY Binghamton,Bachelor of Arts/Science
thomas_siebel,1,"University of Illinois, Urbana-Champaign",Bachelor of Arts/Science
thomas_siebel,2,"University of Illinois, Urbana-Champaign",Master of Business Administration
thomas_siebel,3,"University of Illinois, Urbana-Champaign",Master of Science
thomas_steyer,1,Stanford University,Master of Business Administration
thomas_steyer,2,Yale University,Bachelor of Arts/Science
thomas_tull,1,Hamilton College,Bachelor of Arts/Science
tiger_woods,1,Stanford University,
tilman_fertitta,1,Texas Tech University,Drop Out
tilman_fertitta,2,University of Houston,Drop Out
tim_cook,1,Fuqua School of Business,Master of Business Administration
tim_sweeney,1,"University of Maryland, College Park",Bachelor of Arts/Science
timothy_boyle,1,University of Oregon,Bachelor of Arts/Science
timothy_dunn,1,Texas Tech University,Bachelor of Science in Engineering
timothy_headington,1,University of Oklahoma,Bachelor of Arts/Science
timothy_springer,1,Harvard University,Ph.D
timothy_springer,2,"University of California, Berkeley",Bachelor of Science
todd_boehly,1,College of William & Mary,Bachelor of Business Administration
todd_christopher,1,High School,Drop Out
todd_graves,1,The University Of Georgia,Bachelor of Arts/Science
todd_wagner,1,Indiana University,Bachelor of Arts/Science
todd_wagner,2,University of Virginia,Doctor of Jurisprudence
tom_ford,1,New York University,Drop Out
tom_ford,2,Parsons School of Design,Bachelor of Architecture
tom_golisano,1,SUNY Tech Alfred,Associate in Arts/Science
tom_gores,1,Michigan State University,Bachelor of Arts/Science
tom_preston_werner,1,Harvey Mudd College,Drop Out
tom_werner,1,Harvard University,Bachelor of Arts/Science
tony_tamer,1,Harvard Business School,Master of Business Administration
tony_tamer,2,Rutgers University,Bachelor of Arts/Science
tony_tamer,3,Stanford University,Master of Science in Engineering
tony_xu,1,Stanford Graduate School of Business,Master of Business Administration
tony_xu,2,"University of California, Berkeley",Bachelor of Arts/Science
tope_awotona,1,The University Of Georgia,Bachelor of Business Administration
travis_boersma,1,Southern Oregon University,Bachelor of Arts/Science
travis_kalanick,1,"University of California, Los Angeles",Drop Out
trevor_rees_jones,1,Dartmouth College,Bachelor of Arts/Science
trevor_rees_jones,2,Southern Methodist University,Doctor of Jurisprudence
trudy_cathy_white,1,Samford University,Bachelor of Arts/Science
ty_warner,1,Kalamazoo College,Drop Out
tyler_winklevoss,1,Harvard University,Bachelor of Arts/Economics
valerie_mars,1,Columbia University,Master of Business Administration
valerie_mars,2,Yale University,Bachelor of Arts/Science
victoria_mars,1,"University of Pennsylvania, The Wharton School",Master of Business Administration
victoria_mars,2,Yale University,Bachelor of Arts/Science
vincent_mcmahon,1,East Carolina University,Bachelor of Arts/Science
vincent_viola,1,New York Law School,Doctor of Jurisprudence
vincent_viola,2,United States Military Academy,Bachelor of Arts/Science
vinod_khosla,1,Carnegie Mellon University,Master of Science
vinod_khosla,2,Indian Institute of Technology,Bachelor of Arts/Science
vinod_khosla,3,Stanford Graduate School of Business,Master of Business Administration
vivek_ramaswamy,1,Harvard University,Bachelor of Arts/Science
vivek_ramaswamy,2,Yale University,Doctor of Jurisprudence
vlad_tenev,1,Stanford University,Bachelor of Arts/Science
warren_buffett,1,Columbia University,Master of Science
warren_buffett,2,University of Nebraska Lincoln,Bachelor of Arts/Science
warren_stephens,1,Wake Forest University School of Business,Master of Business Administration
warren_stephens,2,Washington & Lee University,Bachelor of Arts/Science
wayne_rothbaum,1,George Washington University,Master of Arts
wayne_rothbaum,2,State University of New York at Binghamton,Bachelor of Arts/Science
wayne_weaver,1,University of Florida,Bachelor of Science
weili_dai,1,"University of California, Berkeley",Bachelor of Arts/Science
wesley_edens,1,Oregon State University,Bachelor of Arts/Science
william_ackman,1,Harvard Business School,Master of Business Administration
william_ackman,2,Harvard University,Bachelor of Arts/Science
william_austin,1,High School,High School Graduate
william_berkley,1,Harvard University,Master of Business Administration
william_berkley,2,New York University,Bachelor of Arts/Science
william_conway_jr,1,Dartmouth College,Bachelor of Arts/Science
william_fisher,1,Princeton University,Bachelor of Arts/Science
william_fisher,2,Stanford University,Master of Business Administration
william_franke,1,Stanford University,Bachelor of Arts/Science
william_franke,2,Stanford University,LLB
william_goldring,1,Tulane University,Master of Arts
william_hockey,1,Emory University,Bachelor of Arts/Science
william_koch,1,Massachusetts Institute of Technology,Bachelor of Arts/Science
william_koch,2,Massachusetts Institute of Technology,Doctorate
william_lauder,1,University of Pennsylvania,Bachelor of Arts/Science
william_stone,1,Marquette University,Bachelor of Arts/Science
william_wrigley_jr,1,Duke University,Bachelor of Arts/Science
william_young,1,University of Detroit Mercy,Bachelor of Science in Engineering
wilma_tisch,1,Skidmore College,Bachelor of Arts/Science
winnie_johnson_marquart,1,Cornell University,Drop Out
