listed_company,time,gross_margin_pct
AAON,2009,27.5
AAON,2010,22.6
AAON,2011,17.4
AAON,2012,6.2
AAON,2013,6.3
AAON,2014,7.1
AAON,2015,8.2
AAON,2016,6.9
AAON,2017,7.7
AAPL,2016,39.1
AAPL,2017,8.7
AAPL,2018,9.1
ABBV,2016,20.4
ABBV,2017,19.3
ABBV,2018,19.2
ABBV,2019,20.1
ABBV,2020,20.0
ABBV,2021,18.8
ABBV,2022,18.9
ABBV,2023,15.8
ABBV,2024,19.0
ABBV,2025,19.7
ADBE,2007,88.8
ADBE,2008,89.9
ADBE,2009,89.9
ADBE,2010,23.7
ADBE,2011,24.6
ADBE,2012,23.4
ADBE,2013,22.1
ADBE,2014,22.0
ADBE,2015,23.0
ADBE,2016,23.8
ADBE,2017,23.8
ADBE,2018,23.3
ADBE,2019,22.7
ADBE,2020,23.3
ADBE,2021,88.2
ADBE,2022,87.7
ADBE,2023,87.9
ADBE,2024,89.0
ADBE,2025,89.3
AI,2019,66.8
AI,2020,75.2
AI,2021,75.7
AI,2022,74.8
AI,2023,67.6
AI,2024,57.5
AI,2025,60.6
ALAB,2022,73.5
ALAB,2023,68.9
ALAB,2024,76.4
ALAB,2025,75.7
ALIT,2022,31.8
ALIT,2023,33.4
ALIT,2024,34.0
ALIT,2025,33.8
AMD,2016,23.2
AMD,2017,34.0
AMD,2018,8.3
AMD,2019,14.1
AMD,2020,14.9
AMD,2021,48.2
AMD,2022,44.9
AMD,2023,46.1
AMD,2024,49.4
AMD,2025,49.5
AMS,2016,47.0
AMS,2017,44.3
AMS,2018,38.0
AN,2008,16.8
AN,2009,17.9
AN,2010,17.1
AN,2011,16.7
AN,2012,15.9
AN,2013,15.8
AN,2014,15.6
AN,2015,15.6
AN,2016,15.3
AN,2017,15.6
AN,2018,15.9
AN,2019,16.5
AN,2020,17.5
AN,2021,19.2
AN,2022,19.5
AN,2023,19.0
AN,2024,17.9
AN,2025,17.9
ANET,2016,64.0
ANET,2017,64.5
ANET,2018,17.4
ANET,2019,14.8
ANET,2020,17.9
ANET,2021,63.8
ANET,2022,61.1
ANET,2023,61.9
ANET,2024,64.1
ANET,2025,64.1
APH,2016,32.5
APH,2017,32.9
APH,2018,8.7
APH,2019,8.3
APH,2020,8.9
APH,2021,31.3
APH,2022,31.9
APH,2023,32.5
APH,2024,33.8
APH,2025,36.9
ARRY,2018,4.0
ARRY,2019,23.3
ARRY,2020,23.2
ARRY,2021,9.7
ARRY,2022,13.9
ARRY,2023,26.4
ARRY,2024,32.5
ARRY,2025,23.2
AVGO,2016,44.9
AVGO,2017,13.5
AVGO,2018,14.1
AXON,2016,63.6
AXON,2017,60.2
AXON,2018,15.6
AXON,2019,17.5
AXON,2020,61.1
AXON,2021,62.7
AXON,2022,61.2
AXON,2023,61.1
AXON,2024,59.6
AXON,2025,59.7
BBWI,2018,39.3
BBWI,2019,37.0
BBWI,2020,13.9
BBWI,2021,21.9
BBWI,2022,18.3
BBWI,2023,43.1
BBWI,2024,43.6
BBWI,2025,44.3
BBWI,2026,43.7
BBY,2017,24.0
BBY,2018,23.4
BBY,2019,7.7
BBY,2020,23.0
BBY,2021,22.4
BBY,2022,22.5
BBY,2023,21.4
BBY,2024,22.1
BBY,2025,22.6
BFS,2010,74.3
BFS,2011,73.9
BFS,2012,75.1
BFS,2013,75.8
BFS,2014,76.1
BFS,2015,75.5
BFS,2016,75.3
BFS,2017,75.5
BFS,2018,75.3
BFS,2019,75.0
BFS,2020,74.1
BFS,2021,74.2
BFS,2022,73.8
BFS,2023,73.9
BKE,2017,40.7
BKE,2018,14.6
BKE,2019,13.7
BKE,2020,14.3
BKE,2021,44.5
BKE,2022,50.4
BKE,2023,50.3
BKE,2024,49.1
BKE,2025,48.7
BRKR,2009,46.4
BRKR,2010,46.3
BRKR,2011,13.2
BRKR,2012,13.5
BRKR,2013,12.8
BRKR,2014,11.9
BRKR,2015,13.0
BRKR,2016,13.7
BRKR,2017,14.5
BRKR,2018,14.4
BSX,2012,70.4
BSX,2013,70.3
BSX,2014,69.3
BSX,2015,65.7
BSX,2016,65.7
BXP,2017,61.7
BXP,2018,60.7
BXP,2019,61.7
BXP,2020,61.3
BXP,2021,62.8
BXP,2022,62.1
BXP,2023,61.1
BXP,2024,59.9
BXP,2025,59.1
BYND,2017,-6.7
BYND,2018,20.0
BYND,2019,11.2
BYND,2020,6.2
BYND,2021,25.2
BYND,2022,-5.7
BYND,2023,-24.1
BYND,2024,12.8
CARG,2015,95.7
CARG,2016,29.2
CARG,2017,26.9
CDRE,2020,37.8
CDRE,2021,39.9
CDRE,2022,38.4
CDRE,2023,41.6
CDRE,2024,41.1
CDRE,2025,42.5
CHCI,2017,5.6
CHCI,2018,-0.8
COLM,2016,46.7
COLM,2017,47.0
COLM,2018,49.5
COLM,2019,49.8
CPB,2017,10.2
CPB,2018,8.3
CPB,2019,7.5
CPB,2020,8.6
CPNG,2022,22.9
CPNG,2023,25.4
CPNG,2024,29.2
CPNG,2025,29.4
CPRT,2014,10.1
CPRT,2015,10.4
CPRT,2016,11.2
CPRT,2017,11.6
CPRT,2018,10.4
CRM,2008,77.1
CRM,2009,79.5
CRM,2010,21.9
CRM,2011,22.0
CRM,2012,21.9
CRM,2013,21.4
CRM,2014,21.4
CRM,2015,20.3
CRM,2016,20.5
CRM,2017,19.9
CRVL,2023,22.0
CRVL,2024,21.6
CRVL,2025,23.4
CRWD,2018,54.1
CRWD,2019,65.1
CRWD,2020,70.6
CRWD,2021,73.7
CRWD,2022,73.6
CRWD,2023,73.2
CRWD,2024,75.3
CRWD,2025,75.0
CRWD,2026,74.7
CVNA,2017,7.9
CVNA,2018,10.1
CVNA,2019,3.6
CVNA,2020,4.4
CVNA,2021,15.1
CVNA,2022,9.2
CVNA,2023,16.0
CVNA,2024,21.0
CVNA,2025,20.6
CWGL,2016,15.3
CWGL,2017,49.4
CWGL,2018,13.2
CWGL,2019,37.4
CWGL,2020,30.7
CWGL,2021,43.6
CWGL,2022,44.2
CWGL,2023,46.5
CWGL,2024,48.0
CWGL,2025,47.2
DBX,2016,53.8
DBX,2017,66.7
DBX,2018,71.6
DBX,2019,75.3
DBX,2020,78.3
DBX,2021,79.4
DBX,2022,80.9
DBX,2023,80.9
DBX,2024,82.5
DBX,2025,80.1
DDOG,2017,76.8
DDOG,2018,76.5
DDOG,2019,75.5
DDOG,2020,78.4
DDOG,2021,77.2
DDOG,2022,79.3
DDOG,2023,80.7
DDOG,2024,80.8
DDOG,2025,80.0
DDS,2010,32.0
DDS,2011,10.6
DDS,2012,10.4
DDS,2013,10.7
DDS,2014,9.9
DDS,2015,10.4
DDS,2016,9.1
DDS,2017,9.0
DDS,2018,9.8
DDS,2019,9.1
DDS,2020,31.0
DDS,2021,27.8
DDS,2022,41.4
DDS,2023,41.3
DDS,2024,39.6
DDS,2025,38.9
DELL,2018,26.0
DELL,2019,27.6
DELL,2020,8.3
DELL,2021,31.2
DELL,2022,5.6
DELL,2023,22.2
DELL,2024,23.6
DELL,2025,5.9
DELL,2026,20.0
DHI,2010,2.9
DHI,2011,4.4
DHR,2016,55.3
DHR,2017,15.5
DHR,2018,14.9
DKS,2017,29.9
DKS,2018,9.0
DKS,2019,8.2
DKS,2020,29.2
DKS,2021,31.8
DKS,2022,38.3
DKS,2023,34.6
DKS,2024,34.9
DKS,2025,35.9
DLB,2008,89.4
DLB,2009,91.0
DLB,2010,85.7
DLB,2011,22.8
DLB,2012,21.4
DLB,2013,89.4
DLB,2014,22.3
DLB,2015,21.4
DLB,2016,19.8
DLB,2017,19.7
DLB,2018,19.9
DLB,2019,20.4
DLB,2020,19.7
DLB,2021,89.9
DOCS,2020,87.2
DOCS,2021,84.9
DOCS,2022,88.4
DOCS,2023,87.2
DOCS,2024,89.3
DOCS,2025,90.2
EB,2016,58.3
EB,2017,59.5
EB,2018,58.6
EB,2019,60.5
EB,2020,41.2
EB,2021,62.4
EB,2022,65.2
EB,2023,68.4
EBAY,2009,71.6
EBAY,2010,72.0
EBAY,2011,20.1
EBAY,2012,19.7
EBAY,2013,19.2
EBAY,2014,18.6
EL,2017,79.4
EL,2018,19.0
EL,2019,18.5
EL,2020,11.6
EL,2021,76.4
EL,2022,75.7
EL,2023,71.3
EL,2024,71.7
EL,2025,74.0
ESS,2022,70.2
ESS,2023,70.1
ESS,2024,70.1
ESS,2025,69.9
ET,2010,11.0
ET,2011,9.9
ET,2012,8.4
ET,2013,3.1
ET,2014,3.4
EXE,2009,-9.3
EXE,2010,3.5
EXE,2011,6.3
FIG,2023,91.2
FIG,2024,88.3
FIG,2025,82.4
FIZZ,2016,34.3
FIZZ,2017,39.4
FIZZ,2018,10.2
FIZZ,2019,8.3
FIZZ,2020,9.9
FIZZ,2021,9.4
FIZZ,2022,36.7
FIZZ,2023,33.8
FIZZ,2024,36.0
FIZZ,2025,37.0
FOUR,2018,25.1
FOUR,2019,6.6
FOUR,2020,6.7
FOUR,2021,20.4
FSLR,2016,22.0
FSLR,2017,18.7
FSLR,2018,17.5
FSLR,2019,17.9
FSLR,2020,25.1
FSLR,2021,25.0
FSLR,2022,2.7
FSLR,2023,39.2
FSLR,2024,44.2
FSLR,2025,40.6
FTNT,2017,74.2
FTNT,2018,75.0
FTNT,2019,76.5
FTNT,2020,78.0
FTNT,2021,76.6
FTNT,2022,75.4
FTNT,2023,76.7
FTNT,2024,80.6
FTNT,2025,80.5
GAP,2017,36.3
GAP,2018,11.1
GAP,2019,9.9
GAP,2020,37.4
GAP,2021,34.1
GAP,2022,39.8
GAP,2023,34.3
GAP,2024,38.8
GAP,2025,41.3
GAP,2026,40.8
GMED,2016,76.1
GMED,2017,76.3
GMED,2018,21.0
GMED,2019,20.7
GMED,2020,21.9
GMED,2021,75.0
GMED,2022,74.2
GMED,2023,65.1
GPRO,2012,43.2
GPRO,2013,36.7
GPRO,2014,45.0
GPRO,2015,41.6
GPRO,2016,39.0
GPRO,2017,32.6
GPRO,2018,31.5
GPRO,2019,34.6
GPRO,2020,35.3
GPRO,2021,41.1
GPRO,2022,37.2
GPRO,2023,32.2
GPRO,2024,33.8
GPRO,2025,33.6
GRMN,2017,57.6
GRMN,2018,59.1
GRMN,2019,17.0
GRMN,2020,18.9
GRMN,2021,58.0
GRMN,2022,57.7
GRMN,2023,57.5
GRMN,2024,58.7
GRMN,2025,58.7
HD,2008,33.6
HD,2009,33.7
HD,2010,33.9
IEP,2011,2.3
IEP,2012,2.4
IEP,2013,1.6
IEP,2014,1.0
IEP,2015,1.8
IEP,2016,3.1
IEP,2017,2.3
IEP,2018,3.2
IEP,2019,2.6
IMKTA,2017,24.1
IMKTA,2018,23.9
IMKTA,2019,6.2
IMKTA,2020,7.0
IMKTA,2021,26.1
IMKTA,2022,24.9
IMKTA,2023,23.8
IMKTA,2024,23.0
IMKTA,2025,23.9
IOT,2021,69.8
IOT,2022,70.9
IOT,2023,72.0
IOT,2024,73.6
IOT,2025,76.1
IOT,2026,76.7
JNJ,2017,66.7
JNJ,2018,16.5
JNJ,2019,16.6
JNJ,2021,65.6
JNJ,2022,68.2
JNJ,2023,17.1
JNJ,2024,69.1
JNJ,2025,67.9
JOUT,2021,44.5
JOUT,2022,36.5
JOUT,2023,4.3
JOUT,2024,4.2
JOUT,2025,8.3
KHC,2014,30.0
KHC,2016,9.3
KHC,2017,9.2
KO,2016,60.7
KO,2017,62.1
KO,2018,63.1
KO,2019,60.8
KO,2020,59.3
KO,2021,60.3
KO,2022,58.1
KO,2023,59.5
KO,2024,61.1
KO,2025,61.6
KVYO,2021,70.9
KVYO,2022,72.9
KVYO,2023,74.5
KVYO,2024,76.4
KVYO,2025,74.7
LAZRQ,2019,-32.2
LAZRQ,2020,-78.9
LAZRQ,2021,-44.3
LAZRQ,2024,-34.1
LEN,2015,6.9
LEN,2016,6.2
LEN,2017,5.9
LEN,2018,6.2
LEN,2019,6.2
LEN,2020,7.0
MASI,2009,70.9
MASI,2010,71.3
MASI,2011,16.8
MASI,2012,17.7
MASI,2013,16.5
MASI,2015,18.6
MASI,2016,17.9
MASI,2017,19.3
MASI,2018,17.3
MASI,2019,17.8
MASI,2021,65.0
MASI,2022,17.3
MDLN,2023,25.3
MDLN,2024,27.3
MDLN,2025,26.4
MHK,2016,31.4
MHK,2017,31.6
MHK,2018,6.5
MHK,2019,6.2
MHK,2020,7.7
MHK,2021,29.2
MHK,2022,25.1
MHK,2023,24.3
MHK,2024,24.8
MHK,2025,23.9
MNST,2016,63.7
MNST,2017,63.5
MNST,2018,14.5
MNST,2019,14.5
MNST,2020,15.0
MNST,2021,56.1
MNST,2022,50.3
MNST,2023,53.1
MNST,2024,54.0
MNST,2025,55.8
MRVL,2020,50.3
MRVL,2021,50.1
MRVL,2022,46.3
MRVL,2023,50.5
MRVL,2024,41.6
MRVL,2025,41.3
MRVL,2026,51.0
MSFT,2008,21.5
MSFT,2009,18.0
MSFT,2010,20.6
MSM,2016,45.0
MSM,2017,44.5
MSM,2018,11.2
MSM,2019,10.5
MSTR,2009,82.4
MSTR,2010,76.7
MSTR,2011,21.8
MSTR,2012,21.0
MSTR,2013,23.1
MSTR,2014,20.2
MSTR,2015,22.7
MSTR,2016,22.8
MSTR,2017,22.5
MSTR,2018,21.3
MSTR,2019,22.4
MSTR,2020,23.0
MSTR,2021,82.0
MSTR,2022,79.4
MSTR,2023,77.8
MSTR,2024,72.1
MTSI,2010,36.0
MTSI,2011,11.2
MTSI,2012,10.4
MTSI,2017,46.8
MTSI,2018,43.1
MTSI,2019,10.6
MTSI,2020,14.7
MTSI,2021,56.3
MTSI,2022,60.2
MTSI,2023,59.5
MTSI,2024,54.0
MTSI,2025,54.7
NET,2017,78.7
NET,2018,77.4
NET,2019,77.9
NET,2020,76.6
NET,2021,77.6
NET,2022,76.1
NET,2023,76.3
NET,2024,77.3
NET,2025,74.5
NFLX,2007,34.8
NFLX,2008,33.3
NFLX,2009,35.4
NFLX,2010,37.2
NFLX,2011,9.4
NFLX,2012,6.9
NFLX,2013,8.3
NFLX,2014,8.5
NFLX,2015,8.5
NFLX,2016,9.3
NFLX,2017,10.1
NFLX,2018,9.2
NFLX,2019,9.9
NFLX,2020,9.9
NKE,2017,44.6
NKE,2018,43.8
NKE,2019,44.7
NKE,2020,43.4
NKE,2021,44.8
NKE,2022,46.0
NKE,2023,43.5
NKE,2024,44.6
NKE,2025,42.7
NOW,2011,65.9
NOW,2012,57.3
NOW,2013,63.4
NOW,2014,63.6
NOW,2015,67.2
NOW,2016,71.3
NOW,2017,74.1
NVDA,2008,45.6
NVDA,2009,34.3
NVDA,2010,13.2
NVDA,2011,12.0
NVDA,2012,12.3
NVDA,2013,13.7
NVDA,2014,54.9
NVDA,2015,14.9
NVDA,2016,15.8
NVDA,2017,18.9
NVDA,2018,18.5
NVDA,2020,62.0
NVDA,2021,62.3
NVDA,2022,64.9
NVDA,2023,56.9
NVDA,2024,72.7
NVDA,2025,75.0
NVDA,2026,71.1
ORCL,2015,62.0
ORCL,2016,60.5
ORCL,2017,61.0
ORCL,2018,61.0
PANW,2011,72.8
PANW,2012,72.3
PANW,2013,20.7
PANW,2014,21.7
PANW,2015,22.6
PANW,2016,21.7
PANW,2017,21.0
PANW,2018,20.8
PEGA,2009,65.6
PEGA,2010,61.8
PEGA,2011,17.5
PEGA,2012,22.9
PEGA,2013,21.5
PEGA,2014,20.8
PEGA,2015,22.1
PII,2016,24.5
PII,2017,24.4
PII,2018,6.4
PII,2019,6.2
PII,2020,24.3
PII,2021,23.7
PII,2022,22.8
PII,2023,21.9
PII,2024,20.4
PII,2025,19.1
PLTR,2018,72.2
PLTR,2019,67.4
PLTR,2020,67.7
PLTR,2021,78.0
PLTR,2022,78.6
PLTR,2023,80.6
PLTR,2024,80.2
PLTR,2025,82.4
PRM,2019,35.1
PRM,2020,47.7
PRM,2021,49.6
PRM,2022,39.6
PRM,2023,43.1
PRM,2024,56.5
PRM,2025,57.5
PSA,2013,70.9
PSA,2014,71.2
PSA,2015,73.3
PSA,2016,73.9
PSA,2017,73.5
PSA,2018,73.1
PSTG,2017,65.9
PSTG,2018,65.5
PSTG,2019,66.4
PSTG,2020,69.0
PSTG,2021,68.2
PSTG,2022,67.5
PSTG,2023,68.9
PSTG,2024,71.4
PSTG,2025,69.8
QXO,2017,39.8
QXO,2018,41.3
QXO,2019,38.1
QXO,2020,40.2
QXO,2021,41.3
QXO,2022,39.9
QXO,2023,39.6
RKT,2018,39.7
RKT,2019,41.4
RKT,2020,70.3
RKT,2021,63.9
RKT,2022,44.5
RKT,2023,34.4
RKT,2024,45.3
RL,2017,54.9
RL,2018,60.7
RL,2019,61.6
RL,2020,59.3
RL,2021,65.0
RL,2022,66.7
RL,2023,64.7
RL,2024,66.8
RL,2025,68.6
ROKU,2016,30.4
ROKU,2017,39.0
ROKU,2018,15.1
ROKU,2019,14.3
ROKU,2020,17.2
ROKU,2021,51.0
ROKU,2022,46.1
ROKU,2023,43.7
ROKU,2024,43.9
ROKU,2025,43.8
ROL,2016,12.2
ROL,2017,12.4
ROL,2018,12.3
ROL,2019,12.5
SAM,2009,51.5
SAM,2010,55.3
SAM,2011,15.6
SAM,2012,13.7
SAM,2013,14.2
SAM,2014,12.0
SAM,2015,11.3
SAM,2016,11.9
SAM,2017,12.5
SAM,2018,11.7
SAM,2019,11.4
SAM,2020,12.5
SAM,2021,38.8
SAM,2022,41.2
SAM,2023,42.4
SAM,2024,44.4
SAM,2025,48.5
SCVL,2017,28.9
SCVL,2018,6.9
SCVL,2019,30.0
SCVL,2020,6.7
SCVL,2021,28.7
SCVL,2022,39.6
SCVL,2023,37.1
SCVL,2024,35.8
SCVL,2025,35.6
SEE,2016,33.3
SEE,2017,31.7
SEE,2018,8.4
SEE,2019,9.0
SEE,2020,32.8
SEE,2021,30.4
SEE,2022,31.4
SEE,2023,29.9
SEE,2024,30.1
SEE,2025,29.8
SEIC,2010,28.5
SEIC,2011,26.4
SEIC,2012,25.8
SEIC,2013,26.8
SEIC,2014,31.7
SEIC,2015,30.9
SEIC,2016,31.0
SEIC,2017,30.2
SEIC,2018,31.3
SEIC,2019,32.3
SEIC,2020,30.9
SEIC,2021,33.6
SEIC,2022,32.3
SEIC,2023,29.0
SEIC,2024,32.9
SEIC,2025,35.2
SHLS,2019,30.6
SHLS,2020,37.9
SHLS,2021,38.8
SHLS,2022,40.2
SHLS,2023,34.4
SHLS,2024,35.6
SHLS,2025,35.0
SMCI,2015,15.7
SMCI,2016,3.2
SMCI,2017,3.5
SNOW,2019,46.5
SNOW,2020,56.0
SNOW,2021,59.0
SNOW,2022,62.4
SNOW,2023,65.3
SNOW,2024,68.0
SNOW,2025,66.5
SSNC,2014,46.5
SSNC,2015,46.8
SSNC,2016,13.2
SSNC,2017,12.7
STLD,2016,17.2
STLD,2017,16.6
STLD,2018,4.4
STLD,2019,3.0
STLD,2020,4.6
STLD,2021,29.1
STLD,2022,27.5
STZ,2017,48.1
STZ,2018,11.1
STZ,2019,50.3
STZ,2020,11.4
STZ,2021,11.5
STZ,2022,12.8
STZ,2023,10.2
STZ,2024,10.4
STZ,2025,10.9
SYK,2016,66.3
SYK,2017,65.7
SYK,2018,18.1
SYK,2019,18.2
SYK,2020,18.9
SYK,2021,17.8
SYK,2022,17.5
SYK,2023,18.1
SYK,2024,18.5
SYK,2025,18.4
SYM,2020,-20.6
SYM,2021,4.1
SYM,2022,16.8
SYM,2023,16.1
SYM,2024,5.4
SYM,2025,18.8
TOL,2018,7.3
TSLA,2009,8.5
TSLA,2010,26.3
TSLA,2011,3.8
TSLA,2012,5.8
TSLA,2013,7.8
TSLA,2014,8.2
TSLA,2015,5.4
TSLA,2016,6.2
TSLA,2017,3.7
TSLA,2018,6.7
TSLA,2019,5.7
TSLA,2020,6.6
TSLA,2021,25.3
TSLA,2022,25.6
TSLA,2023,18.2
TSLA,2024,17.9
TSLA,2025,18.0
TSN,2016,12.7
TSN,2017,13.2
TSN,2018,3.4
TSN,2019,2.7
TSN,2020,3.7
TSN,2021,13.9
TSN,2022,12.5
TSN,2023,5.0
TSN,2024,6.8
TSN,2025,6.5
TWLO,2014,53.4
TWLO,2015,55.4
TWLO,2016,56.5
TWLO,2017,54.2
UAA,2011,53.8
UAA,2012,15.4
UAA,2013,16.8
UAA,2016,46.5
UAA,2017,45.1
UAA,2018,12.0
UAA,2019,12.9
UAA,2020,15.5
UAA,2021,50.3
UAA,2023,44.9
UAA,2024,10.5
UAA,2025,47.9
UI,2013,55.0
UI,2014,50.4
UI,2016,48.7
UI,2017,45.7
UI,2018,11.9
UI,2019,11.4
UI,2020,11.8
UI,2021,48.1
UI,2022,39.6
UI,2023,39.2
UI,2024,38.4
UI,2025,43.4
URBN,2017,35.1
URBN,2018,32.5
URBN,2019,34.1
URBN,2020,31.1
URBN,2021,25.0
URBN,2022,32.8
URBN,2023,29.8
URBN,2024,33.3
URBN,2025,34.7
UTHR,2009,88.3
UTHR,2010,24.0
UTHR,2011,22.7
UTHR,2012,22.1
UTHR,2013,22.2
UTHR,2014,25.6
UTHR,2015,25.9
UTHR,2016,23.8
UTHR,2017,23.9
UTHR,2018,21.5
UTHR,2019,19.5
UTHR,2020,92.7
VEEV,2012,52.6
VEEV,2013,17.8
VEEV,2014,60.7
VEEV,2015,17.8
VEEV,2016,18.2
VEEV,2017,19.1
VEEV,2018,18.4
VEEV,2019,19.5
VEEV,2020,19.7
VICR,2023,50.6
VICR,2024,51.2
VICR,2025,57.3
W,2012,24.2
W,2013,24.5
W,2014,23.6
W,2015,24.0
W,2016,23.9
W,2017,23.7
WLK,2013,91.7
WLK,2017,21.9
WLK,2018,4.1
WLK,2019,3.1
WLK,2020,4.3
WLK,2021,29.7
WLK,2022,25.8
WLK,2023,17.7
WLK,2024,16.1
WLK,2025,7.3
WSO,2008,26.0
WSO,2009,24.0
WSO,2010,23.7
WSO,2011,5.4
WSO,2012,5.3
WSO,2013,5.3
WSO,2014,5.4
WSO,2015,5.4
WSO,2016,5.4
WSO,2017,5.5
WSO,2018,5.5
WSO,2019,5.5
WSO,2020,5.6
WSO,2021,26.6
WSO,2022,27.9
WSO,2023,27.4
WSO,2024,26.8
WSO,2025,28.0
XYZ,2016,33.7
XYZ,2017,37.9
XYZ,2018,39.5
XYZ,2019,40.1
XYZ,2020,28.8
XYZ,2021,25.0
XYZ,2022,34.2
XYZ,2023,34.2
XYZ,2024,36.9
XYZ,2025,42.8
ZM,2018,79.7
ZM,2019,81.5
ZM,2020,25.0
ZM,2021,23.2
ZM,2022,74.3
ZM,2023,74.9
ZM,2024,76.2
ZM,2025,75.8
ZM,2026,77.0
ZS,2016,74.9
ZS,2017,78.1
ZS,2018,80.1
ZS,2019,80.3
ZS,2020,77.8
ZS,2021,77.7
ZS,2022,77.8
ZS,2023,77.6
ZS,2024,78.0
ZS,2025,76.9
