person,time,operating_margin_pct
danny_harris,2023,10.5
danny_harris,2024,8.8
danny_harris,2025,7.6
dario_amodei,2019,576.4
dario_amodei,2020,-212.2
dario_amodei,2021,-2.1
dario_amodei,2022,72.2
dario_amodei,2023,46.2
dario_amodei,2024,21.9
dario_amodei,2025,20.0
david_adelman,2007,23.2
david_adelman,2008,5.8
david_adelman,2009,8.2
david_adelman,2010,8.7
david_adelman,2011,6.5
david_adelman,2012,6.1
david_adelman,2013,6.2
david_adelman,2014,6.2
david_adelman,2015,22.2
david_adelman,2016,20.3
david_adelman,2017,6.2
david_adelman,2018,4.1
david_adelman,2019,19.1
david_adelman,2020,13.6
david_adelman,2021,20.0
david_adelman,2022,19.2
david_adelman,2023,19.2
david_baszucki,2019,-97.4
david_baszucki,2020,-100.0
david_baszucki,2021,-48.1
david_baszucki,2022,-41.5
david_blitzer,2013,34.9
david_blitzer,2014,35.9
david_blitzer,2015,34.9
david_blitzer,2016,29.0
david_blitzer,2017,23.6
david_blitzer,2018,30.1
david_blitzer,2019,48.6
david_blitzer,2020,43.1
david_blitzer,2021,30.6
david_blitzer,2023,42.0
david_blitzer,2024,36.9
david_blitzer,2025,32.0
david_booth,2019,25.1
david_booth,2020,37.8
david_booth,2021,37.1
david_booth,2022,15.7
david_booth,2023,11.5
david_booth,2024,14.1
david_booth,2025,11.9
david_c_paul,2016,30.0
david_c_paul,2017,97.7
david_c_paul,2018,15.6
david_c_paul,2019,21.9
david_c_paul,2020,28.9
david_c_paul,2021,13.9
david_c_paul,2022,16.2
david_c_paul,2023,30.6
david_c_paul,2024,19.0
david_c_paul,2025,16.3
david_duffield,2010,-45.1
david_duffield,2011,-421.3
david_duffield,2012,-66.1
david_duffield,2013,-39.4
david_duffield,2014,-34.1
david_duffield,2015,-34.8
david_duffield,2016,-19.7
david_duffield,2017,-14.6
david_duffield,2018,-14.0
david_einhorn,2009,6.2
david_einhorn,2010,5.8
david_einhorn,2011,5.7
david_einhorn,2012,5.5
david_einhorn,2013,3.6
david_einhorn,2014,3.8
david_einhorn,2015,1.5
david_einhorn,2016,3.2
david_einhorn,2017,2.1
david_einhorn,2018,4.2
david_einhorn,2019,14.0
david_einhorn,2020,9.1
david_einhorn,2021,4.9
david_einhorn,2022,3.6
david_einhorn,2023,7.2
david_einhorn,2024,7.2
david_einhorn,2025,7.4
david_geffen,2007,18.1
david_geffen,2008,1.7
david_geffen,2009,-7.3
david_geffen,2010,-4.8
david_geffen,2011,9.7
david_geffen,2012,-4.4
david_geffen,2013,5.9
david_geffen,2014,3.2
david_geffen,2015,0.2
david_geffen,2016,3.8
david_geffen,2017,3.3
david_geffen,2018,11.1
david_geffen,2019,11.4
david_geffen,2020,-14.7
david_geffen,2021,3.9
david_geffen,2022,15.8
david_geffen,2023,19.7
david_geffen,2024,19.8
david_geffen,2025,19.2
david_hoffmann,2009,-12.3
david_hoffmann,2010,51.5
david_hoffmann,2011,-30.0
david_hoffmann,2012,61.3
david_hoffmann,2013,61.3
david_hoffmann,2014,58.7
david_hoffmann,2015,55.0
david_hoffmann,2016,57.5
david_hoffmann,2017,61.6
david_hoffmann,2018,63.3
david_lichtenstein,2022,5.1
david_lichtenstein,2023,10.0
david_lichtenstein,2024,7.6
david_lichtenstein,2025,5.9
david_murdock,2015,-5941.7
david_murdock,2016,-861.7
david_murdock,2017,-422.5
david_sun,2018,-197.1
david_sun,2019,-55.4
david_sun,2020,-14.8
david_sun,2021,7.8
david_sun,2022,16.3
david_sun,2023,63.6
david_sun,2024,49.3
david_sun,2025,31.6
dean_solon,2019,25.1
dean_solon,2020,37.8
dean_solon,2021,37.1
dean_solon,2022,15.7
dean_solon,2023,11.5
dean_solon,2024,14.1
dean_solon,2025,11.9
denise_prenosil,2017,7.3
denise_prenosil,2018,5.3
denise_prenosil,2019,5.0
denise_prenosil,2020,23.2
denise_prenosil,2021,15.3
denise_prenosil,2022,10.4
denise_prenosil,2023,11.9
denise_prenosil,2024,11.4
denise_prenosil,2025,11.0
dennis_washington,2018,12.0
dennis_washington,2019,11.1
dirk_ziff,2016,-10.4
dirk_ziff,2017,-16.8
dirk_ziff,2018,47.5
dirk_ziff,2019,41.5
dirk_ziff,2020,33.5
dirk_ziff,2021,32.6
dirk_ziff,2022,28.5
dirk_ziff,2023,34.3
dirk_ziff,2024,30.2
dirk_ziff,2025,26.1
dorothy_chao_jenkins,2011,57.7
dorothy_chao_jenkins,2012,94.5
dorothy_chao_jenkins,2013,56.2
dorothy_chao_jenkins,2014,103.2
dorothy_chao_jenkins,2015,140.9
dorothy_chao_jenkins,2016,4.1
dorothy_chao_jenkins,2017,1.3
dorothy_chao_jenkins,2018,2.1
dorothy_chao_jenkins,2019,34.5
dorothy_chao_jenkins,2020,40.6
dorothy_chao_jenkins,2021,6.2
dorothy_chao_jenkins,2022,5.5
dorothy_chao_jenkins,2023,-12.6
dorothy_chao_jenkins,2024,-13.0
dorothy_chao_jenkins,2025,-14.1
douglas_leone,2019,8.9
douglas_leone,2020,53.3
douglas_leone,2021,25.3
douglas_leone,2022,30.4
douglas_leone,2023,25.7
douglas_leone,2024,22.9
douglas_leone,2025,20.8
drayton_mclane_jr,2008,6.4
drayton_mclane_jr,2009,6.3
drayton_mclane_jr,2010,6.5
drayton_mclane_jr,2011,25.2
drayton_mclane_jr,2012,23.6
drayton_mclane_jr,2013,23.5
drayton_mclane_jr,2014,20.3
drayton_mclane_jr,2015,19.4
drayton_mclane_jr,2016,17.3
drayton_mclane_jr,2017,17.8
drayton_mclane_jr,2018,16.5
drayton_mclane_jr,2019,16.1
drayton_mclane_jr,2020,5.0
drayton_mclane_jr,2021,3.7
drayton_mclane_jr,2022,4.7
drayton_mclane_jr,2023,4.8
drayton_mclane_jr,2024,4.6
drayton_mclane_jr,2025,4.4
drayton_mclane_jr,2026,4.2
drew_houston,2016,-58.5
drew_houston,2017,-7.3
drew_houston,2018,-19.9
drew_houston,2019,16.5
drew_houston,2020,9.5
drew_houston,2021,25.0
drew_houston,2022,20.9
drew_houston,2023,27.5
drew_houston,2024,27.0
drew_houston,2025,27.3
dustin_moskovitz,2010,27.3
dustin_moskovitz,2011,75.6
dustin_moskovitz,2012,98.1
dustin_moskovitz,2013,79.1
dustin_moskovitz,2014,99.7
dustin_moskovitz,2015,112.7
dustin_moskovitz,2016,73.1
dustin_moskovitz,2017,49.7
dwight_schar,2017,-11.2
dwight_schar,2018,13.8
dwight_schar,2019,9.0
dwight_schar,2020,22.5
dwight_schar,2021,25.6
dwight_schar,2022,23.3
dwight_schar,2023,23.0
dwight_schar,2024,23.3
dwight_schar,2025,19.0
eduardo_vivas,2019,15.1
eduardo_vivas,2020,-3.3
eduardo_vivas,2021,23.2
eduardo_vivas,2022,66.5
eduardo_vivas,2023,225.4
eduardo_vivas,2024,128.8
eduardo_vivas,2025,75.8
edward_debartolo_jr,2007,38.5
edward_debartolo_jr,2008,13.3
edward_debartolo_jr,2009,51.8
edward_debartolo_jr,2010,15.5
edward_debartolo_jr,2011,16.1
edward_debartolo_jr,2012,15.4
edward_debartolo_jr,2013,15.6
edward_debartolo_jr,2014,14.4
edward_debartolo_jr,2015,14.2
edward_debartolo_jr,2016,13.9
edward_debartolo_jr,2017,14.1
edward_debartolo_jr,2018,8.2
edward_debartolo_jr,2019,10.3
edward_debartolo_jr,2020,14.8
edward_debartolo_jr,2021,15.5
edward_debartolo_jr,2022,15.8
edward_debartolo_jr,2023,54.7
edward_debartolo_jr,2024,52.8
edward_debartolo_jr,2025,49.7
edward_roski_jr,2013,34.9
edward_roski_jr,2014,35.9
edward_roski_jr,2015,34.9
edward_roski_jr,2016,29.0
edward_roski_jr,2017,23.6
edward_roski_jr,2018,30.1
edward_roski_jr,2019,48.6
edward_roski_jr,2020,43.1
edward_roski_jr,2021,30.6
edward_roski_jr,2023,42.0
edward_roski_jr,2024,36.9
edward_roski_jr,2025,32.0
edward_stack,2017,7.3
edward_stack,2018,5.3
edward_stack,2019,5.0
edward_stack,2020,23.2
edward_stack,2021,15.3
edward_stack,2022,10.4
edward_stack,2023,11.9
edward_stack,2024,11.4
edward_stack,2025,11.0
egon_durban,2017,-2.8
egon_durban,2018,-27.9
egon_durban,2019,-58.7
egon_durban,2020,-84.3
egon_durban,2021,-73.6
egon_durban,2022,-37.3
egon_durban,2023,-45.5
egon_durban,2024,-47.8
elisabeth_deluca,2007,18.1
elisabeth_deluca,2008,1.7
elisabeth_deluca,2009,-7.3
elisabeth_deluca,2010,-4.8
elisabeth_deluca,2011,9.7
elisabeth_deluca,2012,-4.4
elisabeth_deluca,2013,5.9
elisabeth_deluca,2014,3.2
elisabeth_deluca,2015,0.2
elisabeth_deluca,2016,3.8
elisabeth_deluca,2017,3.3
elisabeth_deluca,2018,11.1
elisabeth_deluca,2019,11.4
elisabeth_deluca,2020,-14.7
elisabeth_deluca,2021,3.9
elisabeth_deluca,2022,15.8
elisabeth_deluca,2023,19.7
elisabeth_deluca,2024,19.8
elisabeth_deluca,2025,19.2
elon_musk,2009,-224.7
elon_musk,2010,-337.7
elon_musk,2011,-30.0
elon_musk,2012,-45.2
elon_musk,2013,-35.6
elon_musk,2014,-20.9
elon_musk,2015,-40.3
elon_musk,2016,-5.5
elon_musk,2017,-0.6
elon_musk,2018,9.3
elon_musk,2019,27.0
elon_musk,2020,18.6
elon_musk,2021,16.5
elon_musk,2022,8.7
elon_musk,2023,4.5
elon_musk,2024,4.5
elon_musk,2025,4.6
eric_lefkofsky,2022,-215.5
eric_lefkofsky,2023,-47.5
eric_lefkofsky,2024,-36.5
eric_lefkofsky,2025,-19.9
eric_schmidt,2013,34.9
eric_schmidt,2014,35.9
eric_schmidt,2015,34.9
eric_schmidt,2016,29.0
eric_schmidt,2017,23.6
eric_schmidt,2018,30.1
eric_schmidt,2019,48.6
eric_schmidt,2020,43.1
eric_schmidt,2021,30.6
eric_schmidt,2023,42.0
eric_schmidt,2024,36.9
eric_schmidt,2025,32.0
eric_yuan,2018,11.7
eric_yuan,2019,153.7
eric_yuan,2020,33.0
eric_yuan,2021,9.3
eric_yuan,2022,12.8
eric_yuan,2023,18.5
eric_yuan,2024,24.8
eric_yuan,2025,24.1
eric_yuan,2026,23.1
ernest_garcia_ii,2022,7.3
ernest_garcia_ii,2023,17.5
ernest_garcia_ii,2024,13.8
ernest_garcia_ii,2025,9.3
ernest_garcia_iii,2022,7.3
ernest_garcia_iii,2023,17.5
ernest_garcia_iii,2024,13.8
ernest_garcia_iii,2025,9.3
evan_spiegel,2015,-5941.7
evan_spiegel,2016,-861.7
evan_spiegel,2017,-422.5
evan_williams,2017,-2.8
evan_williams,2018,-27.9
evan_williams,2019,-58.7
evan_williams,2020,-84.3
evan_williams,2021,-73.6
evan_williams,2022,-37.3
evan_williams,2023,-45.5
evan_williams,2024,-47.8
farhad_ebrahimi,2016,1.4
farhad_ebrahimi,2017,-5.5
farhad_ebrahimi,2018,14.1
farhad_ebrahimi,2019,10.4
farhad_ebrahimi,2020,11.7
farhad_ebrahimi,2021,29.3
farhad_ebrahimi,2022,53.2
farhad_ebrahimi,2023,48.1
farhad_ebrahimi,2024,38.0
farhad_ebrahimi,2025,30.6
farris_wilks,2013,-2.7
farris_wilks,2014,-4.3
farris_wilks,2015,-2.5
farris_wilks,2016,-8.6
farris_wilks,2017,-4.0
farris_wilks,2018,-22.5
farris_wilks,2019,-18.5
frank_fertitta_iii,2017,3.7
frank_fertitta_iii,2018,5.3
frank_fertitta_iii,2019,21.6
frank_fertitta_iii,2020,47.5
frank_fertitta_iii,2021,34.5
frank_fertitta_iii,2022,34.2
frank_fertitta_iii,2023,34.7
frank_fertitta_iii,2024,30.8
frank_fertitta_iii,2025,29.7
frank_laukien,2009,4.8
frank_laukien,2010,3.0
frank_laukien,2011,3.7
frank_laukien,2012,2.5
frank_laukien,2013,3.8
frank_laukien,2014,4.3
frank_laukien,2015,5.8
frank_laukien,2016,6.6
frank_laukien,2017,20.1
frank_laukien,2018,19.2
frank_slootman,2010,54.0
frank_slootman,2011,55.4
frank_slootman,2012,58.0
frank_slootman,2013,62.7
frank_slootman,2014,63.1
frank_slootman,2015,59.8
frank_slootman,2016,53.7
frank_slootman,2017,53.3
fred_ehrsam,2019,576.4
fred_ehrsam,2020,-212.2
fred_ehrsam,2021,-2.1
fred_ehrsam,2022,72.2
fred_ehrsam,2023,46.2
fred_ehrsam,2024,21.9
fred_ehrsam,2025,20.0
fred_smith,2008,5.3
fred_smith,2009,10.3
fred_smith,2010,8.9
fred_smith,2011,4.7
fred_smith,2012,10.7
fred_smith,2013,-11.6
fred_smith,2014,-0.6
fred_smith,2015,-0.5
fred_smith,2016,10.0
fred_smith,2017,9.1
fred_smith,2018,8.6
frederic_luddy,2010,-174.6
frederic_luddy,2011,-90.3
frederic_luddy,2012,-62.3
frederic_luddy,2013,-39.2
frederic_luddy,2014,-61.9
frederic_luddy,2015,-10.1
frederic_luddy,2016,-7.3
frederic_luddy,2017,-5.2
gail_miller,2021,-14.7
gail_miller,2022,-24.0
gail_miller,2023,-5.9
gail_miller,2024,-7.6
gail_miller,2025,-6.0
gary_chouest,2016,52.9
gary_chouest,2017,36.4
gary_chouest,2018,30.2
gary_chouest,2019,18.9
gary_chouest,2020,13.6
gary_chouest,2021,16.8
gary_chouest,2022,27.1
gary_chouest,2023,30.3
gary_chouest,2024,24.1
gary_chouest,2025,20.3
gary_magness,2007,23.2
gary_magness,2008,5.8
gary_magness,2009,8.2
gary_magness,2010,8.7
gary_magness,2011,6.5
gary_magness,2012,6.1
gary_magness,2013,6.2
gary_magness,2014,6.2
gary_magness,2015,22.2
gary_magness,2016,20.3
gary_magness,2017,6.2
gary_magness,2018,4.1
gary_magness,2019,19.1
gary_magness,2020,13.6
gary_magness,2021,20.0
gary_magness,2022,19.2
gary_magness,2023,19.2
gary_michelson,2016,2.8
gary_michelson,2017,2.2
gary_michelson,2018,3.0
gary_michelson,2019,8.9
gary_michelson,2020,3.2
gary_michelson,2021,7.8
gary_michelson,2022,13.3
gary_michelson,2023,13.9
gary_michelson,2024,12.5
gary_michelson,2025,11.2
gary_rollins,2019,15.7
gary_rollins,2020,17.4
gary_tharaldson,2022,-145.3
gary_tharaldson,2023,149.8
gary_tharaldson,2024,43.8
gary_tharaldson,2025,20.3
geoffrey_palmer,2016,10.9
geoffrey_palmer,2017,10.3
geoffrey_palmer,2018,6.7
george_kurtz,2018,-123.0
george_kurtz,2019,-37.0
george_kurtz,2020,-29.6
george_kurtz,2021,-21.7
george_kurtz,2022,-0.1
george_kurtz,2023,-5.4
george_kurtz,2024,-9.6
george_kurtz,2025,-7.4
george_kurtz,2026,-6.1
george_marcus,2017,35.3
george_marcus,2018,35.1
george_marcus,2019,36.3
george_marcus,2020,39.8
george_marcus,2021,40.6
george_marcus,2022,43.8
george_marcus,2023,53.9
george_marcus,2024,50.7
george_marcus,2025,47.6
george_soros,2013,17.9
george_soros,2014,20.8
george_soros,2015,19.2
george_soros,2016,76.0
george_soros,2017,71.8
george_yancopoulos,2008,-40.9
george_yancopoulos,2009,-54.1
george_yancopoulos,2010,99.7
george_yancopoulos,2011,170.5
george_yancopoulos,2012,60.8
george_yancopoulos,2013,59.5
george_yancopoulos,2014,47.2
george_yancopoulos,2015,50.7
george_yancopoulos,2016,169.5
george_yancopoulos,2017,131.4
gordon_getty,2018,-197.1
gordon_getty,2019,-55.4
gordon_getty,2020,-14.8
gordon_getty,2021,7.8
gordon_getty,2022,16.3
gordon_getty,2023,63.6
gordon_getty,2024,49.3
gordon_getty,2025,31.6
greg_love,2008,15.4
greg_love,2009,-0.1
greg_love,2010,-1.5
greg_love,2011,-3.6
greg_love,2012,-13.2
greg_love,2013,-9.6
greg_love,2014,1.5
greg_love,2015,-1.4
greg_love,2016,-1.1
greg_love,2017,-1.0
greg_mondre,2016,1.4
greg_mondre,2017,-5.5
greg_mondre,2018,14.1
greg_mondre,2019,10.4
greg_mondre,2020,11.7
greg_mondre,2021,29.3
greg_mondre,2022,53.2
greg_mondre,2023,48.1
greg_mondre,2024,38.0
greg_mondre,2025,30.6
gwynne_shotwell,2018,9.5
harvey_jones,2008,-2.4
harvey_jones,2009,28.3
harvey_jones,2010,76.8
harvey_jones,2011,60.8
harvey_jones,2012,41.2
harvey_jones,2013,72.0
harvey_jones,2014,61.0
harvey_jones,2015,148.2
harvey_jones,2016,160.2
harvey_jones,2017,121.8
harvey_jones,2018,110.3
harvey_jones,2020,92.0
harvey_jones,2021,25.3
harvey_jones,2022,122.5
harvey_jones,2023,302.0
harvey_jones,2024,214.0
harvey_jones,2025,99.9
harvey_jones,2026,60.4
helen_johnson_leipold,2021,-14.7
helen_johnson_leipold,2022,-24.0
helen_johnson_leipold,2023,-5.9
helen_johnson_leipold,2024,-7.6
helen_johnson_leipold,2025,-6.0
henry_nicholas_iii,2016,12.5
henry_nicholas_iii,2017,34.1
henry_nicholas_iii,2018,30.3
henry_samueli,2016,12.5
henry_samueli,2017,34.1
henry_samueli,2018,30.3
herald_chen,2019,15.1
herald_chen,2020,-3.3
herald_chen,2021,23.2
herald_chen,2022,66.5
herald_chen,2023,225.4
herald_chen,2024,128.8
herald_chen,2025,75.8
herbert_allen_jr,2016,20.8
herbert_allen_jr,2017,27.9
herbert_allen_jr,2018,26.2
herbert_allen_jr,2019,27.7
herbert_allen_jr,2020,33.0
herbert_allen_jr,2021,29.3
herbert_allen_jr,2022,23.2
herbert_allen_jr,2023,30.1
herbert_allen_jr,2024,29.2
herbert_allen_jr,2025,28.7
herbert_fisk_johnson_iii,2021,-14.7
herbert_fisk_johnson_iii,2022,-24.0
herbert_fisk_johnson_iii,2023,-5.9
herbert_fisk_johnson_iii,2024,-7.6
herbert_fisk_johnson_iii,2025,-6.0
herbert_simon,2007,38.5
herbert_simon,2008,13.3
herbert_simon,2009,51.8
herbert_simon,2010,15.5
herbert_simon,2011,16.1
herbert_simon,2012,15.4
herbert_simon,2013,15.6
herbert_simon,2014,14.4
herbert_simon,2015,14.2
herbert_simon,2016,13.9
herbert_simon,2017,14.1
herbert_simon,2018,8.2
herbert_simon,2019,10.3
herbert_simon,2020,14.8
herbert_simon,2021,15.5
herbert_simon,2022,15.8
herbert_simon,2023,54.7
herbert_simon,2024,52.8
herbert_simon,2025,49.7
herbert_wertheim,2013,34.9
herbert_wertheim,2014,35.9
herbert_wertheim,2015,34.9
herbert_wertheim,2016,29.0
herbert_wertheim,2017,23.6
herbert_wertheim,2018,30.1
herbert_wertheim,2019,48.6
herbert_wertheim,2020,43.1
herbert_wertheim,2021,30.6
herbert_wertheim,2023,42.0
herbert_wertheim,2024,36.9
herbert_wertheim,2025,32.0
herriot_tabuteau,2022,-560.7
herriot_tabuteau,2023,-61.6
herriot_tabuteau,2024,-43.2
herriot_tabuteau,2025,-26.1
holden_spaht,2017,5.8
holden_spaht,2018,5.4
holden_spaht,2019,-11.7
holden_spaht,2020,22.2
holden_spaht,2021,9.3
holden_spaht,2022,5.5
holden_spaht,2023,-4.9
holden_spaht,2024,-5.0
holden_spaht,2025,-5.5
howard_schultz,2009,17.7
howard_schultz,2010,16.1
howard_schultz,2011,14.8
howard_schultz,2012,-2.4
howard_schultz,2013,-2.2
howard_schultz,2016,4.5
howard_schultz,2017,17.8
howard_schultz,2018,8.4
howard_schultz,2019,7.9
howard_schultz,2020,19.6
howard_schultz,2021,20.2
howard_schultz,2022,16.8
howard_schultz,2023,8.2
howard_schultz,2024,8.1
howard_schultz,2025,7.9
itzhak_ezratti,2019,14.9
itzhak_ezratti,2020,170.3
itzhak_ezratti,2021,22.0
itzhak_ezratti,2022,7.1
itzhak_ezratti,2023,9.6
itzhak_ezratti,2024,7.8
itzhak_ezratti,2025,6.4
j_christopher_flowers,2009,38.2
j_christopher_flowers,2010,42.3
j_christopher_flowers,2011,44.2
j_christopher_flowers,2012,137.8
j_christopher_flowers,2013,83.7
j_christopher_flowers,2014,23.1
j_christopher_flowers,2015,28.7
j_christopher_flowers,2016,36.4
j_christopher_flowers,2017,39.0
j_christopher_flowers,2018,40.4
j_christopher_flowers,2019,45.0
j_christopher_flowers,2020,30.8
j_christopher_flowers,2021,1.0
j_christopher_flowers,2022,11.3
j_christopher_flowers,2023,51.3
j_christopher_flowers,2024,47.6
j_christopher_flowers,2025,35.4
jack_cogen,2023,-20.1
jack_cogen,2024,-2.4
jack_cogen,2025,-0.9
jack_dorsey,2016,-2.1
jack_dorsey,2017,1.2
jack_dorsey,2018,0.8
jack_dorsey,2019,3.4
jack_dorsey,2020,-6.6
jack_dorsey,2021,-1.6
jack_dorsey,2022,5.1
jack_dorsey,2023,7.8
jack_dorsey,2024,7.1
jack_dorsey,2025,7.1
james_chao,2011,57.7
james_chao,2012,94.5
james_chao,2013,56.2
james_chao,2014,103.2
james_chao,2015,140.9
james_chao,2016,4.1
james_chao,2017,1.3
james_chao,2018,2.1
james_chao,2019,34.5
james_chao,2020,40.6
james_chao,2021,6.2
james_chao,2022,5.5
james_chao,2023,-12.6
james_chao,2024,-13.0
james_chao,2025,-14.1
james_clark,2013,34.9
james_clark,2014,35.9
james_clark,2015,34.9
james_clark,2016,29.0
james_clark,2017,23.6
james_clark,2018,30.1
james_clark,2019,48.6
james_clark,2020,43.1
james_clark,2021,30.6
james_clark,2023,42.0
