person,time,operating_margin_pct
james_clark,2024,36.9
james_clark,2025,32.0
jan_koum,2010,27.3
jan_koum,2011,75.6
jan_koum,2012,98.1
jan_koum,2013,79.1
jan_koum,2014,99.7
jan_koum,2015,112.7
jan_koum,2016,73.1
jan_koum,2017,49.7
jane_lauder,2016,-29.0
jane_lauder,2017,-34.7
jane_lauder,2018,-68.0
jane_lauder,2019,-20.7
jane_lauder,2020,-44.1
jane_lauder,2021,-22.0
jane_lauder,2022,-15.8
jane_lauder,2023,-12.6
jared_isaacman,2018,-1.0
jared_isaacman,2019,-6.7
jared_isaacman,2020,12.3
jared_isaacman,2021,8.4
jared_isaacman,2022,12.4
jared_isaacman,2023,13.7
jared_isaacman,2024,10.5
jared_isaacman,2025,8.4
jared_kaplan,2011,-5.8
jared_kaplan,2012,-10.0
jared_kaplan,2013,-8.7
jared_kaplan,2014,-7.6
jared_kaplan,2015,-2.9
jared_kaplan,2016,0.6
jared_kaplan,2017,0.5
jared_kaplan,2018,0.4
jason_murray,2022,5.1
jason_murray,2023,10.0
jason_murray,2024,7.6
jason_murray,2025,5.9
jay_chaudhry,2016,-43.1
jay_chaudhry,2017,-28.1
jay_chaudhry,2018,-59.9
jay_chaudhry,2019,-68.6
jay_chaudhry,2020,-75.9
jay_chaudhry,2021,-34.9
jay_chaudhry,2022,-11.1
jay_chaudhry,2023,-7.9
jay_chaudhry,2024,-5.9
jay_chaudhry,2025,-4.8
jay_robert_pritzker,2008,11.2
jay_robert_pritzker,2009,6.3
jay_robert_pritzker,2010,6.9
jay_robert_pritzker,2011,-1.9
jay_robert_pritzker,2012,1.0
jay_robert_pritzker,2013,0.5
jay_robert_pritzker,2014,-1.3
jay_robert_pritzker,2015,46.7
jay_robert_pritzker,2016,39.4
jay_robert_pritzker,2017,4.2
jay_robert_pritzker,2018,2.5
jay_robert_pritzker,2019,16.2
jay_robert_pritzker,2020,19.9
jay_robert_pritzker,2021,12.3
jay_robert_pritzker,2022,10.2
jay_robert_pritzker,2023,11.5
jay_robert_pritzker,2024,10.9
jay_robert_pritzker,2025,10.6
jayshree_ullal,2016,17.1
jayshree_ullal,2017,10.7
jayshree_ullal,2018,9.0
jayshree_ullal,2019,38.4
jayshree_ullal,2020,65.9
jayshree_ullal,2021,76.6
jayshree_ullal,2022,67.2
jayshree_ullal,2023,65.8
jayshree_ullal,2024,55.1
jayshree_ullal,2025,42.8
jean_gigi_pritzker,2017,-2.8
jean_gigi_pritzker,2018,-27.9
jean_gigi_pritzker,2019,-58.7
jean_gigi_pritzker,2020,-84.3
jean_gigi_pritzker,2021,-73.6
jean_gigi_pritzker,2022,-37.3
jean_gigi_pritzker,2023,-45.5
jean_gigi_pritzker,2024,-47.8
jeff_bezos,2016,2.8
jeff_bezos,2017,2.2
jeff_bezos,2018,3.0
jeff_bezos,2019,8.9
jeff_bezos,2020,3.2
jeff_bezos,2021,7.8
jeff_bezos,2022,13.3
jeff_bezos,2023,13.9
jeff_bezos,2024,12.5
jeff_bezos,2025,11.2
jeff_greene,2009,4.0
jeff_greene,2010,6.6
jeff_greene,2011,3.6
jeff_greene,2012,0.9
jeff_greene,2013,23.3
jeff_greene,2014,18.6
jeff_greene,2015,14.0
jeff_greene,2016,0.8
jeff_greene,2017,-0.2
jeff_greene,2018,-2.7
jeff_greene,2019,-161.3
jeff_greene,2020,-265.4
jeff_greene,2021,-249.8
jeff_greene,2022,-255.5
jeff_greene,2023,-373.4
jeff_greene,2024,-399.8
jeff_lawson,2014,-46.5
jeff_lawson,2015,-39.6
jeff_lawson,2016,-23.8
jeff_lawson,2017,-16.6
jeff_rothschild,2010,27.3
jeff_rothschild,2011,75.6
jeff_rothschild,2012,98.1
jeff_rothschild,2013,79.1
jeff_rothschild,2014,99.7
jeff_rothschild,2015,112.7
jeff_rothschild,2016,73.1
jeff_rothschild,2017,49.7
jeff_skoll,2009,27.2
jeff_skoll,2010,31.5
jeff_skoll,2011,28.9
jeff_skoll,2012,25.0
jeff_skoll,2013,21.9
jeff_skoll,2014,19.6
jeff_sprecher,2011,12.3
jeff_sprecher,2012,29.3
jeff_sprecher,2013,24.2
jeff_sprecher,2014,12.8
jeff_sprecher,2015,12.6
jeff_sprecher,2016,11.3
jeff_sprecher,2017,10.6
jeff_t_green,2016,52.9
jeff_t_green,2017,36.4
jeff_t_green,2018,30.2
jeff_t_green,2019,18.9
jeff_t_green,2020,13.6
jeff_t_green,2021,16.8
jeff_t_green,2022,27.1
jeff_t_green,2023,30.3
jeff_t_green,2024,24.1
jeff_t_green,2025,20.3
jeff_tangney,2020,97.5
jeff_tangney,2021,60.5
jeff_tangney,2022,47.7
jeff_tangney,2023,54.4
jeff_tangney,2024,47.9
jeff_tangney,2025,39.9
jeffrey_lorberbaum,2016,12.2
jeffrey_lorberbaum,2017,8.7
jeffrey_lorberbaum,2018,6.4
jeffrey_lorberbaum,2019,13.4
jeffrey_lorberbaum,2020,2.6
jeffrey_lorberbaum,2021,-2.6
jeffrey_lorberbaum,2022,5.9
jeffrey_lorberbaum,2023,4.4
jeffrey_lorberbaum,2024,4.5
jeffrey_lorberbaum,2025,4.5
jensen_huang,2008,-2.4
jensen_huang,2009,28.3
jensen_huang,2010,76.8
jensen_huang,2011,60.8
jensen_huang,2012,41.2
jensen_huang,2013,72.0
jensen_huang,2014,61.0
jensen_huang,2015,148.2
jensen_huang,2016,160.2
jensen_huang,2017,121.8
jensen_huang,2018,110.3
jensen_huang,2020,92.0
jensen_huang,2021,25.3
jensen_huang,2022,122.5
jensen_huang,2023,302.0
jensen_huang,2024,214.0
jensen_huang,2025,99.9
jensen_huang,2026,60.4
jerry_jones,2010,-29.2
jerry_jones,2011,-5.6
jerry_jones,2012,-19.6
jerry_jones,2013,-19.1
jerry_jones,2014,-14.5
jerry_moyes,2009,3.8
jerry_moyes,2010,3.7
jerry_moyes,2011,2.7
jerry_moyes,2012,3.3
jerry_moyes,2013,3.0
jerry_moyes,2014,1.8
jerry_moyes,2015,37.9
jerry_moyes,2016,13.6
jerry_moyes,2017,2.8
jerry_moyes,2018,10.6
jerry_moyes,2019,19.9
jerry_moyes,2020,23.4
jerry_moyes,2021,5.6
jerry_moyes,2022,3.3
jerry_moyes,2023,3.0
jerry_moyes,2024,2.9
jerry_moyes,2025,2.9
jim_kavanaugh,2008,11.2
jim_kavanaugh,2009,6.3
jim_kavanaugh,2010,6.9
jim_kavanaugh,2011,-1.9
jim_kavanaugh,2012,1.0
jim_kavanaugh,2013,0.5
jim_kavanaugh,2014,-1.3
jim_kavanaugh,2015,46.7
jim_kavanaugh,2016,39.4
jim_kavanaugh,2017,4.2
jim_kavanaugh,2018,2.5
jim_kavanaugh,2019,16.2
jim_kavanaugh,2020,19.9
jim_kavanaugh,2021,12.3
jim_kavanaugh,2022,10.2
jim_kavanaugh,2023,11.5
jim_kavanaugh,2024,10.9
jim_kavanaugh,2025,10.6
jim_koch,2009,6.2
jim_koch,2010,5.8
jim_koch,2011,5.7
jim_koch,2012,5.5
jim_koch,2013,3.6
jim_koch,2014,3.8
jim_koch,2015,1.5
jim_koch,2016,3.2
jim_koch,2017,2.1
jim_koch,2018,4.2
jim_koch,2019,14.0
jim_koch,2020,9.1
jim_koch,2021,4.9
jim_koch,2022,3.6
jim_koch,2023,7.2
jim_koch,2024,7.2
jim_koch,2025,7.4
jim_mckelvey,2016,-2.1
jim_mckelvey,2017,1.2
jim_mckelvey,2018,0.8
jim_mckelvey,2019,3.4
jim_mckelvey,2020,-6.6
jim_mckelvey,2021,-1.6
jim_mckelvey,2022,5.1
jim_mckelvey,2023,7.8
jim_mckelvey,2024,7.1
jim_mckelvey,2025,7.1
jim_walton,2008,6.4
jim_walton,2009,6.3
jim_walton,2010,6.5
jim_walton,2011,25.2
jim_walton,2012,23.6
jim_walton,2013,23.5
jim_walton,2014,20.3
jim_walton,2015,19.4
jim_walton,2016,17.3
jim_walton,2017,17.8
jim_walton,2018,16.5
jim_walton,2019,16.1
jim_walton,2020,5.0
jim_walton,2021,3.7
jim_walton,2022,4.7
jim_walton,2023,4.8
jim_walton,2024,4.6
jim_walton,2025,4.4
jim_walton,2026,4.2
jimmy_rane,2019,-283.1
jimmy_rane,2020,38.3
jimmy_rane,2021,449.3
jimmy_rane,2022,-1.0
jimmy_rane,2023,-62.4
jimmy_rane,2024,-35.8
jimmy_rane,2025,-30.8
joe_gebbia,2019,8.9
joe_gebbia,2020,53.3
joe_gebbia,2021,25.3
joe_gebbia,2022,30.4
joe_gebbia,2023,25.7
joe_gebbia,2024,22.9
joe_gebbia,2025,20.8
joe_kiani,2009,34.6
joe_kiani,2010,19.9
joe_kiani,2011,19.8
joe_kiani,2012,16.9
joe_kiani,2013,6.7
joe_kiani,2014,25.6
joe_kiani,2015,203.4
joe_kiani,2016,7.6
joe_kiani,2017,7.8
joe_kiani,2018,7.6
joe_kiani,2019,8.3
joe_kiani,2020,27.8
joe_kiani,2021,25.2
joe_kiani,2022,23.6
joe_lonsdale,2018,-197.1
joe_lonsdale,2019,-55.4
joe_lonsdale,2020,-14.8
joe_lonsdale,2021,7.8
joe_lonsdale,2022,16.3
joe_lonsdale,2023,63.6
joe_lonsdale,2024,49.3
joe_lonsdale,2025,31.6
joe_mansueto,2008,24.1
joe_mansueto,2009,25.3
joe_mansueto,2010,21.8
joe_mansueto,2016,6.2
joe_mansueto,2017,4.4
joe_mansueto,2018,6.4
joe_mansueto,2019,21.8
joe_mansueto,2020,12.1
joe_mansueto,2021,13.6
joe_mansueto,2022,25.9
joe_mansueto,2023,25.8
joe_mansueto,2024,23.1
joe_mansueto,2025,21.5
joe_shoen,2010,20.8
joe_shoen,2011,22.2
joe_shoen,2012,25.1
joe_shoen,2013,25.9
joe_shoen,2014,30.6
joe_shoen,2015,24.1
joe_shoen,2016,23.3
joe_shoen,2017,18.1
joe_shoen,2018,15.0
joe_shoen,2019,25.5
joe_shoen,2020,41.3
joe_shoen,2021,31.8
joe_shoen,2022,17.0
joe_shoen,2023,12.2
joe_shoen,2024,12.7
joe_shoen,2025,12.3
joel_greenberg,2017,53.9
joel_greenberg,2018,61.1
joel_greenberg,2019,75.0
joel_greenberg,2020,66.9
joel_greenberg,2021,36.4
joel_greenberg,2022,20.9
joel_greenberg,2023,17.9
joel_greenberg,2024,19.1
joel_greenberg,2025,19.8
john_a_sobrato,2016,12.0
john_a_sobrato,2017,11.7
john_a_sobrato,2018,12.6
john_a_sobrato,2019,12.0
john_a_sobrato,2020,11.8
john_a_sobrato,2021,10.8
john_a_sobrato,2022,7.3
john_a_sobrato,2022,12.6
john_a_sobrato,2023,14.0
john_a_sobrato,2023,17.5
john_a_sobrato,2024,12.6
john_a_sobrato,2024,13.8
john_a_sobrato,2025,9.3
john_a_sobrato,2025,11.5
john_abele,2012,-4.3
john_abele,2013,-4.6
john_abele,2014,6.0
john_abele,2015,5.5
john_abele,2016,4.9
john_bicket,2021,-103.8
john_bicket,2022,-75.5
john_bicket,2023,-29.1
john_bicket,2024,-20.3
john_bicket,2025,-15.2
john_bicket,2026,-3.2
john_brown,2016,22.4
john_brown,2017,21.8
john_brown,2018,16.3
john_brown,2019,17.4
john_brown,2020,19.8
john_brown,2021,22.7
john_brown,2022,20.0
john_brown,2023,23.9
john_brown,2024,76.0
john_brown,2025,68.2
john_catsimatidis,2021,-14.7
john_catsimatidis,2022,-24.0
john_catsimatidis,2023,-5.9
john_catsimatidis,2024,-7.6
john_catsimatidis,2025,-6.0
john_doerr,2013,34.9
john_doerr,2014,35.9
john_doerr,2015,34.9
john_doerr,2016,29.0
john_doerr,2017,23.6
john_doerr,2018,30.1
john_doerr,2019,48.6
john_doerr,2020,43.1
john_doerr,2021,30.6
john_doerr,2023,42.0
john_doerr,2024,36.9
john_doerr,2025,32.0
john_fish,2017,-108.4
john_fish,2018,-46.6
john_fish,2019,-29.5
john_fish,2020,-16.4
john_fish,2021,6.4
john_fish,2022,8.8
john_fish,2023,14.9
john_fish,2024,12.7
john_fish,2025,10.7
john_fisher,2017,35.5
john_fisher,2018,14.0
john_fisher,2019,14.4
john_fisher,2020,4.9
john_fisher,2021,-0.5
john_fisher,2022,3.4
john_fisher,2023,7.1
john_fisher,2024,7.5
john_fisher,2025,7.4
john_fisher,2026,7.3
john_goff,2019,14.9
john_goff,2020,170.3
john_goff,2021,22.0
john_goff,2022,7.1
john_goff,2023,9.6
john_goff,2024,7.8
john_goff,2025,6.4
john_krystynak,2019,15.1
john_krystynak,2020,-3.3
john_krystynak,2021,23.2
john_krystynak,2022,66.5
john_krystynak,2023,225.4
john_krystynak,2024,128.8
john_krystynak,2025,75.8
john_menard_jr,2016,10.8
john_menard_jr,2017,8.9
john_menard_jr,2018,3.5
john_menard_jr,2019,10.5
john_menard_jr,2020,12.8
john_menard_jr,2021,9.4
john_menard_jr,2022,3.4
john_menard_jr,2023,-3.9
john_menard_jr,2024,-4.9
john_menard_jr,2025,-4.9
john_oyler,2014,-285.9
john_oyler,2015,-1177.4
john_oyler,2016,-9700.7
john_oyler,2017,-571.1
john_paul_dejoria,2019,-254.5
john_paul_dejoria,2020,2576.6
john_paul_dejoria,2021,193.7
john_paul_dejoria,2022,44.6
john_paul_dejoria,2023,13.3
john_paul_dejoria,2024,13.4
john_paul_dejoria,2025,17.4
john_stanton,2016,14.8
john_stanton,2017,16.0
john_stanton,2018,14.1
john_stanton,2019,14.4
john_stanton,2020,15.0
john_tyson,2016,9.0
john_tyson,2017,5.9
john_tyson,2018,9.4
john_tyson,2019,8.9
john_tyson,2020,10.2
john_tyson,2021,-0.8
john_tyson,2022,2.6
john_tyson,2023,2.1
john_tyson,2024,2.1
john_tyson,2025,2.0
johnelle_hunt,2008,9.3
johnelle_hunt,2009,13.9
johnelle_hunt,2010,3.8
johnelle_hunt,2011,3.4
johnelle_hunt,2012,3.6
johnelle_hunt,2013,3.5
johnelle_hunt,2014,3.2
johnelle_hunt,2015,2.4
johnelle_hunt,2016,8.5
johnelle_hunt,2017,7.3
jon_stryker,2016,22.4
jon_stryker,2017,21.8
jon_stryker,2018,16.3
jon_stryker,2019,17.4
jon_stryker,2020,19.8
jon_stryker,2021,22.7
jon_stryker,2022,20.0
jon_stryker,2023,23.9
jon_stryker,2024,76.0
jon_stryker,2025,68.2
jonathan_nelson,2007,21.9
jonathan_nelson,2008,27.7
jonathan_nelson,2009,37.3
jonathan_nelson,2010,31.1
jonathan_nelson,2011,10.0
jonathan_nelson,2012,9.4
jonathan_nelson,2013,22.3
jonathan_nelson,2014,36.0
jonathan_nelson,2015,45.2
jonathan_nelson,2016,48.5
jonathan_nelson,2017,44.8
jonathan_nelson,2018,46.9
jonathan_nelson,2019,51.9
jonathan_nelson,2020,47.4
jonathan_nelson,2021,42.1
jonathan_nelson,2022,38.3
jonathan_nelson,2023,44.9
jonathan_nelson,2024,40.5
jonathan_nelson,2025,36.6
joseph_steinberg,2016,8.3
joseph_steinberg,2017,-11.2
joseph_steinberg,2018,-10.5
joseph_steinberg,2019,-13.2
joseph_steinberg,2020,0.4
joseph_steinberg,2021,2.9
joseph_steinberg,2022,2.7
joseph_steinberg,2023,0.1
joseph_steinberg,2024,-5.1
joseph_steinberg,2025,-5.7
justin_ishbia,2019,-0.0
justin_ishbia,2020,-0.1
kamal_ghaffarian,2022,-65.4
kamal_ghaffarian,2023,-72.1
kamal_ghaffarian,2024,-25.2
karen_pritzker,2016,90.5
karen_pritzker,2017,80.3
karen_pritzker,2018,112.7
katharine_rayner,2019,-0.0
katharine_rayner,2020,-0.1
kavitark_ram_shriram,2013,34.9
kavitark_ram_shriram,2014,35.9
kavitark_ram_shriram,2015,34.9
kavitark_ram_shriram,2016,29.0
kavitark_ram_shriram,2017,23.6
kavitark_ram_shriram,2018,30.1
kavitark_ram_shriram,2019,48.6
kavitark_ram_shriram,2020,43.1
kavitark_ram_shriram,2021,30.6
kavitark_ram_shriram,2023,42.0
kavitark_ram_shriram,2024,36.9
kavitark_ram_shriram,2025,32.0
keith_dunleavy,2009,-450.2
keith_dunleavy,2010,-53.7
keith_dunleavy,2011,-688.9
keith_dunleavy,2012,-604.5
keith_dunleavy,2013,381.6
keith_dunleavy,2014,450.8
keith_dunleavy,2015,123.1
keith_dunleavy,2016,152.3
keith_dunleavy,2017,95.5
kelcy_warren,2008,11.2
kelcy_warren,2009,6.3
kelcy_warren,2010,6.9
kelcy_warren,2011,-1.9
kelcy_warren,2012,1.0
kelcy_warren,2013,0.5
kelcy_warren,2014,-1.3
kelcy_warren,2015,46.7
kelcy_warren,2016,39.4
kelcy_warren,2017,4.2
kelcy_warren,2018,2.5
kelcy_warren,2019,16.2
kelcy_warren,2020,19.9
kelcy_warren,2021,12.3
kelcy_warren,2022,10.2
kelcy_warren,2023,11.5
kelcy_warren,2024,10.9
kelcy_warren,2025,10.6
ken_kendrick,2010,27.3
ken_kendrick,2011,75.6
ken_kendrick,2012,98.1
ken_kendrick,2013,79.1
ken_kendrick,2014,99.7
ken_kendrick,2015,112.7
ken_kendrick,2016,73.1
ken_kendrick,2017,49.7
ken_xie,2017,23.0
ken_xie,2018,29.5
ken_xie,2019,30.1
ken_xie,2020,37.4
ken_xie,2021,37.1
ken_xie,2022,40.8
ken_xie,2023,39.3
ken_xie,2024,35.0
ken_xie,2025,30.7
kevin_glazer,2009,3.8
kevin_glazer,2010,3.7
kevin_glazer,2011,2.7
kevin_glazer,2012,3.3
kevin_glazer,2013,3.0
kevin_glazer,2014,1.8
kevin_glazer,2015,37.9
kevin_glazer,2016,13.6
kevin_glazer,2017,2.8
kevin_glazer,2018,10.6
kevin_glazer,2019,19.9
kevin_glazer,2020,23.4
kevin_glazer,2021,5.6
kevin_glazer,2022,3.3
kevin_glazer,2023,3.0
kevin_glazer,2024,2.9
kevin_glazer,2025,2.9
kevin_marchetti,2023,3.4
kevin_marchetti,2024,3.4
kevin_marchetti,2025,3.4
kevin_plank,2011,7.4
kevin_plank,2012,6.0
kevin_plank,2013,4.7
kevin_plank,2016,-0.2
kevin_plank,2017,1.5
kevin_plank,2018,1.1
kevin_plank,2019,9.2
kevin_plank,2020,6.3
kevin_plank,2021,-0.1
kevin_plank,2022,-0.2
kevin_plank,2023,-0.2
kevin_plank,2024,-3.2
kevin_plank,2025,-3.6
kim_kardashian,2018,-1.0
kim_kardashian,2019,-6.7
kim_kardashian,2020,12.3
kim_kardashian,2021,8.4
kim_kardashian,2022,12.4
kim_kardashian,2023,13.7
kim_kardashian,2024,10.5
kim_kardashian,2025,8.4
larry_ellison,2008,40.4
larry_ellison,2009,51.8
larry_ellison,2010,51.1
larry_ellison,2011,41.2
larry_ellison,2012,39.8
larry_ellison,2013,37.3
larry_ellison,2014,32.9
larry_ellison,2015,33.2
larry_ellison,2016,36.9
larry_ellison,2017,35.8
larry_ellison,2018,35.3
larry_ellison,2019,38.5
larry_ellison,2020,28.0
larry_ellison,2021,27.0
larry_ellison,2022,25.7
larry_ellison,2023,35.4
larry_ellison,2024,33.4
larry_ellison,2025,30.8
larry_page,2013,34.9
larry_page,2014,35.9
larry_page,2015,34.9
larry_page,2016,29.0
larry_page,2017,23.6
larry_page,2018,30.1
larry_page,2019,48.6
larry_page,2020,43.1
larry_page,2021,30.6
larry_page,2023,42.0
larry_page,2024,36.9
larry_page,2025,32.0
larry_silverstein,2020,12.8
larry_silverstein,2021,13.2
larry_silverstein,2022,14.6
larry_silverstein,2023,13.8
larry_silverstein,2024,11.8
larry_silverstein,2025,11.0
lauren_leichtman,2017,133.9
lauren_leichtman,2018,109.2
lauren_leichtman,2019,107.8
lauren_leichtman,2020,27.9
lauren_leichtman,2021,33.0
lauren_leichtman,2022,35.9
lauren_leichtman,2023,3.8
lauren_leichtman,2024,16.6
lauren_leichtman,2025,16.4
laurence_fink,2022,68.5
laurence_fink,2023,68.8
laurence_fink,2024,59.2
laurene_powell_jobs,2016,90.5
laurene_powell_jobs,2017,80.3
laurene_powell_jobs,2018,112.7
leo_koguan,2008,6.2
leo_koguan,2009,6.7
leo_koguan,2010,7.3
leonard_schleifer,2008,-40.9
leonard_schleifer,2009,-54.1
leonard_schleifer,2010,99.7
leonard_schleifer,2011,170.5
leonard_schleifer,2012,60.8
leonard_schleifer,2013,59.5
leonard_schleifer,2014,47.2
leonard_schleifer,2015,50.7
leonard_schleifer,2016,169.5
leonard_schleifer,2017,131.4
les_wexner,2018,3.0
les_wexner,2019,47.6
les_wexner,2020,51.6
les_wexner,2021,38.8
les_wexner,2022,40.7
les_wexner,2023,16.7
les_wexner,2024,15.2
les_wexner,2025,15.4
les_wexner,2026,15.4
liesel_pritzker_simmons,2008,3.8
liesel_pritzker_simmons,2009,4.7
liesel_pritzker_simmons,2010,4.0
liesel_pritzker_simmons,2011,5.4
liesel_pritzker_simmons,2012,5.2
liesel_pritzker_simmons,2013,5.0
liesel_pritzker_simmons,2014,4.7
liesel_pritzker_simmons,2015,4.0
liesel_pritzker_simmons,2016,3.6
liesel_pritzker_simmons,2017,3.8
liesel_pritzker_simmons,2018,2.6
liesel_pritzker_simmons,2019,8.9
liesel_pritzker_simmons,2020,9.9
liesel_pritzker_simmons,2021,6.4
liesel_pritzker_simmons,2022,4.8
liesel_pritzker_simmons,2023,4.6
liesel_pritzker_simmons,2024,4.6
liesel_pritzker_simmons,2025,4.5
lisa_su,2016,0.6
lisa_su,2017,6.6
lisa_su,2018,8.8
lisa_su,2019,26.8
lisa_su,2020,17.6
lisa_su,2021,2.4
lisa_su,2022,8.1
lisa_su,2023,16.3
lisa_su,2024,14.3
lisa_su,2025,10.7
lorenzo_fertitta,2017,3.7
lorenzo_fertitta,2018,5.3
lorenzo_fertitta,2019,21.6
lorenzo_fertitta,2020,47.5
lorenzo_fertitta,2021,34.5
lorenzo_fertitta,2022,34.2
lorenzo_fertitta,2023,34.7
lorenzo_fertitta,2024,30.8
lorenzo_fertitta,2025,29.7
lucy_stitzer,2011,57.7
lucy_stitzer,2012,94.5
lucy_stitzer,2013,56.2
lucy_stitzer,2014,103.2
lucy_stitzer,2015,140.9
lucy_stitzer,2016,4.1
lucy_stitzer,2017,1.3
lucy_stitzer,2018,2.1
lucy_stitzer,2019,34.5
lucy_stitzer,2020,40.6
lucy_stitzer,2021,6.2
lucy_stitzer,2022,5.5
lucy_stitzer,2023,-12.6
lucy_stitzer,2024,-13.0
lucy_stitzer,2025,-14.1
lukas_walton,2008,6.4
lukas_walton,2009,6.3
lukas_walton,2010,6.5
lukas_walton,2011,25.2
lukas_walton,2012,23.6
lukas_walton,2013,23.5
