company,time,operating_margin_pct
AAON,2009,17.8
AAON,2010,13.4
AAON,2011,8.3
AAON,2012,14.6
AAON,2013,17.4
AAON,2014,19.1
AAON,2015,19.9
AAON,2016,20.7
AAON,2017,18.3
AAPL,2016,27.8
AAPL,2017,26.8
AAPL,2018,26.7
ABBV,2016,36.4
ABBV,2017,33.8
ABBV,2018,19.5
ABBV,2019,39.0
ABBV,2020,24.8
ABBV,2021,31.9
ABBV,2022,31.2
ABBV,2023,23.5
ABBV,2024,16.2
ABBV,2025,24.6
ABNB,2019,-10.4
ABNB,2021,7.2
ABNB,2022,21.5
ABNB,2023,15.3
ABNB,2024,23.0
ABNB,2025,20.8
ADBE,2007,27.2
ADBE,2008,28.7
ADBE,2009,23.4
ADBE,2010,26.1
ADBE,2011,26.1
ADBE,2012,26.8
ADBE,2013,10.4
ADBE,2014,10.0
ADBE,2015,18.8
ADBE,2016,25.5
ADBE,2017,29.7
ADBE,2018,31.5
ADBE,2019,29.3
ADBE,2020,32.9
ADBE,2021,36.8
ADBE,2022,34.6
ADBE,2023,34.3
ADBE,2024,31.3
ADBE,2025,36.6
AFRM,2019,-48.2
AFRM,2020,-21.2
AFRM,2021,-43.6
AFRM,2022,-64.2
AFRM,2023,-75.6
AFRM,2024,-26.5
AFRM,2025,-2.7
AGEN,2012,-42.2
AI,2019,-39.3
AI,2020,-45.6
AI,2021,-32.9
AI,2022,-77.6
AI,2025,-83.4
ALAB,2022,-75.4
ALAB,2023,-25.5
ALAB,2024,-29.3
ALAB,2025,20.3
ALIT,2019,10.4
ALIT,2020,5.4
ALIT,2022,-0.4
ALIT,2023,-3.0
ALIT,2024,-3.9
AMCX,2017,25.7
AMCX,2018,24.5
AMCX,2019,1.4
AMCX,2020,2.9
AMCX,2021,15.9
AMCX,2022,2.8
AMCX,2023,14.3
AMCX,2024,-1.6
AMCX,2025,5.8
AMD,2016,-8.6
AMD,2017,2.4
AMD,2018,0.4
AMD,2019,5.2
AMD,2020,5.8
AMD,2021,22.2
AMD,2022,5.4
AMD,2023,1.8
AMD,2024,7.4
AMD,2025,10.7
AMS,2016,17.6
AMS,2017,12.3
AMS,2018,9.4
AMZN,2016,3.1
AMZN,2017,2.3
AMZN,2018,1.6
AMZN,2019,1.4
AMZN,2020,1.8
AMZN,2021,5.3
AMZN,2022,2.4
AMZN,2023,6.4
AMZN,2024,10.8
AMZN,2025,11.2
AN,2008,-9.7
AN,2009,3.8
AN,2010,4.0
AN,2011,4.1
AN,2012,4.1
AN,2013,4.2
AN,2014,4.3
AN,2015,4.2
AN,2016,4.1
AN,2017,3.9
AN,2018,3.6
AN,2019,3.9
AN,2020,2.8
AN,2021,7.4
AN,2022,7.5
AN,2023,6.1
AN,2024,4.9
AN,2025,4.5
ANET,2016,21.6
ANET,2017,28.6
ANET,2018,9.0
ANET,2019,7.3
ANET,2020,8.4
ANET,2021,31.4
ANET,2022,34.9
ANET,2023,38.5
ANET,2024,42.0
ANET,2025,42.8
ANGX,2023,6.1
ANGX,2024,-89.8
ANGX,2025,-51.0
AON,2007,13.9
AON,2008,12.5
AON,2009,13.4
AON,2010,5.0
AON,2011,3.9
AON,2012,4.0
AON,2013,4.4
AON,2014,5.3
AON,2015,6.1
AON,2016,4.9
AON,2017,4.9
AON,2018,4.6
APAM,2011,33.9
APAM,2012,9.3
APAM,2013,8.5
APAM,2014,9.4
APAM,2015,8.2
APAM,2016,8.1
APAM,2017,10.2
APAM,2018,36.8
APAM,2019,35.5
APAM,2020,39.8
APAM,2021,44.0
APAM,2022,34.6
APAM,2023,31.1
APAM,2024,33.0
APAM,2025,33.4
APH,2016,19.2
APH,2017,20.4
APH,2018,5.6
APH,2019,5.2
APH,2020,5.7
APH,2021,19.4
APH,2022,20.5
APH,2023,20.4
APH,2024,20.7
APH,2025,25.4
APP,2019,19.6
APP,2020,-4.3
APP,2021,5.4
APP,2022,-1.7
APP,2023,19.7
APP,2024,39.8
APP,2025,75.8
ARRY,2018,-21.0
ARRY,2019,12.9
ARRY,2020,10.9
ARRY,2021,-2.9
ARRY,2022,-1.1
ARRY,2023,13.6
ARRY,2024,-24.8
ARRY,2025,-2.3
AVGO,2016,-3.1
AVGO,2017,4.3
AVGO,2018,7.9
AXON,2016,11.9
AXON,2017,3.8
AXON,2018,5.9
AXON,2019,-1.2
AXON,2020,-2.1
AXON,2021,-19.5
AXON,2022,7.8
AXON,2023,9.9
AXON,2024,2.8
AXON,2025,-2.2
AXP,2008,12.6
AXP,2009,11.6
AXSM,2023,-85.7
AXSM,2024,-72.7
AXSM,2025,-26.1
BATL,2009,-64.1
BATL,2010,22.9
BATL,2011,22.2
BATL,2012,-12.0
BATL,2014,-5.1
BATL,2018,40.7
BATL,2021,36.2
BATL,2022,42.4
BATL,2023,8.0
BATL,2024,-6.1
BBWI,2018,13.7
BBWI,2019,9.3
BBWI,2020,0.6
BBWI,2021,13.5
BBWI,2022,11.2
BBWI,2023,18.2
BBWI,2024,17.3
BBWI,2025,17.3
BBWI,2026,15.4
BBY,2017,4.7
BBY,2018,4.4
BBY,2019,2.3
BBY,2020,4.6
BBY,2021,5.1
BBY,2022,5.9
BBY,2023,3.9
BBY,2024,3.6
BBY,2025,3.0
BEN,2007,33.3
BEN,2008,34.8
BEN,2009,28.7
BEN,2010,33.5
BEN,2011,37.3
BEN,2012,35.4
BEN,2013,36.6
BEN,2014,37.9
BEN,2015,38.1
BEN,2016,35.7
BEN,2017,35.4
BEN,2018,33.5
BEN,2019,27.0
BFS,2009,28.1
BFS,2010,27.0
BFS,2011,19.5
BFS,2012,4.8
BFS,2013,6.2
BFS,2014,5.9
BFS,2015,6.7
BFS,2016,6.2
BFS,2017,6.3
BFS,2018,6.8
BFS,2019,6.5
BFS,2020,5.2
BFS,2022,73.4
BFS,2023,73.6
BFS,2024,75.8
BFS,2025,67.4
BJRI,2017,6.2
BJRI,2018,1.1
BJRI,2019,1.4
BJRI,2020,-2.6
BJRI,2021,-1.5
BJRI,2023,-0.4
BJRI,2024,1.0
BJRI,2025,3.3
BKE,2017,15.7
BKE,2018,14.7
BKE,2019,13.7
BKE,2020,14.6
BKE,2021,18.6
BKE,2022,25.9
BKE,2023,24.4
BKE,2024,21.5
BKE,2025,19.8
BLK,2022,57.7
BLK,2023,57.0
BLK,2024,59.2
BRKR,2009,12.3
BRKR,2010,11.9
BRKR,2011,3.3
BRKR,2012,2.2
BRKR,2013,3.3
BRKR,2014,2.5
BRKR,2015,4.4
BRKR,2016,4.8
BRKR,2017,5.3
BRKR,2018,5.6
BROS,2019,12.7
BROS,2020,3.4
BROS,2021,-22.8
BROS,2022,-0.4
BROS,2023,4.8
BROS,2024,8.3
BROS,2025,9.8
BSX,2012,-55.6
BSX,2013,1.7
BSX,2014,-4.0
BSX,2015,-4.1
BSX,2016,4.9
BSY,2018,17.5
BSY,2019,5.8
BXP,2007,22.7
BXP,2008,39.3
BXP,2009,16.5
BXP,2010,39.4
BXP,2011,35.2
BXP,2012,34.7
BXP,2013,31.8
BXP,2014,33.5
BXP,2015,34.1
BXP,2016,32.4
BXP,2017,34.9
BYD,2016,11.8
BYD,2017,3.4
BYD,2018,3.6
BYND,2017,-87.7
BYND,2018,-31.8
BYND,2019,-0.3
BYND,2020,-6.0
BYND,2021,-37.6
BYND,2022,-81.8
BYND,2023,-99.6
BYND,2024,-47.8
CAI,2024,-62.4
CAI,2025,5.6
CARG,2015,-2.6
CARG,2016,4.3
CARG,2017,4.8
CCL,2007,20.9
CCL,2008,18.6
CCL,2009,16.4
CCL,2014,11.2
CCL,2015,16.4
CCL,2016,18.7
CCL,2017,16.0
CCL,2018,17.6
CDRE,2020,12.3
CDRE,2021,12.1
CDRE,2022,3.7
CDRE,2023,11.7
CDRE,2024,11.8
CDRE,2025,11.0
CHCI,2017,-10.6
CHCI,2018,-9.0
CHCI,2019,9.0
CHCI,2020,8.9
CHCI,2021,16.3
CHCI,2022,20.2
CHCI,2023,20.5
CHCI,2024,20.1
CHCI,2025,19.0
CMCSA,2007,18.0
CMCSA,2008,19.6
CMCSA,2009,20.2
CMCSA,2010,5.3
CMCSA,2011,5.2
CMCSA,2012,5.3
CMCSA,2013,5.6
CMCSA,2014,5.5
CMCSA,2015,5.4
CMCSA,2016,5.3
CMCSA,2017,4.9
CMCSA,2018,4.8
CMCSA,2019,4.8
CMCSA,2020,3.8
CMCSA,2021,17.9
CMCSA,2022,11.6
CMCSA,2023,19.2
CMG,2016,0.9
CMG,2017,6.0
CMG,2018,0.8
CMG,2019,1.8
CMG,2020,2.0
CMG,2021,10.7
CMG,2022,13.4
CMG,2023,15.8
CMG,2024,16.9
CMG,2025,16.2
COIN,2019,-8.6
COIN,2020,32.0
COIN,2021,39.2
COIN,2022,-84.8
COIN,2023,-5.2
COIN,2024,35.1
COIN,2025,20.0
COKE,2017,2.4
COKE,2018,0.3
COKE,2019,0.8
COKE,2020,1.9
COKE,2021,7.9
COKE,2022,10.3
COKE,2023,12.5
COKE,2024,13.3
COKE,2025,13.2
COLM,2016,10.8
COLM,2017,10.7
COLM,2018,12.5
COLM,2019,13.0
CPAY,2016,41.2
CPAY,2017,39.3
CPAY,2018,11.7
CPAY,2019,12.1
CPAY,2020,12.3
CPAY,2021,12.0
CPAY,2022,42.2
CPAY,2023,44.1
CPAY,2024,45.0
CPAY,2025,44.0
CPB,2017,24.5
CPB,2018,15.3
CPB,2019,12.1
CPB,2020,12.7
CPB,2021,18.2
CPB,2022,13.6
CPB,2023,14.0
CPB,2024,10.4
CPB,2025,11.0
CPNG,2019,-10.2
CPNG,2020,-4.3
CPNG,2021,-8.1
CPNG,2022,-0.5
CPNG,2023,1.9
CPNG,2024,1.4
CPNG,2025,1.4
CPRT,2014,23.6
CPRT,2015,30.1
CPRT,2016,8.4
CPRT,2017,7.7
CPRT,2018,7.5
CRCL,2023,18.6
CRCL,2024,10.0
CRCL,2025,-3.5
CRDO,2020,3.8
CRDO,2021,-43.0
CRDO,2022,-20.6
CRDO,2023,-11.5
CRDO,2024,-19.2
CRDO,2025,8.5
CRGY,2019,20.9
CRGY,2020,-49.5
CRGY,2021,10.9
CRGY,2022,42.0
CRGY,2023,13.6
CRGY,2024,7.5
CRGY,2025,6.4
CRK,2010,-3.4
CRK,2011,-9.5
CRK,2012,-22.4
CRK,2013,-5.8
CRK,2014,-14.5
CRM,2008,2.7
CRM,2009,5.9
CRM,2010,2.0
CRM,2011,-0.0
CRM,2012,-0.3
CRM,2013,-0.7
CRM,2014,-2.5
CRM,2015,-0.6
CRM,2016,0.3
CRM,2017,-0.3
CRWD,2019,-54.8
CRWD,2020,-30.3
CRWD,2021,-10.6
CRWD,2022,-9.8
CRWD,2023,-8.5
CRWD,2024,-0.1
CRWD,2025,-2.9
CRWD,2026,-6.1
CRWV,2023,-6.1
CRWV,2024,16.9
CRWV,2025,-0.9
CVNA,2022,-17.3
CVNA,2023,-0.7
CVNA,2024,7.2
CVNA,2025,9.3
CWGL,2016,5.5
CWGL,2017,7.7
CWGL,2018,2.2
CWGL,2019,-10.6
CWGL,2020,-13.8
CWGL,2021,0.4
CWGL,2022,2.7
CWGL,2023,2.7
CWGL,2024,0.1
CWGL,2025,-5.7
DASH,2018,-72.2
DASH,2019,-69.6
DASH,2020,-15.1
DASH,2021,-9.2
DASH,2022,-17.1
DASH,2023,-6.7
DASH,2024,-0.4
DASH,2025,5.3
DBX,2016,-22.9
DBX,2017,-10.3
DBX,2018,-35.5
DBX,2019,-4.8
DBX,2020,-14.5
DBX,2021,12.7
DBX,2022,7.8
DBX,2023,21.5
DBX,2024,19.1
DBX,2025,27.3
DDOG,2017,-2.9
DDOG,2018,-5.6
DDOG,2019,-5.6
DDOG,2020,-2.3
DDOG,2021,-1.9
DDOG,2022,-3.5
DDOG,2023,-1.6
DDOG,2024,2.0
DDOG,2025,-1.3
DELL,2018,-3.1
DELL,2019,-0.2
DELL,2020,2.8
DELL,2021,5.5
DELL,2022,4.6
DELL,2023,5.6
DELL,2024,5.9
DELL,2025,2.3
DELL,2026,7.2
DHR,2016,16.2
DHR,2017,5.1
DHR,2018,4.8
DIS,2017,26.8
DIS,2018,26.4
DIS,2019,4.9
DIS,2020,0.9
DIS,2021,11.5
DIS,2022,14.7
DIS,2023,14.5
DIS,2024,17.1
DIS,2025,18.6
DKNG,2022,-67.5
DKNG,2023,-21.5
DKNG,2024,-12.8
DKNG,2025,-0.3
DKS,2017,5.7
DKS,2018,2.1
DKS,2019,1.7
DKS,2020,4.3
DKS,2021,7.7
DKS,2022,16.5
DKS,2023,11.8
DKS,2024,9.9
DKS,2025,11.0
DLB,2008,44.8
DLB,2009,50.5
DLB,2010,46.5
DLB,2011,45.0
DLB,2012,39.1
DLB,2013,27.0
DLB,2014,28.5
DLB,2015,22.0
DLB,2016,22.6
DLB,2017,23.0
DLB,2018,25.6
DLB,2019,20.7
DLB,2020,18.8
DLB,2021,26.9
DNLI,2018,-35.9
DNLI,2020,18.7
DNLI,2023,-59.5
DOCS,2020,19.0
DOCS,2021,25.8
DOCS,2022,33.0
DOCS,2023,29.9
DOCS,2024,34.5
DOCS,2025,39.9
DWSN,2013,6.6
DWSN,2014,-6.8
DWSN,2015,-3.5
DWSN,2016,-8.5
DWSN,2017,-3.7
DWSN,2018,-7.7
DWSN,2019,-4.3
EB,2016,-26.3
EB,2017,-16.6
EB,2018,-13.3
EB,2019,-21.4
EB,2021,-36.2
EB,2022,-17.9
EB,2023,-12.6
EBAY,2009,16.7
EBAY,2010,22.4
EBAY,2011,20.4
EBAY,2012,20.5
EBAY,2013,21.0
EBAY,2014,19.6
ECPG,2009,21.1
ECPG,2010,25.9
ECPG,2011,25.8
ECPG,2012,27.7
ECPG,2013,25.6
ECPG,2014,29.8
ECPG,2015,21.1
ECPG,2016,23.5
ECPG,2017,27.3
ECPG,2018,30.7
ECPG,2019,31.8
ECPG,2020,35.5
ECPG,2021,39.2
ECPG,2022,33.1
ECPG,2023,1.4
ECPG,2024,12.0
ECPG,2025,35.4
EL,2017,14.4
EL,2018,2.0
EL,2019,1.5
EL,2020,-3.8
EL,2021,16.1
EL,2022,17.9
EL,2023,9.5
EL,2024,6.2
EL,2025,-5.5
EPD,2007,4.5
EPD,2008,5.0
EPD,2009,7.1
EPD,2010,1.5
EPD,2011,2.1
EPD,2012,1.9
EPD,2013,1.9
EPD,2014,1.9
EPD,2016,15.6
EPD,2017,13.4
EPD,2018,4.5
EPD,2019,4.3
EPD,2020,18.5
EPD,2021,15.0
EPD,2022,11.9
EPD,2023,13.9
EPD,2024,13.1
EPD,2025,13.8
ERIE,2013,3.3
ERIE,2014,3.6
ERIE,2015,15.4
ERIE,2016,18.3
ERIE,2017,17.0
ESS,2017,34.7
ESS,2018,36.6
ESS,2019,32.9
ESS,2020,32.9
ESS,2021,36.8
ESS,2022,37.0
ESS,2023,35.0
ESS,2024,39.6
ESS,2025,47.6
ET,2008,11.8
ET,2009,20.5
ET,2010,15.7
ET,2011,4.1
ET,2012,2.7
ET,2013,-0.3
ET,2014,0.3
ET,2015,0.6
ET,2016,-1.9
ET,2017,6.7
ET,2018,9.9
ET,2019,3.1
ET,2020,3.4
ET,2021,13.0
ET,2022,8.6
ET,2023,10.6
ET,2024,11.1
ET,2025,10.6
EXE,2007,34.0
EXE,2008,12.5
EXE,2010,29.9
EXE,2011,25.1
EXE,2012,-13.8
EXE,2013,11.8
EXE,2014,16.6
EXE,2016,-56.0
EXE,2017,12.0
EXE,2018,8.6
EXE,2019,-0.4
EXE,2020,3.3
EXE,2021,16.9
EXE,2022,32.2
EXE,2023,36.0
EXE,2024,-19.0
EXE,2025,20.4
FANG,2017,50.2
FANG,2018,46.5
FANG,2019,-9.7
FANG,2021,58.9
FANG,2022,67.5
FANG,2023,54.3
FANG,2024,39.7
FANG,2025,8.4
FDX,2008,5.5
FDX,2009,2.1
FDX,2010,5.8
FDX,2011,2.3
FDX,2012,2.0
FDX,2013,1.1
FDX,2014,2.6
FDX,2015,-2.8
FDX,2016,-0.1
FDX,2017,2.6
FDX,2018,2.3
FIG,2023,-14.5
FIGR,2023,-23.6
FIGR,2024,2.7
FIGR,2025,23.2
FIZZ,2018,20.9
FIZZ,2019,17.7
FIZZ,2020,16.6
FIZZ,2021,21.2
FIZZ,2022,18.3
FIZZ,2023,15.9
FIZZ,2024,18.3
FIZZ,2025,19.6
FOUR,2018,-2.3
FOUR,2019,-0.6
FOUR,2020,-0.7
FOUR,2021,-3.6
FOUR,2022,4.8
FOUR,2023,4.5
FOUR,2024,7.4
FOUR,2025,8.4
FSLR,2016,-19.6
FSLR,2017,6.0
FSLR,2018,1.8
FSLR,2019,-5.3
FSLR,2020,11.7
FSLR,2021,20.1
FSLR,2022,-1.0
FSLR,2023,25.8
FSLR,2024,33.2
FSLR,2025,30.6
FTNT,2017,7.3
FTNT,2018,13.0
FTNT,2019,16.0
FTNT,2020,20.5
FTNT,2021,19.5
FTNT,2022,21.9
FTNT,2023,23.4
FTNT,2024,30.3
FTNT,2025,30.7
GAP,2017,7.7
GAP,2018,9.3
GAP,2019,8.2
GAP,2020,3.5
GAP,2021,-6.2
GAP,2022,4.9
GAP,2023,-0.4
GAP,2024,3.8
GAP,2025,7.4
GAP,2026,7.3
GDDY,2016,2.7
GDDY,2017,3.0
GDDY,2018,1.6
GDDY,2019,2.5
GDDY,2020,8.2
GDDY,2021,10.0
GDDY,2022,12.2
GDDY,2023,12.9
GDDY,2024,19.5
GDDY,2025,22.8
GE,2007,15.1
GE,2008,12.2
GE,2009,10.0
GE,2010,11.5
GE,2011,14.0
GE,2012,15.5
GMED,2016,27.3
GMED,2017,25.4
GMED,2018,23.7
GMED,2019,21.9
GMED,2020,14.1
GMED,2021,17.9
GMED,2022,22.3
GMED,2023,8.5
GMED,2024,6.6
GMED,2025,16.3
GOOGL,2013,27.7
GOOGL,2014,25.0
GOOGL,2015,25.8
GOOGL,2016,26.3
GOOGL,2017,23.6
GOOGL,2018,20.1
GOOGL,2019,21.1
GOOGL,2020,22.6
GOOGL,2021,30.6
GOOGL,2023,27.4
GOOGL,2024,32.1
GOOGL,2025,32.0
GPRO,2012,10.2
GPRO,2013,10.0
GPRO,2014,13.4
GPRO,2015,3.4
GPRO,2016,-31.5
GPRO,2017,-13.9
GPRO,2018,-8.2
GPRO,2019,-0.2
GPRO,2020,-4.1
GPRO,2021,9.8
GPRO,2022,3.6
GPRO,2023,-7.5
GPRO,2024,-16.8
GPRO,2025,-12.8
GRMN,2017,21.9
GRMN,2018,23.3
GRMN,2019,25.2
GRMN,2020,25.2
GRMN,2021,24.5
GRMN,2022,21.1
GRMN,2023,20.9
GRMN,2024,25.3
GRMN,2025,25.9
GSHD,2017,2.6
GSHD,2018,2.3
GSHD,2019,4.2
GSHD,2020,17.0
GSHD,2021,5.7
GSHD,2022,4.8
GSHD,2023,12.6
GSHD,2024,19.4
GSHD,2025,20.4
HD,2008,9.4
HD,2009,6.1
HD,2010,7.3
HPK,2021,46.3
HPK,2022,55.9
HPK,2023,38.4
HPK,2024,31.6
HPK,2025,17.4
IAC,2018,1.4
IAC,2019,0.2
IAC,2020,-0.8
IAC,2021,-3.7
IAC,2022,-9.1
IAC,2023,-6.0
ICE,2011,59.8
ICE,2012,60.7
ICE,2013,9.1
ICE,2014,9.5
ICE,2015,8.9
ICE,2016,9.4
ICE,2017,10.1
IMKTA,2017,3.2
IMKTA,2018,3.0
IMKTA,2019,3.6
IMKTA,2020,6.1
IMKTA,2021,7.0
IMKTA,2022,6.6
IMKTA,2023,5.0
IMKTA,2024,2.6
IMKTA,2025,2.2
INTU,2016,26.5
INTU,2017,27.3
INTU,2018,-1.4
INTU,2019,-2.3
INTU,2020,6.3
INTU,2021,26.0
INTU,2022,20.2
INTU,2023,21.9
INTU,2024,22.3
INTU,2025,26.1
INVA,2012,-9.6
INVA,2015,32.1
INVA,2016,28.5
INVA,2017,30.6
IOT,2021,-83.8
IOT,2022,-82.6
IOT,2023,-39.8
IOT,2024,-34.5
IOT,2025,-15.2
IOT,2026,-3.2
IQV,2011,8.0
IQV,2012,8.1
IQV,2013,2.5
IQV,2014,2.9
IQV,2015,3.1
IQV,2016,2.1
IQV,2017,2.1
JBHT,2008,9.6
JBHT,2009,7.7
JBHT,2010,9.2
JBHT,2011,9.8
JBHT,2012,2.8
JBHT,2013,2.7
JBHT,2014,3.0
JBHT,2015,3.1
JBHT,2016,3.0
JBHT,2017,2.0
JOUT,2021,14.8
JOUT,2022,8.9
JOUT,2023,-3.4
JOUT,2024,-7.2
JOUT,2025,-1.4
KHC,2014,14.4
KHC,2016,23.2
KHC,2017,25.8
KMI,2009,19.6
KMI,2010,14.4
KMI,2011,18.6
KMI,2012,26.0
KMI,2013,28.4
KMI,2014,27.4
KMI,2015,17.0
KMI,2016,27.4
KMI,2017,25.9
KMI,2018,26.8
KMI,2019,36.9
KMI,2020,13.3
KMI,2021,17.6
KMI,2022,21.2
KMI,2023,27.8
KMI,2024,29.0
KMI,2025,27.9
KNX,2009,5.1
KNX,2010,8.3
KNX,2011,2.9
KNX,2012,3.1
KNX,2013,2.5
KNX,2014,3.1
KNX,2015,2.9
KNX,2016,1.9
KNX,2017,18.5
KNX,2018,10.6
KNX,2019,1.4
KNX,2020,12.1
KNX,2021,16.1
KNX,2022,14.7
KNX,2023,4.7
KNX,2024,3.3
KNX,2025,2.9
