company,time,revenue_m
AAON,2009,245.3
AAON,2010,244.6
AAON,2011,266.2
AAON,2012,303.1
AAON,2013,321.1
AAON,2014,356.3
AAON,2015,358.6
AAON,2016,384.0
AAON,2017,405.2
AAPL,2016,215639.0
AAPL,2017,229234.0
AAPL,2018,265595.0
ABBV,2016,25638.0
ABBV,2017,28216.0
ABBV,2018,32753.0
ABBV,2019,33266.0
ABBV,2020,45804.0
ABBV,2021,56197.0
ABBV,2022,58054.0
ABBV,2023,54318.0
ABBV,2024,56334.0
ABBV,2025,61160.0
ABNB,2019,4805.2
ABNB,2020,3378.0
ABNB,2021,5991.8
ABNB,2022,8399.0
ABNB,2023,9917.0
ABNB,2024,11102.0
ABNB,2025,12241.0
ACHR,2025,0.3
ADBE,2007,3157.9
ADBE,2008,3579.9
ADBE,2009,2945.9
ADBE,2010,3800.0
ADBE,2011,4216.3
ADBE,2012,4403.7
ADBE,2013,4055.2
ADBE,2014,4147.1
ADBE,2015,4795.5
ADBE,2016,5854.4
ADBE,2017,7301.5
ADBE,2018,9030.0
ADBE,2019,11171.3
ADBE,2020,12868.0
ADBE,2021,15785.0
ADBE,2022,17606.0
ADBE,2023,19409.0
ADBE,2024,21505.0
ADBE,2025,23769.0
AFRM,2019,264.4
AFRM,2020,509.5
AFRM,2021,870.5
AFRM,2022,1349.3
AFRM,2023,1588.0
AFRM,2024,2323.0
AFRM,2025,3224.4
AGEN,2009,3.3
AGEN,2010,3.4
AGEN,2011,2.8
AGEN,2012,16.0
AGEN,2013,3.0
AGEN,2014,7.0
AGEN,2015,24.8
AGEN,2016,22.6
AGEN,2017,42.9
AI,2019,91.6
AI,2020,156.7
AI,2021,183.2
AI,2022,252.8
AI,2023,266.8
AI,2024,310.6
AI,2025,389.1
AL,2010,58.4
AL,2011,336.7
AL,2012,655.7
AL,2013,858.7
AL,2014,1050.5
AL,2015,1222.8
AL,2016,1419.1
AL,2017,1516.4
AL,2018,1679.7
AL,2019,2016.9
AL,2020,2015.4
AL,2021,2088.4
AL,2022,2317.3
AL,2023,2685.0
AL,2024,2733.7
AL,2025,3015.7
ALAB,2022,79.9
ALAB,2023,115.8
ALAB,2024,396.3
ALAB,2025,852.5
ALIT,2019,2552.0
ALIT,2020,2728.0
ALIT,2022,3132.0
ALIT,2023,3410.0
ALIT,2024,2332.0
ALIT,2025,2262.0
AMCX,2017,2805.7
AMCX,2018,2971.9
AMCX,2019,3060.3
AMCX,2020,2815.0
AMCX,2021,3077.6
AMCX,2022,3096.5
AMCX,2023,2711.9
AMCX,2024,2421.3
AMCX,2025,2311.8
AMD,2016,4319.0
AMD,2017,5253.0
AMD,2018,6475.0
AMD,2019,6731.0
AMD,2020,9763.0
AMD,2021,16434.0
AMD,2022,23601.0
AMD,2023,22680.0
AMD,2024,25785.0
AMD,2025,34639.0
AMS,2016,18.7
AMS,2017,19.6
AMS,2018,19.7
AMZN,2016,135987.0
AMZN,2017,177866.0
AMZN,2018,232887.0
AMZN,2019,280522.0
AMZN,2020,386064.0
AMZN,2021,469822.0
AMZN,2022,513983.0
AMZN,2023,574785.0
AMZN,2024,637959.0
AMZN,2025,716924.0
AN,2008,13238.7
AN,2009,10666.0
AN,2010,12461.0
AN,2011,13832.3
AN,2012,15668.8
AN,2013,17517.6
AN,2014,19108.8
AN,2015,20862.0
AN,2016,21609.0
AN,2017,21534.6
AN,2018,21412.8
AN,2019,21335.7
AN,2020,20390.0
AN,2021,25844.0
AN,2022,26985.0
AN,2023,26948.9
AN,2024,26765.4
AN,2025,27631.4
ANET,2016,1129.2
ANET,2017,1646.2
ANET,2018,2151.4
ANET,2019,2410.7
ANET,2020,2317.5
ANET,2021,2948.0
ANET,2022,4381.3
ANET,2023,5860.2
ANET,2024,7003.1
ANET,2025,9005.7
ANGX,2023,202.4
ANGX,2024,96.5
ANGX,2025,321.6
AON,2007,7234.0
AON,2008,7528.0
AON,2009,7595.0
AON,2010,8512.0
AON,2011,11287.0
AON,2012,11514.0
AON,2013,11815.0
AON,2014,12045.0
AON,2015,11682.0
AON,2016,11627.0
AON,2017,9998.0
AON,2018,10770.0
APAM,2011,455.1
APAM,2012,505.6
APAM,2013,685.8
APAM,2014,828.7
APAM,2015,805.5
APAM,2016,720.9
APAM,2017,795.6
APAM,2018,828.6
APAM,2019,799.0
APAM,2020,899.6
APAM,2021,1227.2
APAM,2022,993.3
APAM,2023,975.1
APAM,2024,1111.8
APAM,2025,1196.7
APH,2016,6286.4
APH,2017,7011.3
APH,2018,8202.0
APH,2019,8225.4
APH,2020,8598.9
APH,2021,10876.3
APH,2022,12623.0
APH,2023,12554.7
APH,2024,15222.7
APH,2025,23094.7
APO,2020,2354.0
APO,2021,5951.0
APO,2022,10968.0
APO,2023,32644.0
APO,2024,26114.0
APO,2025,32049.0
APP,2019,994.1
APP,2020,1451.1
APP,2021,2793.1
APP,2022,2817.1
APP,2023,3283.1
APP,2024,4709.2
APP,2025,5480.7
ARES,2012,334.0
ARES,2013,478.7
ARES,2014,603.9
ARES,2015,814.4
ARES,2016,1199.2
ARES,2017,1415.5
ARES,2018,1218.2
ARES,2019,1433.1
ARES,2020,1753.7
ARES,2021,2288.9
ARES,2022,2880.0
ARES,2023,3236.3
ARES,2024,3690.7
ARES,2025,4755.6
ARRY,2018,290.8
ARRY,2019,647.9
ARRY,2020,872.7
ARRY,2021,853.3
ARRY,2022,1637.5
ARRY,2023,1576.6
ARRY,2024,915.8
ARRY,2025,1284.1
ASTS,2024,4.4
AUR,2019,19.6
AUR,2021,82.5
AUR,2022,68.0
AUR,2025,3.0
AVGO,2016,13240.0
AVGO,2017,17636.0
AVGO,2018,20848.0
AXON,2016,268.2
AXON,2017,343.8
AXON,2018,420.1
AXON,2019,530.9
AXON,2020,681.0
AXON,2021,863.4
AXON,2022,1189.9
AXON,2023,1563.4
AXON,2024,2082.5
AXON,2025,2779.5
AXP,2008,28365.0
AXP,2009,24523.0
AXP,2010,27819.0
AXSM,2022,50.0
AXSM,2023,270.6
AXSM,2024,385.7
AXSM,2025,638.5
BAC,2007,66833.0
BAC,2008,72782.0
BAC,2009,119643.0
BAC,2010,110220.0
BAC,2011,93454.0
BAC,2012,83334.0
BAC,2013,88942.0
BAC,2014,84247.0
BAC,2015,82507.0
BAC,2016,83701.0
BAC,2017,87352.0
BAC,2018,91247.0
BAC,2019,91244.0
BAC,2020,85528.0
BAC,2021,89113.0
BAC,2022,94950.0
BAC,2023,98581.0
BAC,2024,101887.0
BAC,2025,113097.0
BATL,2009,87.1
BATL,2010,112.3
BATL,2011,107.9
BATL,2012,247.9
BATL,2013,999.5
BATL,2014,1148.3
BATL,2015,550.3
BATL,2017,378.0
BATL,2018,226.6
BATL,2020,148.3
BATL,2021,285.2
BATL,2022,359.1
BATL,2023,220.8
BATL,2024,193.9
BBWI,2018,12632.0
BBWI,2019,13237.0
BBWI,2020,12914.0
BBWI,2021,6434.0
BBWI,2022,7882.0
BBWI,2023,7560.0
BBWI,2024,7429.0
BBWI,2025,7307.0
BBWI,2026,7291.0
BBY,2017,39403.0
BBY,2018,42151.0
BBY,2019,42879.0
BBY,2020,43638.0
BBY,2021,47262.0
BBY,2022,51761.0
BBY,2023,46298.0
BBY,2024,43452.0
BBY,2025,41528.0
BEN,2007,6205.8
BEN,2008,6032.4
BEN,2009,4194.1
BEN,2010,5853.0
BEN,2011,7140.0
BEN,2012,7101.0
BEN,2013,7985.0
BEN,2014,8491.4
BEN,2015,7948.7
BEN,2016,6618.0
BEN,2017,6392.2
BEN,2018,6319.1
BEN,2019,5774.5
BFS,2009,161.0
BFS,2010,163.1
BFS,2011,174.4
BFS,2012,190.1
BFS,2013,197.9
BFS,2014,207.1
BFS,2015,209.1
BFS,2016,217.1
BFS,2017,227.3
BFS,2018,227.9
BFS,2019,231.5
BFS,2020,225.2
BFS,2021,239.2
BFS,2022,245.9
BFS,2023,257.2
BFS,2024,268.8
BFS,2025,289.8
BGC,2009,1162.3
BGC,2010,1331.1
BGC,2011,1464.7
BGC,2012,1767.0
BGC,2013,2498.1
BGC,2014,1787.5
BGC,2015,2575.4
BGC,2016,2612.6
BGC,2017,3353.4
BGC,2018,1937.8
BGC,2019,2104.2
BGC,2020,2056.7
BGC,2021,2015.4
BGC,2022,1795.3
BGC,2023,2025.4
BGC,2024,2262.8
BGC,2025,2941.5
BJRI,2017,993.1
BJRI,2018,1031.8
BJRI,2019,1161.5
BJRI,2020,778.5
BJRI,2021,1087.0
BJRI,2023,1283.9
BJRI,2024,1357.3
BJRI,2025,1399.1
BKE,2017,974.9
BKE,2018,913.4
BKE,2019,885.5
BKE,2020,900.3
BKE,2021,901.3
BKE,2022,1294.6
BKE,2023,1345.2
BKE,2024,1261.1
BKE,2025,1217.7
BKU,2010,557.7
BKU,2011,638.1
BKU,2012,720.9
BKU,2013,738.8
BKU,2014,783.7
BKU,2015,880.8
BKU,2016,1059.2
BKU,2017,1204.5
BKU,2018,1449.1
BKU,2019,1281.9
BKU,2020,1067.6
BKU,2021,959.4
BKU,2022,1230.5
BKU,2023,1857.6
BKU,2024,1925.1
BKU,2025,1792.8
BLK,2022,11061.0
BLK,2023,11012.0
BLK,2024,12794.0
BOKF,2008,1061.6
BOKF,2009,914.6
BOKF,2010,851.1
BOKF,2011,811.6
BOKF,2012,791.6
BOKF,2013,745.4
BOKF,2014,732.2
BOKF,2015,766.8
BOKF,2016,829.1
BOKF,2017,972.8
BOKF,2018,1228.4
BOKF,2019,1532.0
BOKF,2020,1269.0
BOKF,2021,1179.9
BOKF,2022,1392.1
BOKF,2023,2342.5
BOKF,2024,2636.5
BOKF,2025,2531.3
BRKR,2009,1114.5
BRKR,2010,1304.9
BRKR,2011,1651.7
BRKR,2012,1791.4
BRKR,2013,1839.4
BRKR,2014,1808.9
BRKR,2015,1623.8
BRKR,2016,1611.3
BRKR,2017,1765.9
BRKR,2018,1895.6
BRO,2008,977.6
BRO,2009,967.9
BRO,2010,973.5
BRO,2011,1013.5
BRO,2012,1200.0
BRO,2013,1363.3
BRO,2014,1575.8
BRO,2015,1660.5
BRO,2016,1766.6
BRO,2017,1881.3
BRO,2018,2014.2
BRO,2019,2392.2
BRO,2020,2613.4
BRO,2021,3051.4
BRO,2022,3573.4
BRO,2023,4257.1
BRO,2024,4805.0
BRO,2025,5902.0
BROS,2019,238.4
BROS,2020,327.4
BROS,2021,497.9
BROS,2022,739.0
BROS,2023,965.8
BROS,2024,1281.0
BROS,2025,1638.2
BSX,2012,6958.0
BSX,2013,7072.0
BSX,2014,7462.0
BSX,2015,8068.0
BSX,2016,9076.0
BSY,2018,691.7
BSY,2019,734.8
BX,2009,1773.7
BX,2010,3119.3
BX,2011,3252.6
BX,2012,4019.4
BX,2013,6613.2
BX,2014,7484.7
BX,2015,4646.6
BX,2016,5125.8
BX,2017,7119.1
BX,2018,6833.3
BX,2019,7338.3
BX,2020,6101.9
BX,2021,22577.1
BX,2022,8517.7
BX,2023,8022.8
BX,2024,13230.0
BX,2025,14450.3
BXP,2007,1482.3
BXP,2008,1469.4
BXP,2009,1522.2
BXP,2010,1550.8
BXP,2011,1759.5
BXP,2012,1876.3
BXP,2013,2135.5
BXP,2014,2397.0
BXP,2015,2490.8
BXP,2016,2550.8
BXP,2017,2602.1
BXP,2018,2717.1
BXP,2019,2960.6
BXP,2020,2765.7
BXP,2021,2888.6
BXP,2022,3108.6
BXP,2023,3273.6
BXP,2024,3407.7
BXP,2025,3482.3
BYD,2016,2199.3
BYD,2017,2400.8
BYD,2018,2626.7
BYND,2017,32.6
BYND,2018,87.9
BYND,2019,297.9
BYND,2020,406.8
BYND,2021,464.7
BYND,2022,418.9
BYND,2023,343.4
BYND,2024,326.5
CAI,2023,306.1
CAI,2024,412.3
CAI,2025,812.0
CARG,2015,98.6
CARG,2016,198.1
CARG,2017,316.9
CCL,2007,13033.0
CCL,2008,14646.0
CCL,2009,13157.0
CCL,2014,15884.0
CCL,2015,15714.0
CCL,2016,16389.0
CCL,2017,17510.0
CCL,2018,18881.0
CDRE,2020,404.6
CDRE,2021,427.3
CDRE,2022,457.8
CDRE,2023,482.5
CDRE,2024,567.6
CDRE,2025,610.3
CG,2010,2798.9
CG,2011,2845.3
CG,2012,2973.1
CG,2013,4441.2
CG,2014,3880.3
CG,2015,3006.2
CG,2016,2274.3
CG,2017,3676.2
CG,2018,2427.2
CG,2019,3377.0
CG,2020,2934.6
CG,2021,8782.1
CG,2022,4438.7
CG,2023,2963.9
CG,2024,5425.8
CG,2025,4779.8
CHCI,2017,45.4
CHCI,2018,56.7
CHCI,2019,25.3
CHCI,2020,28.7
CHCI,2021,31.1
CHCI,2022,39.3
CHCI,2023,44.7
CHCI,2024,51.3
CHCI,2025,62.9
CMCSA,2007,31060.0
CMCSA,2008,34423.0
CMCSA,2009,35756.0
CMCSA,2010,37937.0
CMCSA,2011,55842.0
CMCSA,2012,62570.0
CMCSA,2013,64657.0
CMCSA,2014,68775.0
CMCSA,2015,74510.0
CMCSA,2016,80403.0
CMCSA,2017,84526.0
CMCSA,2018,94507.0
CMCSA,2019,108942.0
CMCSA,2020,103564.0
CMCSA,2021,116385.0
CMCSA,2022,121427.0
CMCSA,2023,121572.0
CMG,2016,3904.4
CMG,2017,4476.4
CMG,2018,4865.0
CMG,2019,5586.4
CMG,2020,5984.6
CMG,2021,7547.1
CMG,2022,8634.7
CMG,2023,9871.6
CMG,2024,11313.9
CMG,2025,11925.6
CNA,2009,8472.0
CNA,2010,9209.0
CNA,2011,8947.0
CNA,2012,9547.0
CNA,2013,10113.0
CNA,2014,9692.0
CNA,2015,9101.0
CNA,2016,9366.0
CNA,2017,9542.0
CNA,2018,10134.0
CNA,2019,10767.0
CNA,2020,10808.0
CNA,2021,11908.0
CNA,2022,11879.0
CNA,2023,13299.0
CNA,2024,14270.0
CNA,2025,14989.0
COF,2008,13893.0
COF,2009,12983.0
COF,2010,16171.0
COF,2011,16279.0
COF,2012,21396.0
COF,2013,22384.0
COF,2014,22290.0
COF,2015,23413.0
COF,2016,25501.0
COF,2017,27237.0
COF,2018,28076.0
COF,2019,28593.0
COF,2020,28523.0
COF,2021,30435.0
COF,2022,34250.0
COF,2023,36787.0
COF,2024,39112.0
COF,2025,53434.0
COIN,2019,533.7
COIN,2020,1277.5
COIN,2021,7839.4
COIN,2022,3194.2
COIN,2023,3108.4
COIN,2024,6564.0
COIN,2025,7181.3
COKE,2017,4287.6
COKE,2018,4625.4
COKE,2019,4826.5
COKE,2020,5007.4
COKE,2021,5562.7
COKE,2022,6201.0
COKE,2023,6653.9
COKE,2024,6899.7
COKE,2025,7228.1
COLM,2016,2377.0
COLM,2017,2466.1
COLM,2018,2802.3
COLM,2019,3042.5
CPAY,2016,1831.5
CPAY,2017,2249.5
CPAY,2018,2433.5
CPAY,2019,2648.8
CPAY,2020,2388.9
CPAY,2021,2833.7
CPAY,2022,3427.1
CPAY,2023,3757.7
CPAY,2024,3974.6
CPAY,2025,4528.4
CPB,2017,5837.0
CPB,2018,6615.0
CPB,2019,8107.0
CPB,2020,8691.0
CPB,2021,8476.0
CPB,2022,8562.0
CPB,2023,9357.0
CPB,2024,9636.0
CPB,2025,10253.0
CPNG,2019,6273.3
CPNG,2020,11967.3
CPNG,2021,18406.4
CPNG,2022,20582.6
CPNG,2023,24383.0
CPNG,2024,30268.0
CPNG,2025,34534.0
CPRT,2014,1163.5
CPRT,2015,1146.1
CPRT,2016,1268.4
CPRT,2017,1448.0
CPRT,2018,1805.7
CRCL,2023,1450.5
CRCL,2024,1676.3
CRCL,2025,2746.6
CRDO,2020,53.8
CRDO,2021,58.7
CRDO,2022,106.5
CRDO,2023,184.2
CRDO,2024,193.0
CRDO,2025,436.8
CRGY,2019,1087.2
CRGY,2020,754.2
CRGY,2021,1477.0
CRGY,2022,3057.1
CRGY,2023,2382.6
CRGY,2024,2930.9
CRGY,2025,3579.8
CRK,2010,349.1
CRK,2011,434.4
CRK,2012,456.2
CRK,2013,420.3
CRK,2014,555.2
CRM,2008,748.7
CRM,2009,1076.8
CRM,2010,1305.6
CRM,2011,1657.1
CRM,2012,2266.5
CRM,2013,3050.2
CRM,2014,4071.0
CRM,2015,5373.6
CRM,2016,6667.2
CRM,2017,8392.0
CRVL,2023,718.6
CRVL,2024,795.3
CRVL,2025,895.6
CRWD,2018,118.8
CRWD,2019,249.8
CRWD,2020,481.4
CRWD,2021,874.4
CRWD,2022,1451.6
CRWD,2023,2241.2
CRWD,2024,3055.6
CRWD,2025,3953.6
CRWD,2026,4812.0
CRWV,2023,229.0
CRWV,2024,1915.0
CRWV,2025,5131.0
CVNA,2017,858.9
CVNA,2018,1955.5
CVNA,2019,3939.9
CVNA,2020,5586.6
CVNA,2021,12814.0
CVNA,2022,13604.0
CVNA,2023,10771.0
CVNA,2024,13673.0
CVNA,2025,20322.0
CWGL,2016,64.6
CWGL,2017,63.2
CWGL,2018,67.8
CWGL,2019,67.1
CWGL,2020,64.1
CWGL,2021,68.9
CWGL,2022,74.2
CWGL,2023,72.4
CWGL,2024,73.0
CWGL,2025,65.1
DASH,2018,291.0
DASH,2019,885.0
DASH,2020,2886.0
DASH,2021,4888.0
DASH,2022,6583.0
DASH,2023,8635.0
DASH,2024,10722.0
DASH,2025,13717.0
DBX,2016,844.8
DBX,2017,1106.8
DBX,2018,1391.7
DBX,2019,1661.3
DBX,2020,1913.9
DBX,2021,2157.9
DBX,2022,2324.9
DBX,2023,2501.6
DBX,2024,2548.2
DBX,2025,2521.0
DDOG,2017,100.8
DDOG,2018,198.1
DDOG,2019,362.8
DDOG,2020,603.5
DDOG,2021,1028.8
DDOG,2022,1675.1
DDOG,2023,2128.4
DDOG,2024,2684.3
DDOG,2025,3427.2
DDS,2009,6988.4
DDS,2010,6226.6
DDS,2011,6253.5
DDS,2012,6405.5
DDS,2013,6751.6
DDS,2014,6691.8
DDS,2015,6780.1
DDS,2016,6754.5
DDS,2017,6418.0
DDS,2018,6422.7
DDS,2019,6503.3
DDS,2020,6343.2
DDS,2021,4433.2
DDS,2022,6624.3
DDS,2023,6996.2
DDS,2024,6874.4
DDS,2025,6590.2
DELL,2018,79040.0
DELL,2019,90621.0
DELL,2020,92154.0
DELL,2021,94224.0
DELL,2022,101197.0
DELL,2023,102301.0
DELL,2024,88425.0
DELL,2025,95567.0
DELL,2026,113538.0
DFH,2019,744.3
DFH,2020,1133.8
DFH,2021,1923.9
DFH,2022,3342.3
DFH,2023,3748.6
DFH,2024,4451.6
DFH,2025,4322.8
DHI,2009,3657.6
DHI,2010,4400.2
DHI,2011,3636.8
DHI,2012,4354.0
DHI,2013,6259.3
DHI,2014,8024.9
DHI,2015,10824.0
DHI,2016,12157.4
DHI,2017,14091.0
DHI,2018,16068.0
DHI,2019,17592.9
DHI,2020,20311.1
DHI,2021,27774.2
DHI,2022,33480.0
DHI,2023,35460.4
DHI,2024,36801.4
DHI,2025,34250.4
DHR,2016,16882.4
DHR,2017,18329.7
DHR,2018,19893.0
DIS,2017,55137.0
DIS,2018,59434.0
DIS,2019,69570.0
DIS,2020,65388.0
DIS,2021,67418.0
DIS,2022,82722.0
DIS,2023,88898.0
DIS,2024,91361.0
DIS,2025,94425.0
DJT,2022,1.5
DJT,2023,4.1
DJT,2024,3.6
DJT,2025,3.7
DKNG,2022,2240.5
DKNG,2023,3665.4
DKNG,2024,4767.7
DKNG,2025,6054.5
DKS,2017,7922.0
DKS,2018,8590.5
DKS,2019,8436.6
DKS,2020,8750.7
DKS,2021,9584.0
DKS,2022,12293.4
DKS,2023,12368.2
DKS,2024,12984.4
DKS,2025,13442.8
DLB,2008,640.2
DLB,2009,719.5
DLB,2010,922.7
DLB,2011,955.5
DLB,2012,926.3
DLB,2013,909.7
DLB,2014,960.2
DLB,2015,970.6
DLB,2016,1025.7
DLB,2017,1081.5
DLB,2018,1171.9
DLB,2019,1241.6
DLB,2020,1161.8
DLB,2021,1281.3
DNA,2019,54.2
DNA,2020,76.7
DNA,2021,313.8
DNA,2022,477.7
DNA,2023,251.5
DNA,2024,227.0
DNA,2025,170.2
DNLI,2018,129.2
DNLI,2019,26.7
DNLI,2020,335.7
DNLI,2021,48.7
DNLI,2022,108.5
DNLI,2023,330.5
DOCS,2020,116.4
DOCS,2021,206.9
DOCS,2022,343.5
DOCS,2023,419.1
DOCS,2024,475.4
DOCS,2025,570.4
DWSN,2013,305.3
DWSN,2014,261.7
DWSN,2015,234.7
DWSN,2016,133.3
DWSN,2017,157.1
DWSN,2018,154.2
DWSN,2019,145.8
EB,2016,133.5
EB,2017,201.6
EB,2018,291.6
EB,2019,326.8
EB,2020,106.0
EB,2021,187.1
EB,2022,260.9
EB,2023,326.1
EBAY,2009,8727.4
EBAY,2010,9156.0
EBAY,2011,11651.7
EBAY,2012,14072.0
EBAY,2013,16047.0
EBAY,2014,17902.0
ECPG,2009,316.4
ECPG,2010,364.3
ECPG,2011,467.4
ECPG,2012,555.9
ECPG,2013,773.4
ECPG,2014,1072.8
ECPG,2015,1161.6
ECPG,2016,1029.3
ECPG,2017,1187.0
ECPG,2018,1320.6
ECPG,2019,1405.8
ECPG,2020,1501.4
ECPG,2021,1614.5
ECPG,2022,1398.3
ECPG,2023,1222.7
ECPG,2024,1316.4
ECPG,2025,1768.8
EL,2017,11824.0
EL,2018,13683.0
