company,time,revenue_m
EL,2019,14863.0
EL,2020,14294.0
EL,2021,16215.0
EL,2022,17737.0
EL,2023,15910.0
EL,2024,15608.0
EL,2025,14326.0
EPD,2007,26713.8
EPD,2008,35469.6
EPD,2009,25510.9
EPD,2010,33739.3
EPD,2011,44313.0
EPD,2012,42583.1
EPD,2013,47727.0
EPD,2014,47951.2
EPD,2016,23022.3
EPD,2017,29241.5
EPD,2018,36534.2
EPD,2019,32789.2
EPD,2020,27199.7
EPD,2021,40806.9
EPD,2022,58186.0
EPD,2023,49715.0
EPD,2024,56219.0
EPD,2025,52596.0
ERIE,2008,2651.0
ERIE,2009,4255.0
ERIE,2010,4890.0
ERIE,2011,4824.0
ERIE,2012,5512.0
ERIE,2013,6271.0
ERIE,2014,6124.0
ERIE,2015,1505.5
ERIE,2016,1596.6
ERIE,2017,1691.8
ESS,2017,1363.9
ESS,2018,1400.1
ESS,2019,1460.2
ESS,2020,1495.7
ESS,2021,1440.6
ESS,2022,1606.8
ESS,2023,1669.4
ESS,2024,1774.5
ESS,2025,1887.3
ET,2008,9293.4
ET,2009,5417.3
ET,2010,6598.1
ET,2011,8240.7
ET,2012,16964.0
ET,2013,48335.0
ET,2014,55691.0
ET,2015,42126.0
ET,2016,37504.0
ET,2017,40523.0
ET,2018,54087.0
ET,2019,54213.0
ET,2020,38954.0
ET,2021,67417.0
ET,2022,89876.0
ET,2023,78586.0
ET,2024,82671.0
ET,2025,85536.0
EWBC,2016,52.3
EWBC,2017,54.3
EWBC,2018,53.6
EWBC,2019,55.3
EXE,2007,7800.0
EXE,2008,11629.0
EXE,2009,7702.0
EXE,2010,9366.0
EXE,2011,11635.0
EXE,2012,12316.0
EXE,2013,17506.0
EXE,2014,20951.0
EXE,2015,12764.0
EXE,2016,7872.0
EXE,2017,9496.0
EXE,2018,10231.0
EXE,2019,8595.0
EXE,2020,5296.0
EXE,2021,5549.0
EXE,2022,11743.0
EXE,2023,8721.0
EXE,2024,4235.0
EXE,2025,12124.0
FANG,2017,1205.0
FANG,2018,2176.0
FANG,2019,3964.0
FANG,2020,2813.0
FANG,2021,6797.0
FANG,2022,9643.0
FANG,2023,8412.0
FANG,2024,11066.0
FANG,2025,15026.0
FCFS,2009,355.3
FCFS,2010,423.3
FCFS,2011,521.3
FCFS,2012,595.9
FCFS,2013,660.8
FCFS,2014,712.9
FCFS,2015,704.6
FCFS,2016,1088.4
FCFS,2017,1779.8
FCFS,2018,1780.9
FCFS,2019,1864.4
FCFS,2020,1631.3
FCFS,2021,1699.0
FCFS,2022,2728.9
FCFS,2023,3151.8
FCFS,2024,3388.5
FCFS,2025,3661.0
FCNCB,2022,5082.0
FCNCB,2023,18787.0
FCNCB,2024,9758.0
FCNCB,2025,9541.0
FDX,2008,37953.0
FDX,2009,35497.0
FDX,2010,34734.0
FDX,2011,39304.0
FDX,2012,42680.0
FDX,2013,44287.0
FDX,2014,45567.0
FDX,2015,47453.0
FDX,2016,50365.0
FDX,2017,60319.0
FDX,2018,65450.0
FIG,2023,504.9
FIG,2024,749.0
FIG,2025,1055.8
FIGR,2023,209.5
FIGR,2024,340.9
FIGR,2025,506.9
FIZZ,2016,704.8
FIZZ,2017,826.9
FIZZ,2018,975.7
FIZZ,2019,1014.1
FIZZ,2020,1000.4
FIZZ,2021,1072.2
FIZZ,2022,1138.0
FIZZ,2023,1172.9
FIZZ,2024,1191.7
FIZZ,2025,1201.4
FMBH,2009,51.4
FMBH,2010,50.9
FMBH,2011,56.8
FMBH,2012,55.8
FMBH,2013,53.5
FMBH,2014,54.7
FMBH,2015,59.3
FMBH,2016,75.5
FMBH,2017,99.6
FMBH,2018,124.6
FMBH,2019,149.7
FMBH,2020,144.1
FMBH,2021,183.0
FMBH,2022,215.9
FMBH,2023,300.2
FMBH,2024,357.4
FMBH,2025,373.0
FOUR,2018,560.6
FOUR,2019,731.4
FOUR,2020,766.9
FOUR,2021,1367.5
FOUR,2022,1993.6
FOUR,2023,2564.8
FOUR,2024,3330.6
FOUR,2025,4180.0
FOXA,2017,9921.0
FOXA,2018,10153.0
FOXA,2019,11389.0
FOXA,2020,12303.0
FOXA,2021,12909.0
FOXA,2022,13974.0
FOXA,2023,14913.0
FSLR,2016,2904.6
FSLR,2017,2941.3
FSLR,2018,2244.0
FSLR,2019,3063.1
FSLR,2020,2711.3
FSLR,2021,2923.4
FSLR,2022,2619.3
FSLR,2023,3318.6
FSLR,2024,4206.3
FSLR,2025,5219.4
FTNT,2017,1494.9
FTNT,2018,1804.6
FTNT,2019,2156.2
FTNT,2020,2594.4
FTNT,2021,3342.2
FTNT,2022,4417.4
FTNT,2023,5304.8
FTNT,2024,5955.8
FTNT,2025,6799.6
GAP,2017,15516.0
GAP,2018,15855.0
GAP,2019,16580.0
GAP,2020,16383.0
GAP,2021,13800.0
GAP,2022,16670.0
GAP,2023,15616.0
GAP,2024,14889.0
GAP,2025,15086.0
GAP,2026,15366.0
GDDY,2016,1847.9
GDDY,2017,2231.9
GDDY,2018,2660.1
GDDY,2019,2988.1
GDDY,2020,3316.7
GDDY,2021,3815.7
GDDY,2022,4091.3
GDDY,2023,4254.1
GDDY,2024,4573.2
GDDY,2025,4951.1
GE,2007,169964.0
GE,2008,181581.0
GE,2009,156783.0
GE,2010,150211.0
GE,2011,147300.0
GE,2012,147359.0
GE,2013,146045.0
GE,2014,117184.0
GE,2015,117386.0
GE,2016,123693.0
GE,2017,122092.0
GE,2018,121615.0
GE,2019,95214.0
GE,2020,79619.0
GE,2021,74196.0
GE,2022,76555.0
GE,2023,67954.0
GE,2024,38702.0
GE,2025,45855.0
GMED,2016,564.0
GMED,2017,636.0
GMED,2018,713.0
GMED,2019,785.4
GMED,2020,789.0
GMED,2021,958.1
GMED,2022,1022.8
GMED,2023,1568.5
GMED,2024,2519.4
GMED,2025,2938.9
GOOGL,2013,55519.0
GOOGL,2014,66001.0
GOOGL,2015,74989.0
GOOGL,2016,90272.0
GOOGL,2017,110855.0
GOOGL,2018,136819.0
GOOGL,2019,161857.0
GOOGL,2020,182527.0
GOOGL,2021,257637.0
GOOGL,2023,307394.0
GOOGL,2024,350018.0
GOOGL,2025,402836.0
GPRO,2012,526.0
GPRO,2013,985.7
GPRO,2014,1394.2
GPRO,2015,1620.0
GPRO,2016,1185.5
GPRO,2017,1179.7
GPRO,2018,1148.3
GPRO,2019,1194.7
GPRO,2020,891.9
GPRO,2021,1161.1
GPRO,2022,1093.5
GPRO,2023,1005.5
GPRO,2024,801.5
GPRO,2025,651.5
GRMN,2017,3121.6
GRMN,2018,3347.4
GRMN,2019,3757.5
GRMN,2020,4186.6
GRMN,2021,4982.8
GRMN,2022,4860.3
GRMN,2023,5228.3
GRMN,2024,6296.9
GRMN,2025,7245.5
GS,2011,28811.0
GS,2012,34163.0
GS,2013,34206.0
GS,2014,34528.0
GS,2015,33820.0
GS,2016,30608.0
GS,2017,32073.0
GS,2018,36616.0
GS,2019,36546.0
GS,2020,44560.0
GS,2021,59339.0
GS,2022,47365.0
GS,2023,46254.0
GS,2024,53512.0
GS,2025,58283.0
GSHD,2017,42.7
GSHD,2018,60.1
GSHD,2019,77.5
GSHD,2020,117.0
GSHD,2021,151.3
GSHD,2022,209.4
GSHD,2023,261.3
GSHD,2024,314.5
GSHD,2025,365.3
H,2009,3330.0
H,2010,3527.0
H,2011,3698.0
H,2012,3949.0
H,2013,4184.0
H,2014,4415.0
H,2015,4328.0
H,2016,4429.0
H,2017,4685.0
HCA,2019,51336.0
HCA,2020,51533.0
HCA,2021,58752.0
HCA,2022,60233.0
HCA,2023,64968.0
HCA,2024,70603.0
HCA,2025,75600.0
HD,2008,77349.0
HD,2009,71288.0
HD,2010,66176.0
HLNE,2017,179.8
HLNE,2018,244.0
HLNE,2019,252.2
HLNE,2020,274.0
HLNE,2021,341.6
HLNE,2022,367.9
HLNE,2023,528.8
HLNE,2024,553.8
HLNE,2025,713.0
HOOD,2019,277.5
HOOD,2020,958.0
HOOD,2021,1815.1
HOOD,2022,1358.0
HOOD,2023,1865.0
HOOD,2024,2951.0
HOOD,2025,4473.0
HPK,2019,8.1
HPK,2021,220.1
HPK,2022,755.7
HPK,2023,1111.3
HPK,2024,1069.4
HPK,2025,863.4
IAC,2018,2533.0
IAC,2019,2510.0
IAC,2020,3047.7
IAC,2021,3699.6
IAC,2022,5235.3
IAC,2023,4365.2
IBKR,2008,2182.3
IBKR,2009,1169.8
IBKR,2010,988.3
IBKR,2011,1444.6
IBKR,2012,1192.5
IBKR,2013,1127.9
IBKR,2014,1115.5
IBKR,2015,1256.0
IBKR,2016,1475.0
IBKR,2017,1927.0
IBKR,2018,2366.0
IBKR,2019,2580.0
ICE,2011,1327.0
ICE,2012,1363.0
ICE,2013,1795.0
ICE,2014,4221.0
ICE,2015,4682.0
ICE,2016,5958.0
ICE,2017,5834.0
IEP,2009,8543.0
IEP,2010,9072.0
IEP,2011,11855.0
IEP,2012,15654.0
IEP,2013,20682.0
IEP,2014,19157.0
IEP,2015,15272.0
IEP,2016,16348.0
IEP,2017,21744.0
IEP,2018,11777.0
IEP,2019,8992.0
IEP,2020,6123.0
IEP,2021,11338.0
IEP,2022,14196.0
IEP,2023,10847.0
IEP,2024,10020.0
IEP,2025,9658.0
IMKTA,2017,4002.7
IMKTA,2018,4092.8
IMKTA,2019,4202.0
IMKTA,2020,4610.6
IMKTA,2021,4987.9
IMKTA,2022,5678.8
IMKTA,2023,5892.8
IMKTA,2024,5639.6
IMKTA,2025,5334.0
INTU,2016,4694.0
INTU,2017,5196.0
INTU,2018,5964.0
INTU,2019,6784.0
INTU,2020,7679.0
INTU,2021,9633.0
INTU,2022,12726.0
INTU,2023,14368.0
INTU,2024,16285.0
INTU,2025,18831.0
INVA,2009,24.4
INVA,2010,24.2
INVA,2011,24.5
INVA,2012,135.8
INVA,2013,4.8
INVA,2014,8.4
INVA,2015,53.9
INVA,2016,133.6
INVA,2017,217.2
IOT,2021,249.9
IOT,2022,428.3
IOT,2023,652.5
IOT,2024,937.4
IOT,2025,1249.2
IOT,2026,1618.6
IOVA,2023,1.2
IOVA,2024,164.1
IOVA,2025,263.5
IQV,2011,4327.7
IQV,2012,4865.5
IQV,2013,5099.5
IQV,2014,5460.0
IQV,2015,5737.6
IQV,2016,6878.0
IQV,2017,9739.0
JBHT,2008,3731.9
JBHT,2009,3203.3
JBHT,2010,3793.5
JBHT,2011,4526.8
JBHT,2012,5055.0
JBHT,2013,5584.6
JBHT,2014,6165.4
JBHT,2015,6187.6
JBHT,2016,6555.5
JBHT,2017,7189.6
JNJ,2017,76450.0
JNJ,2018,81581.0
JNJ,2019,82059.0
JNJ,2021,82584.0
JNJ,2022,93775.0
JNJ,2023,85159.0
JNJ,2024,88821.0
JNJ,2025,94193.0
JOBY,2023,1.0
JOBY,2024,0.1
JOBY,2025,53.4
JOUT,2021,751.7
JOUT,2022,743.4
JOUT,2023,663.8
JOUT,2024,592.8
JOUT,2025,592.4
JPM,2007,71372.0
JPM,2008,67252.0
JPM,2009,100434.0
JPM,2010,102694.0
JPM,2011,97234.0
JPM,2012,97031.0
JPM,2013,96606.0
JPM,2014,94205.0
JPM,2015,93543.0
JPM,2016,95668.0
JPM,2017,99624.0
JPM,2018,109029.0
JPM,2019,115627.0
JPM,2020,119543.0
JPM,2021,121649.0
JPM,2022,128695.0
JPM,2023,158104.0
JPM,2024,177556.0
JPM,2025,182447.0
KHC,2014,10922.0
KHC,2016,26487.0
KHC,2017,26232.0
KKR,2016,2040.0
KKR,2017,3557.3
KKR,2018,2395.8
KKR,2019,4220.9
KKR,2020,4230.9
KKR,2021,16236.1
KKR,2022,5721.2
KKR,2023,14499.3
KKR,2024,21878.7
KKR,2025,19464.3
KMI,2009,7185.2
KMI,2010,7852.0
KMI,2011,8264.9
KMI,2012,9973.0
KMI,2013,14070.0
KMI,2014,16226.0
KMI,2015,14403.0
KMI,2016,13058.0
KMI,2017,13705.0
KMI,2018,14144.0
KMI,2019,13209.0
KMI,2020,11700.0
KMI,2021,16610.0
KMI,2022,19200.0
KMI,2023,15334.0
KMI,2024,15100.0
KMI,2025,16937.0
KNX,2009,2571.4
KNX,2010,2929.7
KNX,2011,3333.9
KNX,2012,3493.2
KNX,2013,4118.2
KNX,2014,4298.7
KNX,2015,4229.3
KNX,2016,4031.5
KNX,2017,2425.5
KNX,2018,5344.1
KNX,2019,4843.9
KNX,2020,4673.9
KNX,2021,5998.0
KNX,2022,7428.6
KNX,2023,7141.8
KNX,2024,7410.1
KNX,2025,7469.7
KO,2016,41863.0
KO,2017,36212.0
KO,2018,31856.0
KO,2019,37266.0
KO,2020,33014.0
KO,2021,38655.0
KO,2022,43004.0
KO,2023,45754.0
KO,2024,47061.0
KO,2025,47941.0
KVYO,2021,290.6
KVYO,2022,472.7
KVYO,2023,698.1
KVYO,2024,937.5
KVYO,2025,1234.0
L,2007,14302.0
L,2008,13247.0
L,2009,14117.0
L,2010,14615.0
L,2011,14127.0
L,2012,14552.0
L,2013,15053.0
L,2014,14325.0
L,2015,13415.0
L,2016,13105.0
L,2017,13735.0
L,2018,14066.0
L,2019,14931.0
L,2020,12583.0
L,2021,14657.0
L,2022,14044.0
L,2023,15901.0
L,2024,17510.0
L,2025,18454.0
LAZRQ,2019,12.6
LAZRQ,2020,14.0
LAZRQ,2021,31.9
LAZRQ,2022,40.7
LAZRQ,2023,69.8
LAZRQ,2024,75.4
LEE,2009,842.0
LEE,2010,748.4
LEE,2011,756.1
LEE,2012,710.5
LEE,2013,674.7
LEE,2014,656.7
LEE,2015,648.5
LEE,2016,614.4
LEE,2017,566.9
LEE,2018,544.0
LEN,2008,4575.4
LEN,2009,3119.4
LEN,2010,3074.0
LEN,2011,3095.4
LEN,2012,4104.7
LEN,2013,5935.1
LEN,2014,7779.8
LEN,2015,9474.0
LEN,2016,10950.0
LEN,2017,12646.4
LEN,2018,20571.6
LEN,2019,22259.6
LEN,2020,22488.9
LEN,2021,27130.7
LEN,2022,33671.0
LEN,2023,34233.4
LEN,2024,35441.5
LEN,2025,34186.9
LINE,2023,5342.0
LINE,2024,5340.0
LINE,2025,5355.0
LLY,2007,18633.5
LLY,2008,20371.9
LLY,2009,21836.0
LLY,2010,23076.0
LLY,2011,24286.5
LLY,2012,22603.4
LLY,2013,23113.1
LLY,2014,19615.6
LLY,2015,19958.7
LLY,2016,21222.1
LLY,2017,22871.3
LLY,2018,24555.7
LLY,2019,22319.5
LLY,2020,24539.8
LLY,2021,28318.4
LLY,2022,28541.4
LLY,2023,34124.1
LLY,2024,45042.7
LLY,2025,65179.0
LMND,2018,22.5
LMND,2019,67.3
LMND,2020,94.4
LMND,2021,128.4
LMND,2022,256.7
LMND,2023,429.8
LMND,2024,526.5
LMND,2025,737.9
LUMN,2008,2599.7
LUMN,2009,4974.0
LUMN,2010,7041.5
LUMN,2011,15351.0
LUMN,2012,18376.0
LUMN,2013,18095.0
LUMN,2014,18031.0
LUMN,2015,17900.0
LUMN,2016,17470.0
LUMN,2017,17656.0
LUMN,2018,23443.0
LUMN,2019,22401.0
LUMN,2020,20712.0
LUMN,2021,19687.0
LUMN,2022,17478.0
LUMN,2023,14557.0
LUMN,2024,13108.0
LUMN,2025,12402.0
LUNR,2022,85.9
LUNR,2023,79.5
LUNR,2024,228.0
LUV,2007,9861.0
LUV,2008,11023.0
LUV,2009,10350.0
LUV,2010,12104.0
LUV,2011,15658.0
LUV,2012,17088.0
LUV,2013,17699.0
LUV,2014,18605.0
LUV,2015,19820.0
LUV,2016,20425.0
LUV,2017,21171.0
LVS,2016,11271.0
LVS,2017,12728.0
LVS,2018,13729.0
LVS,2019,13739.0
LVS,2020,3612.0
LVS,2021,4234.0
LVS,2022,4110.0
LVS,2023,10372.0
LVS,2024,11298.0
LVS,2025,13017.0
MASI,2009,307.1
MASI,2010,349.1
MASI,2011,439.0
MASI,2012,493.2
MASI,2013,547.2
MASI,2015,586.6
MASI,2016,694.6
MASI,2017,798.1
MASI,2018,858.3
MASI,2019,937.8
MASI,2021,1143.7
MASI,2022,1239.2
MCY,2008,2414.2
MCY,2009,3121.5
MCY,2010,2775.9
MCY,2011,2777.3
MCY,2012,2783.4
MCY,2013,2821.0
MCY,2014,3011.8
MCY,2015,3009.3
MCY,2016,3227.7
MCY,2017,3416.0
MCY,2018,3380.0
MCY,2019,3972.5
MCY,2020,3784.5
MCY,2021,3993.4
MCY,2022,3643.1
MCY,2023,4629.6
MCY,2024,5475.6
MCY,2025,5992.5
MDLN,2023,23231.0
MDLN,2024,25507.0
MDLN,2025,28432.0
MEDP,2016,421.6
MEDP,2017,436.2
MEDP,2018,704.6
MEDP,2019,861.0
MEDP,2020,925.9
MEDP,2021,1142.4
MEDP,2022,1460.0
MEDP,2023,1885.8
MEDP,2024,2109.1
MEDP,2025,2530.2
META,2010,1974.0
META,2011,3711.0
META,2012,5089.0
META,2013,7872.0
META,2014,12466.0
META,2015,17928.0
META,2016,27638.0
META,2017,40653.0
MHK,2016,8959.1
MHK,2017,9491.3
MHK,2018,9983.6
MHK,2019,9970.7
MHK,2020,9552.2
MHK,2021,11200.6
MHK,2022,11737.1
MHK,2023,11135.1
MHK,2024,10836.9
MHK,2025,10785.4
MNST,2016,3049.4
MNST,2017,3369.0
MNST,2018,3807.2
MNST,2019,4200.8
MNST,2020,4598.6
MNST,2021,5541.4
MNST,2022,6311.1
MNST,2023,7140.0
MNST,2024,7492.7
MNST,2025,8294.3
MORN,2008,502.5
MORN,2009,479.0
MORN,2010,555.4
MORN,2016,798.6
MORN,2017,911.7
MORN,2018,1019.9
MORN,2019,1179.0
MORN,2020,1389.5
MORN,2021,1699.3
MORN,2022,1870.6
MORN,2023,2038.6
MORN,2024,2275.1
MORN,2025,2445.5
MP,2019,73.4
MP,2020,134.3
MP,2021,332.0
MPWR,2009,165.0
MPWR,2010,218.8
MPWR,2011,196.5
MPWR,2012,213.8
MPWR,2013,238.1
MPWR,2014,282.5
MPWR,2015,333.1
MRNA,2016,108.4
MRNA,2017,205.8
MRNA,2018,135.1
MRNA,2019,60.2
MRNA,2020,803.4
MRNA,2021,18471.0
MRNA,2022,19263.0
MRVL,2020,2699.2
MRVL,2021,2968.9
MRVL,2022,4462.4
MRVL,2023,5919.6
MRVL,2024,5507.7
MRVL,2025,5767.3
MRVL,2026,8194.6
MSFT,2008,60420.0
MSFT,2009,58437.0
MSFT,2010,62484.0
MSGE,2021,81.8
MSGE,2022,653.5
MSGE,2023,851.5
MSGE,2024,959.3
MSGE,2025,942.7
MSI,2007,36622.0
MSI,2008,25109.0
MSI,2009,22044.0
MSI,2010,19282.0
MSI,2011,8203.0
MSI,2012,8698.0
MSI,2013,8696.0
MSI,2014,5881.0
MSI,2015,5695.0
MSI,2016,6038.0
MSI,2017,6380.0
MSM,2016,2863.5
MSM,2017,2887.7
MSM,2018,3203.9
MSM,2019,3363.8
MSTR,2009,377.8
MSTR,2010,454.6
MSTR,2011,562.1
MSTR,2012,594.6
MSTR,2013,575.9
MSTR,2014,579.8
MSTR,2015,529.9
MSTR,2016,512.2
MSTR,2017,504.5
MSTR,2018,497.6
MSTR,2019,486.3
MSTR,2020,480.7
MSTR,2021,510.8
MSTR,2022,499.3
MSTR,2023,496.3
MSTR,2024,463.5
MTSI,2010,260.3
MTSI,2011,310.3
MTSI,2012,302.2
MTSI,2017,698.8
MTSI,2018,570.4
MTSI,2019,499.7
MTSI,2020,530.0
MTSI,2021,606.9
MTSI,2022,675.2
MTSI,2023,648.4
MTSI,2024,729.6
MTSI,2025,967.3
MTZ,2009,1623.5
MTZ,2010,2308.0
MTZ,2011,3009.0
MTZ,2012,3726.8
MTZ,2013,4324.8
MTZ,2014,4611.8
MTZ,2015,4208.3
MTZ,2016,5134.7
MTZ,2017,6607.0
MTZ,2018,6909.4
MTZ,2019,7183.2
MTZ,2020,6321.0
MTZ,2021,7951.8
MTZ,2022,9778.0
MTZ,2023,11995.9
MTZ,2024,12303.5
MTZ,2025,14299.2
NET,2017,134.9
NET,2018,192.7
NET,2019,287.0
NET,2020,431.1
NET,2021,656.4
NET,2022,975.2
NET,2023,1296.7
NET,2024,1669.6
NET,2025,2167.9
NFLX,2007,1205.3
NFLX,2008,1364.7
NFLX,2009,1670.3
NFLX,2010,2162.6
NFLX,2011,3204.6
NFLX,2012,3609.3
NFLX,2013,4374.6
NFLX,2014,5504.7
NFLX,2015,6779.5
NFLX,2016,8830.7
NFLX,2017,11692.7
NFLX,2018,15794.3
NFLX,2019,20156.4
NFLX,2020,24996.1
NFLX,2021,29697.8
NFLX,2022,31615.5
NFLX,2023,33723.3
NFLX,2024,39001.0
NFLX,2025,45183.0
NKE,2017,34350.0
NKE,2018,36397.0
NKE,2019,39117.0
NKE,2020,37403.0
NKE,2021,44538.0
NKE,2022,46710.0
NKE,2023,51217.0
NKE,2024,51362.0
NKE,2025,46309.0
NNI,2009,620.2
NNI,2010,603.9
NNI,2011,592.9
NNI,2012,613.9
NNI,2013,644.8
NNI,2014,709.8
NNI,2016,760.7
NNI,2017,770.4
NNI,2018,924.3
NNI,2019,948.7
NNI,2020,619.7
NNI,2021,523.8
NNI,2022,742.8
NNI,2023,1109.8
NNI,2024,973.4
NNI,2025,851.5
NOW,2011,92.6
NOW,2012,243.7
NOW,2013,424.6
NOW,2014,682.6
NOW,2015,1005.5
NOW,2016,1390.5
NOW,2017,1933.0
