company,time,revenue_m
NP,2023,84.9
NP,2024,119.3
NP,2025,159.6
NVCR,2016,82.9
NVCR,2017,177.0
NVCR,2018,248.1
NVCR,2019,351.3
NVCR,2020,494.4
NVCR,2021,535.0
NVCR,2022,537.8
NVCR,2023,509.3
NVCR,2024,605.2
NVCR,2025,655.4
NVDA,2008,4097.9
NVDA,2009,3424.9
NVDA,2010,3326.4
NVDA,2011,3543.3
NVDA,2012,3997.9
NVDA,2013,4280.2
NVDA,2014,4130.0
NVDA,2015,4681.5
NVDA,2016,5010.0
NVDA,2017,6910.0
NVDA,2018,9714.0
NVDA,2020,10918.0
NVDA,2021,16675.0
NVDA,2022,26914.0
NVDA,2023,26974.0
NVDA,2024,60922.0
NVDA,2025,130497.0
NVDA,2026,215938.0
NVR,2009,2743.8
NVR,2010,3041.9
NVR,2011,2659.1
NVR,2012,3184.7
NVR,2013,4211.3
NVR,2014,4444.6
NVR,2015,5159.0
NVR,2016,5822.5
NVR,2017,6305.8
NVR,2018,7163.7
NVR,2019,7388.7
NVR,2020,7536.9
NVR,2021,8951.0
NVR,2022,10526.4
NVR,2023,9518.2
NVR,2024,10524.5
NVR,2025,10324.0
ONC,2014,13.0
ONC,2015,8.8
ONC,2016,1.1
ONC,2017,238.4
ORCL,2008,22430.0
ORCL,2009,23252.0
ORCL,2010,26820.0
ORCL,2011,35622.0
ORCL,2012,37121.0
ORCL,2013,37180.0
ORCL,2014,38275.0
ORCL,2015,38226.0
ORCL,2016,37047.0
ORCL,2017,37728.0
ORCL,2018,39831.0
ORCL,2019,39506.0
ORCL,2021,40479.0
ORCL,2022,42440.0
ORCL,2023,49954.0
ORCL,2024,52961.0
ORCL,2025,57399.0
OWL,2022,234.0
OWL,2023,387.3
OWL,2024,527.9
OWL,2025,567.8
OXY,2017,12508.0
OXY,2018,15560.0
OXY,2019,20393.0
OXY,2020,17809.0
OXY,2021,25956.0
OXY,2022,36634.0
OXY,2023,28257.0
OXY,2024,26725.0
OXY,2025,21593.0
PACS,2022,2422.0
PACS,2023,3111.5
PACS,2024,4089.7
PACS,2025,5288.9
PANW,2011,118.6
PANW,2012,255.1
PANW,2013,396.1
PANW,2014,598.2
PANW,2015,928.1
PANW,2016,1378.5
PANW,2017,1761.6
PANW,2018,2273.1
PATH,2020,336.2
PATH,2021,607.6
PATH,2022,892.3
PATH,2023,1058.6
PATH,2024,1308.1
PATH,2025,1429.7
PAYC,2012,76.8
PAYC,2013,107.6
PAYC,2014,150.9
PAYC,2015,224.7
PAYC,2016,329.1
PAYC,2017,433.0
PAYX,2008,2066.3
PAYX,2009,2082.8
PAYX,2010,2000.8
PAYX,2011,2084.3
PAYX,2012,2229.8
PAYX,2013,2326.2
PAYX,2014,2518.9
PAYX,2015,2739.6
PAYX,2016,2951.9
PAYX,2017,3151.3
PAYX,2018,3380.9
PAYX,2019,3772.5
PAYX,2020,4040.5
PAYX,2021,4056.8
PAYX,2022,4611.7
PAYX,2023,5007.1
PAYX,2024,5278.3
PAYX,2025,5571.7
PEGA,2009,264.0
PEGA,2010,336.6
PEGA,2011,416.7
PEGA,2012,461.7
PEGA,2013,509.0
PEGA,2014,590.0
PEGA,2015,682.7
PII,2016,4516.6
PII,2017,5428.5
PII,2018,6078.5
PII,2019,6782.5
PII,2020,7027.9
PII,2021,8198.2
PII,2022,8589.0
PII,2023,8934.4
PII,2024,7175.4
PII,2025,7152.0
PINS,2017,472.9
PINS,2018,755.9
PINS,2019,1142.8
PINS,2020,1692.7
PINS,2021,2578.0
PINS,2022,2802.6
PINS,2023,3055.1
PINS,2024,3646.2
PINS,2025,4221.8
PLTR,2018,595.4
PLTR,2019,742.6
PLTR,2020,1092.7
PLTR,2021,1541.9
PLTR,2022,1905.9
PLTR,2023,2225.0
PLTR,2024,2865.5
PLTR,2025,4475.4
POWL,2010,550.7
POWL,2011,562.4
POWL,2012,717.2
POWL,2013,674.8
POWL,2014,647.8
POWL,2015,661.9
POWL,2016,565.2
POWL,2017,395.9
POWL,2018,448.7
PRM,2019,239.3
PRM,2020,339.6
PRM,2021,341.3
PRM,2022,360.5
PRM,2023,322.1
PRM,2024,561.0
PRM,2025,652.9
PROK,2024,0.1
PSA,2007,1787.2
PSA,2008,1720.5
PSA,2009,1627.7
PSA,2010,1646.7
PSA,2011,1752.1
PSA,2012,1826.7
PSA,2013,1981.7
PSA,2014,2195.4
PSA,2015,2381.7
PSA,2016,2560.5
PSA,2017,2668.5
PSA,2018,2754.3
PSA,2019,2846.8
PSA,2020,2915.1
PSA,2021,3415.8
PSA,2022,4182.2
PSA,2023,4517.7
PSA,2024,4695.6
PSA,2025,4824.1
PSTG,2017,739.2
PSTG,2018,1024.8
PSTG,2019,1359.8
PSTG,2020,1643.4
PSTG,2021,1684.2
PSTG,2022,2180.8
PSTG,2023,2753.4
PSTG,2024,2830.6
PSTG,2025,3168.2
QXO,2017,34.9
QXO,2018,41.0
QXO,2019,38.5
QXO,2020,41.2
QXO,2021,41.7
QXO,2022,45.0
QXO,2023,54.5
RBLX,2019,508.4
RBLX,2020,923.9
RBLX,2021,1919.2
RBLX,2022,2225.1
RDI,2009,217.0
RDI,2010,229.3
RDI,2011,245.8
RDI,2012,254.4
RDI,2013,258.2
RDI,2014,254.7
RDI,2015,257.3
RDI,2016,270.5
RDI,2017,279.7
RDI,2018,309.4
RDI,2019,276.8
RDI,2020,77.9
RDI,2021,139.1
RDI,2022,203.1
RDI,2023,222.7
RDI,2024,210.5
REGN,2008,238.5
REGN,2009,379.3
REGN,2010,459.1
REGN,2011,445.8
REGN,2012,1378.5
REGN,2013,2104.7
REGN,2014,2819.6
REGN,2015,4103.7
REGN,2016,4860.4
REGN,2017,5872.2
RHP,2009,872.8
RHP,2010,770.0
RHP,2011,952.1
RHP,2012,986.6
RHP,2013,954.6
RHP,2014,1041.0
RHP,2015,1092.1
RHP,2016,1149.2
RHP,2017,1184.7
RJF,2008,3204.9
RJF,2009,2602.5
RJF,2010,2979.5
RJF,2011,3399.9
RJF,2012,3897.9
RJF,2013,4595.8
RJF,2014,4965.5
RJF,2015,5308.2
RJF,2016,5520.3
RJF,2017,6524.9
RJF,2018,7475.8
RJF,2019,8023.0
RJF,2020,8168.0
RJF,2021,9910.0
RJF,2022,11308.0
RJF,2023,12992.0
RJF,2024,14923.0
RJF,2025,15912.0
RKT,2018,4209.6
RKT,2019,5069.1
RKT,2020,15735.2
RKT,2021,12914.5
RKT,2022,5838.5
RKT,2023,3799.3
RKT,2024,5100.8
RKT,2025,6695.0
RL,2017,6652.8
RL,2018,6182.3
RL,2019,6313.0
RL,2020,6159.8
RL,2021,4400.8
RL,2022,6218.5
RL,2023,6443.6
RL,2024,6631.4
RL,2025,7079.0
RNAC,2014,3.0
RNAC,2015,6.0
RNAC,2016,8.1
RNAC,2023,26.0
RNAC,2024,38.9
RNAC,2025,2.8
ROIV,2021,23.8
ROIV,2022,55.3
ROIV,2023,61.3
ROIV,2024,32.7
ROIV,2025,29.1
ROKU,2016,398.6
ROKU,2017,512.8
ROKU,2018,742.5
ROKU,2019,1128.9
ROKU,2020,1778.4
ROKU,2021,2764.6
ROKU,2022,3126.5
ROKU,2023,3484.6
ROKU,2024,4112.9
ROKU,2025,4737.3
ROL,2016,1573.5
ROL,2017,1674.0
ROL,2018,1821.6
ROL,2019,2015.5
ROL,2020,2161.2
RRR,2017,1642.1
RRR,2018,1681.0
RRR,2019,1856.5
RRR,2020,1182.4
RRR,2021,1617.9
RRR,2022,1663.8
RRR,2023,1724.1
RRR,2024,1939.0
RRR,2025,2011.5
RSI,2019,63.7
RSI,2020,278.5
RSI,2021,488.1
RSI,2022,592.2
RSI,2023,691.2
RSI,2024,924.1
RSI,2025,1134.4
SAM,2009,415.1
SAM,2010,463.8
SAM,2011,513.0
SAM,2012,580.2
SAM,2013,739.1
SAM,2014,903.0
SAM,2015,959.9
SAM,2016,906.4
SAM,2017,863.0
SAM,2018,995.6
SAM,2019,1249.8
SAM,2020,1736.4
SAM,2021,2057.6
SAM,2022,2090.3
SAM,2023,2008.6
SAM,2024,2012.9
SAM,2025,1965.0
SBUX,2009,9774.6
SBUX,2010,10707.4
SBUX,2011,11700.4
SBUX,2012,13299.5
SBUX,2013,14892.2
SBUX,2016,21315.9
SBUX,2017,22386.8
SBUX,2018,24719.5
SBUX,2019,26508.6
SBUX,2020,23518.0
SBUX,2021,29060.6
SBUX,2022,32250.3
SBUX,2023,35975.6
SBUX,2024,36176.2
SBUX,2025,37184.4
SCHW,2007,4994.0
SCHW,2008,5150.0
SCHW,2009,4193.0
SCHW,2010,4248.0
SCHW,2011,4691.0
SCHW,2012,4883.0
SCHW,2013,5435.0
SCHW,2014,6058.0
SCHW,2015,6380.0
SCHW,2016,7478.0
SCHW,2017,8618.0
SCHW,2018,10132.0
SCHW,2019,10721.0
SCHW,2020,11691.0
SCHW,2021,18520.0
SCHW,2022,20762.0
SCHW,2023,18837.0
SCHW,2024,19606.0
SCHW,2025,23921.0
SCVL,2017,1001.1
SCVL,2018,1019.2
SCVL,2019,1029.7
SCVL,2020,1036.6
SCVL,2021,976.8
SCVL,2022,1330.4
SCVL,2023,1262.2
SCVL,2024,1175.9
SCVL,2025,1202.9
SEE,2016,4211.3
SEE,2017,4461.6
SEE,2018,4732.7
SEE,2019,4791.1
SEE,2020,4903.2
SEE,2021,5533.8
SEE,2022,5641.9
SEE,2023,5488.9
SEE,2024,5392.6
SEE,2025,5359.8
SEIC,2008,1247.9
SEIC,2009,1060.5
SEIC,2010,900.8
SEIC,2011,929.7
SEIC,2012,992.5
SEIC,2013,1126.1
SEIC,2014,1266.0
SEIC,2015,1334.2
SEIC,2016,1401.5
SEIC,2017,1526.6
SEIC,2018,1624.2
SEIC,2019,1649.9
SEIC,2020,1684.1
SEIC,2021,1918.3
SEIC,2022,1991.0
SEIC,2023,1919.8
SEIC,2024,2125.2
SEIC,2025,2297.4
SHLS,2019,144.5
SHLS,2020,175.5
SHLS,2021,213.2
SHLS,2022,326.9
SHLS,2023,488.9
SHLS,2024,399.2
SHLS,2025,475.3
SMCI,2015,1954.4
SMCI,2016,2225.0
SMCI,2017,2484.9
SMMT,2019,0.7
SMMT,2020,0.9
SMMT,2021,1.8
SMMT,2022,0.7
SNAP,2015,58.7
SNAP,2016,404.5
SNAP,2017,824.9
SNOW,2019,96.7
SNOW,2020,264.7
SNOW,2021,592.0
SNOW,2022,1219.3
SNOW,2023,2065.7
SNOW,2024,2806.5
SNOW,2025,3626.4
SPG,2007,3650.8
SPG,2008,3783.2
SPG,2009,3775.2
SPG,2010,3957.6
SPG,2011,4306.4
SPG,2012,4880.1
SPG,2013,5170.1
SPG,2014,4870.8
SPG,2015,5266.1
SPG,2016,5435.2
SPG,2017,5538.6
SPG,2018,5657.9
SPG,2019,5755.2
SPG,2020,4607.5
SPG,2021,5116.8
SPG,2022,5291.4
SPG,2023,5658.8
SPG,2024,5963.8
SPG,2025,6364.5
SPNT,2012,233.3
SPNT,2013,473.9
SPNT,2014,530.1
SPNT,2015,574.8
SPNT,2016,689.0
SPNT,2017,939.0
SPNT,2018,370.0
SPNT,2019,982.7
SPNT,2020,889.8
SPNT,2021,2180.7
SPNT,2022,2105.6
SPNT,2023,2737.3
SPNT,2024,2603.8
SPNT,2025,3205.1
SSNC,2014,767.9
SSNC,2015,1000.3
SSNC,2016,1481.4
SSNC,2017,1675.3
STLD,2016,7777.1
STLD,2017,9538.8
STLD,2018,11821.8
STLD,2019,10465.0
STLD,2020,9601.5
STLD,2021,18408.8
STLD,2022,22260.8
STWD,2011,206.5
STWD,2012,307.3
STWD,2013,565.7
STWD,2014,702.9
STWD,2015,735.9
STWD,2016,784.7
STWD,2017,879.9
STWD,2018,1109.3
STWD,2019,1196.4
STWD,2020,1136.2
STWD,2021,1170.1
STWD,2022,1464.7
STWD,2023,2049.9
STWD,2024,1946.8
STWD,2025,1844.3
STZ,2017,7321.1
STZ,2018,7580.3
STZ,2019,8116.0
STZ,2020,8343.5
STZ,2021,8614.9
STZ,2022,8820.7
STZ,2023,9452.6
STZ,2024,9961.8
STZ,2025,10208.7
SYK,2016,11325.0
SYK,2017,12444.0
SYK,2018,13601.0
SYK,2019,14884.0
SYK,2020,14351.0
SYK,2021,17108.0
SYK,2022,18449.0
SYK,2023,20498.0
SYK,2024,22595.0
SYK,2025,25116.0
SYM,2020,92.1
SYM,2021,251.9
SYM,2022,593.3
SYM,2023,1176.9
SYM,2024,1788.2
SYM,2025,2246.9
T,2007,118928.0
T,2008,123443.0
T,2009,123018.0
T,2010,124280.0
T,2011,126723.0
T,2012,127434.0
T,2013,128752.0
T,2014,132447.0
T,2015,146801.0
T,2016,163786.0
T,2017,160546.0
T,2018,170756.0
T,2019,181193.0
T,2020,171760.0
T,2021,168864.0
T,2022,120741.0
T,2023,122428.0
T,2024,122336.0
T,2025,125648.0
TEAM,2021,2089.1
TEAM,2022,2802.9
TEAM,2023,3534.6
TEAM,2024,4358.6
TEAM,2025,5215.3
TEM,2022,320.7
TEM,2023,531.8
TEM,2024,693.4
TEM,2025,1271.8
TKO,2021,1031.9
TKO,2022,1140.1
TKO,2023,1675.0
TKO,2024,2804.3
TKO,2025,4735.2
TMUS,2008,2751.5
TMUS,2009,3480.5
TMUS,2010,4069.4
TMUS,2011,20618.0
TMUS,2012,19719.0
TMUS,2013,24420.0
TMUS,2014,29564.0
TMUS,2015,32053.0
TMUS,2016,37242.0
TMUS,2017,40604.0
TOL,2018,7143.3
TPG,2020,2114.8
TPG,2021,4976.4
TPG,2022,2002.9
TPG,2023,2389.9
TPG,2024,3500.1
TPG,2025,4670.2
TSLA,2009,111.9
TSLA,2010,116.7
TSLA,2011,204.2
TSLA,2012,413.3
TSLA,2013,2013.5
TSLA,2014,3198.4
TSLA,2015,4046.0
TSLA,2016,7000.1
TSLA,2017,11758.8
TSLA,2018,21461.3
TSLA,2019,24578.0
TSLA,2020,31536.0
TSLA,2021,53823.0
TSLA,2022,81462.0
TSLA,2023,96773.0
TSLA,2024,97690.0
TSLA,2025,94827.0
TSN,2016,36881.0
TSN,2017,38260.0
TSN,2018,40052.0
TSN,2019,42405.0
TSN,2020,43185.0
TSN,2021,47049.0
TSN,2022,53282.0
TSN,2023,52881.0
TSN,2024,53309.0
TSN,2025,54441.0
TTD,2016,202.9
TTD,2017,308.2
TTD,2018,477.3
TTD,2019,661.1
TTD,2020,836.0
TTD,2021,1196.5
TTD,2022,1577.8
TTD,2023,1946.1
TTD,2024,2444.8
TTD,2025,2896.3
TWLO,2014,88.8
TWLO,2015,166.9
TWLO,2016,277.3
TWLO,2017,399.0
UAA,2011,1325.8
UAA,2012,1650.4
UAA,2013,2082.5
UAA,2016,4833.3
UAA,2017,4989.2
UAA,2018,5193.2
UAA,2019,5267.1
UAA,2020,4474.7
UAA,2021,5683.5
UAA,2023,5903.6
UAA,2024,5701.9
UAA,2025,5164.3
UBER,2017,7932.0
UBER,2018,10433.0
UBER,2019,14147.0
UBER,2020,11139.0
UBER,2021,17455.0
UBER,2022,31877.0
UBER,2023,37281.0
UBER,2024,43978.0
UBER,2025,52017.0
UHAL,2010,2002.0
UHAL,2011,2241.3
UHAL,2012,2512.0
UHAL,2013,2558.6
UHAL,2014,2835.3
UHAL,2015,3074.5
UHAL,2016,3275.5
UHAL,2017,3421.8
UHAL,2018,3601.1
UHAL,2019,3768.7
UHAL,2020,3978.9
UHAL,2021,4542.0
UHAL,2022,5739.7
UHAL,2023,5864.7
UHAL,2024,5625.7
UHAL,2025,5828.7
UHS,2016,9766.2
UHS,2017,10409.9
UHS,2018,10772.3
UHS,2019,11378.3
UHS,2020,11558.9
UHS,2021,12642.1
UHS,2022,13399.4
UHS,2023,14282.0
UHS,2024,15827.9
UHS,2025,17364.8
UI,2012,84.3
UI,2013,80.6
UI,2014,136.6
UI,2016,666.4
UI,2017,865.3
UI,2018,1016.9
UI,2019,1161.7
UI,2020,1284.5
UI,2021,1898.1
UI,2022,1691.7
UI,2023,1940.5
UI,2024,1928.5
UI,2025,2573.5
URBN,2017,3545.8
URBN,2018,3616.0
URBN,2019,3950.6
URBN,2020,3983.8
URBN,2021,3449.7
URBN,2022,4548.8
URBN,2023,4795.2
URBN,2024,5153.2
URBN,2025,5550.7
UTHR,2008,281.5
UTHR,2009,358.9
UTHR,2010,603.8
UTHR,2011,743.2
UTHR,2012,916.1
UTHR,2013,1117.0
UTHR,2014,1288.5
UTHR,2015,1465.8
UTHR,2016,1598.8
UTHR,2017,1725.3
UTHR,2018,1627.8
UTHR,2019,1448.8
UTHR,2020,1483.3
UWMC,2019,1278.4
UWMC,2020,4938.6
UWMC,2021,2970.3
UWMC,2022,2372.6
UWMC,2023,1311.3
UWMC,2024,2163.7
UWMC,2025,3160.6
VEEV,2012,61.3
VEEV,2013,129.5
VEEV,2014,210.2
VEEV,2015,313.2
VEEV,2016,409.2
VEEV,2017,544.0
VEEV,2018,685.6
VEEV,2019,862.2
VEEV,2020,1104.1
VG,2023,7897.0
VG,2024,4972.0
VG,2025,13769.0
VICR,2023,405.1
VICR,2024,359.1
VICR,2025,452.7
VIRT,2013,664.5
VIRT,2014,723.1
VIRT,2015,796.2
VIRT,2016,702.3
VIRT,2017,1028.0
VIRT,2018,1878.7
VIRT,2019,1530.1
VIRT,2020,3239.3
VIRT,2021,2811.5
VIRT,2022,2364.8
VIRT,2023,2293.4
VIRT,2024,2876.9
VIRT,2025,3632.1
W,2012,601.0
W,2013,915.8
W,2014,1319.0
W,2015,2249.9
W,2016,3380.4
W,2017,4720.9
WBD,2016,6497.0
WBD,2017,6873.0
WBD,2018,10553.0
WDAY,2010,68.1
WDAY,2012,134.4
WDAY,2013,273.7
WDAY,2014,468.9
WDAY,2015,787.9
WDAY,2016,1162.3
WDAY,2017,1569.4
WDAY,2018,2143.1
WEN,2008,1822.8
WEN,2010,3580.8
WEN,2011,2375.4
WEN,2012,2505.2
WEN,2013,2487.4
WEN,2014,2061.1
WEN,2016,1870.3
WEN,2017,1223.4
WEN,2018,1589.9
WEN,2019,1709.0
WEN,2021,1733.8
WEN,2022,1897.0
WEN,2023,2181.6
WEN,2024,2246.5
WEN,2025,2176.9
WLK,2011,446.4
WLK,2012,319.9
WLK,2013,322.4
WLK,2014,147.9
WLK,2015,108.4
WLK,2016,191.1
WLK,2017,8041.0
WLK,2018,8635.0
WLK,2019,8118.0
WLK,2020,7504.0
WLK,2021,11778.0
WLK,2022,15794.0
WLK,2023,12548.0
WLK,2024,12142.0
WLK,2025,11170.0
WMT,2008,377023.0
WMT,2009,404374.0
WMT,2010,408085.0
WMT,2011,421849.0
WMT,2012,446950.0
WMT,2013,468651.0
WMT,2014,476294.0
WMT,2015,485651.0
WMT,2016,482130.0
WMT,2017,485873.0
WMT,2018,500343.0
WMT,2019,514405.0
WMT,2020,523964.0
WMT,2021,559151.0
WMT,2022,572754.0
WMT,2023,611289.0
WMT,2024,648125.0
WMT,2025,680985.0
WMT,2026,713163.0
WRB,2008,4708.8
WRB,2009,4431.2
WRB,2010,4724.1
WRB,2011,5156.0
WRB,2012,5823.6
WRB,2013,6408.5
WRB,2014,7128.9
WRB,2015,7206.5
WRB,2016,7654.2
WRB,2017,7684.8
WRB,2018,7691.7
WRB,2019,7902.2
WRB,2020,8098.9
WRB,2021,9455.5
WRB,2022,11166.5
WRB,2023,12142.9
WRB,2024,13638.8
WRB,2025,14707.9
WSO,2008,1700.2
WSO,2009,2001.8
WSO,2010,2844.6
WSO,2011,2977.8
WSO,2012,3431.7
WSO,2013,3743.3
WSO,2014,3944.5
WSO,2015,4113.2
WSO,2016,4220.7
WSO,2017,4342.0
WSO,2018,4546.7
WSO,2019,4770.4
WSO,2020,5054.9
WSO,2021,6280.2
WSO,2022,7274.3
WSO,2023,7283.8
WSO,2024,7618.3
WSO,2025,7239.3
WT,2009,22.1
WT,2010,41.6
WT,2011,65.2
WT,2012,84.8
WT,2013,149.5
WT,2014,183.8
WT,2015,298.9
WT,2016,219.4
WT,2017,237.4
WT,2018,274.1
WT,2021,304.3
WT,2022,301.3
WT,2023,349.0
WT,2024,427.7
WT,2025,493.8
WYNN,2008,2987.3
WYNN,2009,3045.6
WYNN,2010,4184.7
WYNN,2016,4345.8
WYNN,2017,6070.2
WYNN,2018,6717.7
XOM,2009,301500.0
XOM,2010,370125.0
XOM,2011,467029.0
XOM,2012,453123.0
XOM,2013,420836.0
XOM,2014,394105.0
XOM,2015,259488.0
XOM,2016,218608.0
XOM,2017,237162.0
XOM,2018,279332.0
XOM,2019,264938.0
XOM,2020,181502.0
XOM,2021,285640.0
XOM,2022,413680.0
XOM,2023,344582.0
XOM,2024,349585.0
XOM,2025,332238.0
XYZ,2016,1708.7
XYZ,2017,2214.3
XYZ,2018,3298.2
XYZ,2019,4713.5
XYZ,2020,9497.6
XYZ,2021,17661.2
XYZ,2022,17531.6
XYZ,2023,21915.6
XYZ,2024,24121.1
XYZ,2025,24193.7
YOU,2019,192.3
YOU,2020,230.8
YOU,2021,254.0
YOU,2022,437.4
YOU,2023,613.6
YOU,2024,770.5
YOU,2025,900.8
ZM,2018,151.5
ZM,2019,330.5
ZM,2020,622.7
ZM,2021,2651.4
ZM,2022,4099.9
ZM,2023,4393.0
ZM,2024,4527.2
ZM,2025,4665.4
ZM,2026,4868.8
ZS,2016,80.3
ZS,2017,125.7
ZS,2018,190.2
ZS,2019,302.8
ZS,2020,431.3
ZS,2021,673.1
ZS,2022,1090.9
ZS,2023,1617.0
ZS,2024,2167.8
ZS,2025,2673.1
