person,ticker,equity_stake_pct,voting_control_pct,total_comp_m,base_salary_k,stock_awards_m
a_jayson_adair,CPRT,3.14,,0.43,0.001,
abel_avellan,ASTS,,,,,
abigail_bennett,STZ,,,,,
adam_foroughi,APP,,,11.2,400.0,10.79
adam_forste,LINE,71.7,,,,
adam_norwitt,APH,,,17.16,1510.0,
adebayo_ogunlesi,BLK,,,,,
aerin_lauder,EL,,,,,
alain_wertheimer,WMT,,,,,
alan_b_miller,UHS,,,0.9,1081.642,
alan_gerry,WT,,,,,
alan_trefler,PEGA,,,,,
alan_zekelman,MASI,,,,,
albert_chao,WLK,,,,,
albert_nahmad,WSO,,,6.38,600.0,5.45
alec_gores,AMBP,,,,,
alejandro_santo_domingo,BUD,,,,,
alex_behring,KHC,,,,,
alex_shevchenko,PLTR,,,,,
alexander_karp,PLTR,,,4.63,1101.637,
alexis_le_quoc,DDOG,,,,,
alfred_west_jr,SEIC,,,,,
ali_ghodsi,BUD,,,,,
alice_walton,WMT,,,,,
amos_hostetter,T,,,,,
andreas_santo_domingo,BUD,,,,,
andrew_bialecki,KVYO,,,0.08,75.0,
andrew_cherng,EWBC,,,,,
andrew_karam,APP,,,,,
andrew_tisch,CNA,,,,,
andy_fang,DASH,,,,,
andy_jassy,AMZN,,,1.6,365.0,
andy_konwinski,SCVL,,,,,
andy_mills,MDLN,,,,,
andy_von_bechtolsheim,ANET,14.63,,,,
aneel_bhusri,WDAY,,,18.1,65.0,14.35
anita_zucker,AMS,,,,,
ann_walton_kroenke,WMT,,,,,
anne_dinning,OXY,,,,,
anthony_wood,ROKU,,,27.7,,
antonio_gracias,TSLA,,,,,
antony_ressler,ARES,,,,,
aravind_srinivas,DNLI,,,,,
art_levinson,GOOGL,,,,,
arthur_blank,HD,,,,,
arthur_dantchik,GOOGL,,,,,
arturo_moreno,GOOGL,,,,,
arvid_lunnemark,ABBV,,,,,
assaf_rappaport,MSI,,,,,
august_troendle,MEDP,,,,,
avram_glazer,CNA,,,,,
b_wayne_hughes_jr,PSA,,,,,
baiju_bhatt,HOOD,,,,,
barbara_tyson,TSN,,,17.52,1212.0,4.93
barry_bentley,BSY,,,16.42,200.0,12.19
barry_diller,IAC,,,3.21,500.0,
barry_sternlicht,STWD,,,,,
behdad_eghbali,SSNC,,,,,
ben_ashkenazy,TKO,,,,,
ben_chestnut,INTU,,,,,
ben_navarro,MDLN,,,,,
ben_silbermann,PINS,,34.54,,,
bennet_rosenthal,ARES,,,,,
bennett_dorrance,CPB,,,,,
benoit_dageville,SNOW,1.5,,,,
bernard_saul_ii,BFS,46.5,,1.38,125.0,1.13
bharat_desai,GSHD,,,,,
bill_gates,MSFT,,,,,
bill_gurley,BABA,,,,,
bill_haslam,RHP,,,,,
bob_iger,DIS,,,45.84,1000.0,21.0
bob_parsons,GDDY,,,,,
bobby_murphy,SNAP,,,,,
bom_suk_kim,CPNG,,,2.07,1100.0,
brad_jacobs,QXO,49.0,,189.37,418.269,188.2
brad_kelley,AGEN,,,,,
brad_keywell,TEM,,,,,
brannin_mcbee,CRWV,,,,,
brett_adcock,ACHR,,,,,
brian_armstrong,COIN,,,7.24,1000.0,
brian_chesky,ABNB,,,0.19,0.001,
brian_higgins,CWGL,,,,,
brian_roberts,CMCSA,,,33.86,2500.001,17.91
brian_venturo,CRWV,,,,,
bruce_beal_jr,BAC,,,,,
bruce_toll,TOL,,,,,
bryan_glazer,JPM,,,,,
byron_allen,TSLA,,,,,
c_dean_metropoulos,LAZRQ,,,,,
cameron_winklevoss,GEMI,,,,,
carl_icahn,IEP,,,,,
carl_thoma,BEN,,,,,
carson_brice,FCNCB,,,,,
caryn_seidmanbecker,YOU,,,,,
catherine_commisso,AMBP,,,,,
catherine_malone,CPB,,,,,
chad_richison,PAYC,,,,865.28,9.0
charles_cohen,APH,,,,,
charles_dolan,AMCX,,,8.69,2000.0,2.31
charles_johnson,BEN,18.9,,3.36,600.0,1.09
charles_liang,SMCI,,,0.0,0.001,
charles_schwab,SCHW,,,856640875157307.9,900000884616792.4,300001730000413.0
charles_simonyi,MSFT,,,,,
charlie_mills,MDLN,,,,,
charlotte_colket_weber,CPB,,,,,
chen_tianqiao,GOOGL,,,,,
chris_larsen,XRP,,,,,
chris_wanstrath,MSFT,,,,,
christian_chabot,CRM,,,,,
christopher_olah,AAPL,,,,,
christopher_stolte,CRM,,,,,
christy_walton,WMT,,,,,
claire_bristow,FCNCB,,,6.57,725.0,
clay_bavor,T,,,,,
craig_mccaw,LUMN,,,,,
dagmar_dolby,DLB,,,,,
dan_kurzius,INTU,,,,,
dan_wilks,BATL,,,,,
daniel_d_aniello,CG,,,,,
daniel_dines,PATH,,,1.08,6.017,
daniel_gilbert,RKT,,,,,
daniel_hirschfeld,BKE,,,,,
daniel_loeb,SPNT,,,,,
daniel_pritzker,H,1.8,22.7,6.87,655.444,
daniel_ziff,RBLX,,,,,
daniela_amodei,BXP,,,,,
dannine_avara,EPD,,,,,
danny_harris,PINS,,,,,
darcie_glazer_kassewitz,MANU,,,,,
dario_amodei,COIN,,,,,
david_adelman,CMCSA,,,,,
david_baszucki,RBLX,,,,,
david_blitzer,GOOGL,,,,,
david_bonderman,TPG,,,,,
david_booth,SHLS,,,,,
david_c_paul,GMED,,,3.06,457.419,1.57
david_cheriton,ANET,,,,,
david_duffield,WDAY,,,,,
david_einhorn,SAM,,,,,
david_geffen,T,,,,,
david_golub,GBDC,,,,,
david_grain,BSY,,,,,
david_halbert,CAI,,,,,
david_hoffmann,LEE,,,,,
david_kaplan,ARES,,,,,
david_lichtenstein,PACS,,,,,
david_murdock,SNAP,,,,,
david_rubenstein,CG,,,,,
david_sacks,MRNA,,,,,
david_sun,PLTR,,,,,
david_velez,NU,,,,,
david_walentas,QS,,,,,
david_zalik,GS,,,,,
dean_solon,SHLS,,,,,
denise_prenosil,DKS,,,,,
dennis_gillings,IQV,,,,,
dennis_washington,PAG,,,,,
dirk_ziff,INTU,,,,,
donald_bren,KKR,,,,,
donald_trump,DJT,52.0,,,,
doris_fisher,SCHW,,,,,
dorothy_chao_jenkins,WLK,,,,,
doug_ostrover,OWL,,,23.91,500.0,22.67
douglas_leone,ABNB,,,,,
douglas_rippel,FCFS,,,,,
drayton_mclane_jr,WMT,,,,,
drew_houston,DBX,,,1.71,756.25,
dustin_moskovitz,META,,,,,
dwight_schar,CHCI,,,,,
dylan_field,FIG,,,,,
eddie_lampert,AN,,,,,
eduardo_vivas,APP,,,,,
edward_bass,XOM,,,,,
edward_debartolo_jr,SPG,,,,,
edward_roski_jr,GOOGL,,,,,
edward_stack,DKS,,,,,
egon_durban,BYND,,,,,
elisabeth_deluca,T,,,,,
elizabeth_koch,MDLN,,,,,
elon_musk,TSLA,19.8,,,,
eric_lefkofsky,TEM,,,28.56,,27.75
eric_schmidt,GOOGL,,,,,
eric_yuan,ZM,,,3.43,453.462,0.96
ernest_garcia_ii,CVNA,,,10.6,930.0,4.55
ernest_garcia_iii,CVNA,,,10.6,930.0,4.55
evan_spiegel,SNAP,,,,,
evan_williams,BYND,,,,,
farhad_ebrahimi,FSLR,,,,,
farris_wilks,DWSN,,,,,
frank_fertitta_iii,RRR,,,3.33,1000.0,
frank_holding_jr,FCNCB,,,11.01,1040.0,
frank_laukien,BRKR,,,5.53,965.72,1.76
frank_slootman,PSA,,,,,
fred_ehrsam,COIN,,,,,
fred_smith,FDX,,,5.28,899.656,1.03
frederic_luddy,NOW,,,,,
gail_miller,JOUT,,,,,
garrett_camp,UBER,,,,,
gary_chouest,TTD,,,,,
gary_magness,CMCSA,,,,,
gary_michelson,AMZN,,,,,
gary_rollins,ROL,33.25,,,,
gary_tharaldson,ALAB,,,,,
gayle_benson,APO,,,,,
geoffrey_palmer,WBD,,,,,
george_joseph,MCY,35.3,,3.6,1317.802,0.91
george_kaiser,BOKF,,,,,
george_kurtz,CRWD,,,35.2,1000.0,31.85
george_lucas,JPM,,,,,
george_marcus,ESS,,,,,
george_roberts,KKR,,,,,
george_soros,ERIE,,,,,
george_yancopoulos,REGN,,,6.8,1941.1,
gerard_wertheimer,AVGO,,,,,
gina_vecchiarelli,URBN,,,,,
gloria_joseph,MCY,16.5,,3.6,1317.802,0.91
gordon_getty,PLTR,,,,,
greg_brown,MSI,,,,,
greg_love,CRM,,,,,
greg_mondre,FSLR,,,,,
gregory_bentley,BSY,,,16.42,200.0,12.19
gwynne_shotwell,TOL,,,,,
hamdi_ulukaya,KVYO,,,,,
hamilton_e_james,BX,,,,,
hansjoerg_wyss,NVCR,7.3,,,,
hartley_rogers,HLNE,,,,,
harvey_jones,NVDA,,,,,
helen_johnson_leipold,JOUT,17.4,,2.77,924.419,1.15
henry_kravis,KKR,,,,,
henry_nicholas_iii,AVGO,,,,,
henry_samueli,AVGO,,,,,
henry_swieca,ASTS,,,,,
herald_chen,APP,,,,,
herbert_allen_jr,KO,,,,,
herbert_fisk_johnson_iii,JOUT,,,,,
herbert_simon,SPG,,,,,
herbert_wertheim,GOOGL,,,,,
herriot_tabuteau,AXSM,17.7,,10.36,780.0,2.83
hilton_schlosberg,MNST,,,1.6868040178059082e+17,1.2000001100000101e+17,1.0498230103062962e+17
hock_tan,AVGO,,,1.73,1200.0,202.35
holden_spaht,EL,,,,,
hope_welker,BSX,,,,,
howard_lutnick,BGC,,,15.0,1000.0,
howard_schultz,SBUX,,,,,
ion_stoica,SEIC,,,,,
itzhak_ezratti,CRGY,,,,,
ivan_zhao,GBDC,,,,,
j_christopher_flowers,ECPG,,,,,
j_frank_harrison_iii,COKE,,,,,
j_hyatt_brown,BRO,,,11.68,1240.385,2.95
j_joe_ricketts,SCHW,,,,,
j_tomilson_hill,BX,,,,,
jack_cogen,CRWV,,,,,
jack_dorsey,XYZ,,,0.0,0.003,
james_chambers,WRB,,,,,
james_chao,WLK,,,,,
james_clark,GOOGL,,,,,
james_dolan,MSGE,,,14.15,1500.0,9.25
james_litinsky,MP,8.3,,6.04,900.0,3.08
james_tisch,CNA,,,,,
jamie_dimon,JPM,,,37.68,1500.0,29.5
jan_koum,META,,,,,
jane_lauder,EB,,,,,
jared_isaacman,FOUR,,,9.47,50.0,9.05
jared_kaplan,PANW,,,,,
jared_kushner,HPK,,,,,
jason_murray,PACS,,,5.04,1673.077,
jay_chaudhry,ZS,16.8,,0.03,23.66,
jay_robert_pritzker,ET,,,,,
jayshree_ullal,ANET,2.99,,8.95,300.0,6.86
jayz_shawn_carter,XYZ,,,,,
jb_straubel,QS,,,,,
jean_gigi_pritzker,BYND,,,,,
jean_marc_chapus,KKR,,,,,
jeff_bezos,AMZN,,,1.68,81.84,
jeff_greene,MSTR,,,,,
jeff_lawson,TWLO,,,9.43,2.443,
jeff_rothschild,META,,,,,
jeff_skoll,EBAY,,,,,
jeff_sprecher,ICE,,,19.52,1250.0,11.9
jeff_t_green,TTD,,,,,
jeff_tangney,DOCS,,,1.2,600.0,15.43
jeffrey_lorberbaum,MHK,16.1,,4.78,1429.764,
jeffrey_michael,CRVL,,,1.19,651.442,
jennifer_gilbert,RKT,,,,,
jennifer_pritzker,H,1.8,22.7,6.87,655.444,
jensen_huang,NVDA,3.77,,49.87,1486.199,38.81
jeremy_allaire,CRCL,,,,,
jerry_jones,CRK,,,,,
jerry_moyes,KNX,,,,,
jerry_yang,BABA,,,,,
jessica_steinbrenner,GS,,,,,
jim_breyer,BX,,,,,
jim_coulter,TPG,,,47.05,500.0,32.28
jim_kavanaugh,ET,,,,,
jim_koch,SAM,,,,,
jim_mckelvey,XYZ,,,,,
jim_walton,WMT,,,,,
jimmy_rane,PRM,,,,,
jitendra_mohan,ALAB,,,50.93,575.833,49.54
jody_allen,AMCX,,,,,
joe_gebbia,ABNB,,,,,
joe_kiani,MASI,7.5,,15.93,1209.181,10.26
joe_lonsdale,PLTR,,,,,
joe_mansueto,MORN,,,0.11,100.0,
joe_shoen,UHAL,50.1,50.1,1.03,675.004,0.02
joel_glazer,RKT,,,,,
joel_greenberg,BKE,,,,,
john_a_sobrato,CVNA,,,,,
john_abele,BSX,,,,,
john_bicket,IOT,,,5.52,49.621,5.43
john_brown,SYK,5.3,,,,
john_catsimatidis,JOUT,,,,,
john_doerr,GOOGL,,,,,
john_fish,UBER,,,,,
john_fisher,GAP,,,,,
john_goff,CRGY,,,,,
john_h_macmillan_iv_iv,META,,,24.4,0.001,
john_krystynak,APP,,,,,
john_menard_jr,PII,,,,,
john_morgan,H,,,,,
john_oyler,ONC,4.86,,,,
john_paul_dejoria,HPK,,,,,
john_stanton,COLM,,,,,
john_tyson,TSN,,,17.52,1212.0,4.93
johnelle_hunt,JBHT,19.4,,,,
jon_stryker,SYK,,,,,
jon_winkelried,TPG,,,32.75,500.0,17.05
jonathan_gray,BX,,,,,
jonathan_nelson,ADBE,,,,,
jonathan_tisch,L,,,,,
jorge_mas,MTZ,15.0,,,,
jorge_perez,OKLO,,,,,
joseph_bae,KKR,,,,,
joseph_steinberg,CWGL,15.9,,,,
joshua_harris,APO,,,,,
justin_ishbia,UWMC,,,13.15,600.0,1.03
kalen_jackson,INVA,,,,,
kamal_ghaffarian,LUNR,,,,,
karen_pritzker,AAPL,,,,,
karthik_sarma,GBDC,,,,,
katharine_rayner,UWMC,,,,,
kathy_britton,SCHW,,,,,
kavitark_ram_shriram,GOOGL,,,,,
keith_bentley,BSY,,,16.42,200.0,12.19
keith_dunleavy,INVA,,,,,
kelcy_warren,ET,,,,,
ken_kendrick,META,,,,,
ken_xie,FTNT,,,13.14,597.0,11.94
kenneth_dart,ARES,,,,,
kenneth_hao,FCNCB,,,,,
kenneth_langone,LLY,,,,,
kenneth_tropin,META,,,,,
kevin_glazer,KNX,,,,,
kevin_marchetti,LINE,71.7,,,,
kevin_plank,UAA,,,10.96,803.462,9.1
kim_kardashian,FOUR,,,,,
kimbal_musk,TSLA,19.8,,,,
lamar_hunt_jr,BABA,,,,,
larry_culp,GE,,,24.72,2000.0,10.63
larry_ellison,ORCL,,,5.64,0.001,
larry_page,GOOGL,,,,,
larry_silverstein,CDRE,,,,,
lauren_leichtman,STZ,,,,,
laurence_fink,BLK,,,30.77,1500.0,18.15
laurene_powell_jobs,AAPL,,,,,
laurie_tisch,L,,,,,
lawrence_golub,GBDC,,,,,
lee_ainslie,STZ,,,,,
lee_bass,XOM,,,,,
leo_koguan,HD,,,,,
leon_black,APO,,,,,
leonard_abess,HLNE,,,,,
leonard_schleifer,REGN,,,6.82,1941.1,
leonard_stern,ARES,,,,,
les_wexner,BBWI,,,,,
liesel_pritzker_simmons,AN,,,,,
lisa_su,AMD,,,9.05,742.5,6.23
lloyd_blankfein,GS,,,,,
lorenzo_fertitta,RRR,,,3.33,1000.0,
lucy_guo,CPRT,,,,,
lucy_stitzer,WLK,,,,,
lukas_walton,WMT,,,,,
lyndal_stephens_greth,FANG,,,,,
mackenzie_scott,AMZN,,,,,
marc_andreessen,COIN,,,,,
marc_benioff,CRM,2.4,,55.07,1550.0,28.03
marc_lipschultz,OWL,,,23.88,500.0,22.67
marc_lore,ACHR,,,,,
marc_rowan,APO,,,0.76,100.0,
marcelo_claure,TMUS,,,,,
marco_degeorge,SNOW,,,,,
margaret_baker,MDLN,,,,,
marianne_liebmann,APP,,,,,
marilyn_simons,APO,,,,,
marissa_mayer,GOOGL,,,,,
mark_attanasio,COLM,,,,,
mark_cuban,RDI,,,,,
mark_gallogly,EL,,,,,
mark_hancock,PACS,,,5.04,1673.077,
mark_jones,GSHD,,,,,
mark_pincus,AUR,,,,,
mark_shoen,UHAL,50.1,50.1,1.03,675.004,0.02
mark_stevens,ABNB,,,,,
mark_zuckerberg,META,,,27.22,0.001,
martha_ingram,IMKTA,,,,,
martine_rothblatt,UTHR,6.7,,,,
marty_horton,DHI,,,,,
mary_alice_dorrance_malone,CPB,,,,,
mat_ishbia,UWMC,,,13.15,600.0,1.03
matthew_prince,NET,,,,400.0,
max_levchin,AFRM,,,0.54,38.834,
max_lytvyn,TSN,,,,,
meg_whitman,CRWV,,,,,
melinda_french_gates,AN,20.6,,,,
michael_arougheti,ARCC,,,,,
michael_cagney,FIGR,,,,,
michael_chiang,MPWR,,,,,
michael_dell,DELL,,,3.09,950.0,
michael_dunlap,NNI,,,,,
michael_intrator,CRWV,,,,,
michael_jordan,DKNG,,,,,
michael_kim,AFRM,,,,,
michael_krasny,STLD,,,,,
michael_milken,ARES,,,,,
michael_patterson,BLK,,,,,
michael_rees,OWL,,,29.85,500.0,29.12
michael_sabel,VG,,,,,
michael_saylor,MSTR,,,0.79,0.001,
michael_steinhardt,WT,,,,,
michael_truell,TSLA,,,,,
michael_xie,FTNT,,,6.6,445.0,5.87
michelle_zatlyn,TEAM,,,,,
micky_arison,CCL,7.6,6.8,,,
mike_brown,BLK,,,,,
mike_speiser,PSTG,,,,,
milane_frantz,EPD,,,,,
min_kao,GRMN,,,,,
miriam_adelson,LVS,48.6,,,,
mitchell_jacobson,MSM,15.0,,,,
mitchell_rales,DHR,4.9,,,,
mortimer_zuckerman,BXP,,,,,
nancy_mills_barnett,MDLN,,,,,
nancy_walton_laurie,FMBH,,,,,
nathan_blecharczyk,ABNB,,,8.79,442.308,4.89
neal_blue,TPG,,,,,
neil_bluhm,RSI,,,,,
nelson_peltz,WEN,,,,,
nicholas_howley,PRM,,,,,
nicholas_pritzker,H,1.8,22.7,6.87,655.444,
nicholas_woodman,GPRO,,,2.37,850.0,1.52
nick_caporella,FIZZ,,,,,
nicolas_berggruen,NOMD,,,,,
nicole_shanahan,GOOGL,,,,,
nikesh_arora,PANW,,,99.74,1000.0,94.86
niraj_shah,W,,,0.28,80.0,
noam_gottesman,NOMD,,,,,
norma_lerner,CARG,,,,,
norman_asbjornson,AAON,17.1,,,,
norman_braman,PSA,,,,,
noubar_afeyan,DNLI,,,,,
olivia_holding,FCNCB,,,11.01,1040.0,
olivier_pomel,DDOG,,,,,
omani_carson,BYD,,,,,
oprah_winfrey,WBD,,,,,
orlando_bravo,VG,,,,,
pablo_legorreta,PROK,38.3,38.3,,,
palmer_luckey,META,,,,,
pantas_sutardja,CRDO,,,,,
pat_neal,ANGX,,,,,
pat_stryker,SYK,,,,,
patrick_hanrahan,CRM,,,,,
patrick_ryan,AON,,,,,
patrick_zalupski,DFH,,,12.88,1186.539,5.14
patrizio_vinciarelli,VICR,29.7,93.9,0.72,459.542,0.2
paul_saville,NVR,6.3,,,,
paul_sciarra,JOBY,7.4,,,,
peggy_cherng,EWBC,,,,,
penny_pritzker,H,,6.8,6.87,655.444,
peter_briger,FIG,,,,,
peter_gassner,VEEV,,,172.44,445.833,
peter_guber,RNAC,,,,,
peter_kellogg,GS,,,,,
peter_ludwig,UAA,,,,,
peter_thiel,CMMB,,,,,
phil_knight,NKE,,,,,
phil_ruffin,IEP,,,,,
pierre_omidyar,EBAY,,,,,
raj_sardana,XYZ,,,,,
rakesh_gangwal,LUV,,,,,
ralph_lauren,RL,,,24.18,1750.0,11.0
randa_williams,EPD,,,,,
randal_j_kirk,ABBV,,,,,
randolph_lerner,BAC,,,,,
ray_davis,ET,,,,,
reagan_horton,DHI,,,,,
reed_hastings,NFLX,,,1.75,100.0,0.97
reid_hoffman,AUR,,,,,
ric_elias,GAP,,,,,
richard_devos_jr,H,,,,,
richard_fairbank,COF,,,30.83,,25.21
richard_hayne,URBN,19.8,,1.04,0.001,
richard_kinder,KMI,11.57,,,,
richard_kurtz,ALIT,,,,,
richard_lefrak,BKU,,,,,
richard_sands,STZ,,,,,
richard_schulze,BBY,7.54,,,,
richard_teets_jr,STLD,,,,,
rick_caruso,KHC,,,,,
rick_cohen,SYM,,,,,
rick_smith,AXON,3.8,,,31.201,
rick_workman,OWL,,,,,
rob_walton,WMT,,,,,
robert_bass,T,,,,,
robert_duggan,SMMT,74.8,,0.16,,
robert_fisher,GAP,,,,,
robert_johnson,JNJ,,,,,
robert_muglia,SNOW,,,,,
robert_pender,VG,,,,,
robert_pera,UI,,,0.63,,
robert_rowling,RSI,,,,,
robert_sands,STZ,,,,,
robert_wood_johnson_iv,JNJ,,,14.03,1220.308,6.16
robyn_jones,GSHD,,,,,
rodger_riney,SBUX,,,,,
rodney_sacks,MNST,,,1.7709651178754822e+17,1.2000001100000101e+17,1.0498230103062962e+17
roger_penske,PAG,,,8.78,1750.0,6.0
romesh_t_wadhwani,JPM,,,,,
ron_corio,ARRY,,,,,
ron_shaich,BJRI,,,,,
ronald_clarke,CPAY,,,28.05,1200.0,16.55
ronald_lauder,EL,,,,,
ronald_perelman,SIGA,,,,,
ronda_stryker,SYK,,,,,
ross_perot_jr,NET,,,,,
rupert_johnson_jr,BEN,20.0,,,,
rupert_murdoch,FOXA,,,32.98,3000.0,10.59
ryan_cohen,BABA,,,,,
ryan_graves,LMND,,,,,
ryan_horton,DHI,,,,,
ryan_smith,PAYC,,,,552.944,2.0
s_curtis_johnson,SEE,,,1.05,340.225,0.44
safra_catz,ORCL,,,1.11,950.0,
sam_altman,OKLO,,,,,
sanjay_gajendra,ALAB,,,50.93,575.833,49.54
sanjit_biswas,IOT,,,19.83,49.621,19.73
sarah_humphreys_atkins,CRM,,,,,
satya_nadella,MSFT,,,96.5,2500.0,84.25
scot_french,BLK,,,,,
scott_cook,INTU,,,,,
scott_duncan,EPD,,,,,
scott_kapnick,BLK,,,,,
scott_nuttall,KKR,,,,,
sean_parker,META,,,,,
sergey_brin,GOOGL,,,,,
seth_boro,CPNG,,,,,
shantanu_narayen,ADBE,,,51.17,1500.0,45.38
sharron_hunt,AVGO,,,,,
sheryl_sandberg,META,,,,,
shuo_wang,ALAB,,,,,
shyam_sankar,DNA,,,,,
sid_bass,XOM,,,,,
stanley_hubbard,T,,,,,
stanley_tang,DASH,,,,,
stefan_kaluzny,GAP,,,,,
stephane_bancel,MRNA,,,19.93,1677.739,6.9
stephen_cohen_palantir,PLTR,,,,,
stephen_ketchum,CPRT,,,,,
stephen_ross,QXO,,,,,
stephen_schwarzman,BX,,,,,
steve_ballmer,MSFT,,,,,
steve_case,T,,,,,
steve_ells,CMG,,,,,
steve_wynn,WYNN,,,,,
steven_conine,CARG,,,,,
steven_rales,DHR,6.1,,,,
steven_sarowitz,ANGX,,,,,
steven_tisch,L,,,,,
steven_udvar_hazy,AL,,,,,
stewart_butterfield,CRM,,,,,
stewart_resnick,CG,,,,,
stuart_miller,LEN,,,29.51,1000.0,25.74
sue_gross,L,,,,,
sundar_pichai,GOOGL,,,8.3,2015.385,0.41
susan_ocampo,MTSI,,,,,
tamara_gustavson,PSA,,,,,
tarek_mansour,JNJ,,,,,
ted_turner,GS,,,,,
tench_coxe,APAM,,,,,
terry_leprino,STZ,,,,,
terry_taylor,MTZ,,,,,
theodore_leonsis,AXP,,,,,
theresia_gouw,META,,,,,
thierry_cruanes,SNOW,,,,,
thomas_b_hagen,ERIE,,,,,
thomas_duff,CNA,,,,,
thomas_frist_jr,HCA,,,,,
thomas_james,RJF,,,7.0,500.0,0.6
thomas_lee,DIS,,,,,
thomas_mueller,MNST,,,,,
thomas_peterffy,IBKR,,,0.77,591.5,
thomas_powell,POWL,,,,,
thomas_pritzker,H,1.8,22.7,6.87,655.444,
thomas_siebel,AI,,,25.52,1000.0,11.51
thomas_tull,BYND,,,,,
tilman_fertitta,DKNG,,,,,
tim_cook,AAPL,,,74.29,3000.0,57.54
timothy_boyle,COLM,41.9,,,,
timothy_dunn,OXY,,,,,
timothy_springer,RNAC,37.5,,,,
toby_neugebauer,FRMI,,,,,
todd_boehly,BBWI,,,,,
todd_christopher,GDDY,,,,,
tom_ford,NOW,,,,,
tom_golisano,PAYX,10.3,,,,
tom_preston_werner,L,,,,,
tom_werner,LINE,,,,,
tony_james,BX,,,,,
tony_xu,DASH,,,0.32,300.0,
travis_boersma,BROS,,,,,
travis_kalanick,UBER,,,,,
trevor_burgess,NP,,,,,
trevor_rees_jones,EXE,,,,,
ty_warner,AAPL,,,,,
tyler_winklevoss,GEMI,,,,,
vasily_shikin,APP,,,5.91,400.0,5.39
vincent_mcmahon,TKO,,,,,
vincent_viola,VIRT,,,,,
vinod_khosla,AFRM,,,,,
vivek_ramaswamy,ROIV,,,,,
vlad_tenev,HOOD,,,2.14,34.248,
walter_kortschak,LINE,,,,,
warren_kanders,CDRE,30.4,,6.53,1550.0,1.16
warren_stephens,DDS,,,,,
wayne_rothbaum,IOVA,,,,,
wayne_weaver,SCVL,,,,,
weili_dai,MRVL,,,,,
wendy_abrams,MDLN,,,,,
william_berkley,WRB,,,17.67,1086.8,3.85
william_boyd,BYD,2.24,,,,
william_conway_jr,CG,,,,,
william_fisher,GAP,,,,,
william_foley,ALIT,1.5,1.5,,,
william_franke,STZ,,,,,
william_goldring,MORN,,,,,
william_hockey,SMCI,,,,,
william_lauder,EL,,,,,
william_stone,SSNC,,,0.01,1000.0,11.64
william_young,FIG,,,,,
willis_j_johnson,CPRT,5.75,,,,
wilma_tisch,L,,,,,
winnie_johnson_marquart,JOUT,5.1,,,,
zachary_stern,STZ,,,,,
