person,self_made_type,birth_date,city,state,marital_status,number_of_children,birth_country,self_made_score,birth_city,birth_state,philanthropy_score
e_joe_shoen,inherited and growing,1949-10-28,Phoenix,Arizona,Married,,United States,5.0,,,
ed_park,self-made,1975-01-01,West Newton,Massachusetts,,,,,,,
edir_macedo,self-made,1945-01-01,Atlanta,Georgia,Married,3.0,,,,,
eduardo_vivas,self-made,1985-10-01,Palo Alto,California,Married,,,9.0,,,1.0
edward_bass,inherited and growing,1945-09-10,Fort Worth,Texas,Married,1.0,,4.0,,,3.0
edward_debartolo_jr,inherited and growing,1946-11-06,Tampa,Florida,Married,3.0,,5.0,,,2.0
edward_glazer,inherited and growing,1969-12-15,Beverly Hills,California,,,,,,,
edward_johnson_iv,inherited,1964-11-18,Boston,Massachusetts,,,,2.0,,,2.0
edward_lampert,self-made,1962-07-19,Miami Beach,Florida,Married,3.0,,9.0,,,
edward_roski_jr,inherited and growing,1938-12-25,Los Angeles,California,Widowed,3.0,United States,5.0,,California,1.0
edward_stack,inherited and growing,1954-12-27,Sewickley,Pennsylvania,Married,,,5.0,,,1.0
edwin_chen,self-made,1987-12-01,New York,New York,,,United States,9.0,Crystal River,Florida,1.0
edythe_broad,inherited,1936-01-01,Los Angeles,California,Widowed,2.0,,1.0,,,5.0
egon_durban,self-made,1973-08-23,Atherton,California,Married,3.0,Germany,,,,
elaine_marshall,inherited,1942-07-22,Dallas,Texas,,2.0,United States,2.0,,,1.0
eleanor_butt_crook,inherited,1932-07-21,San Marcos,Texas,Widowed,3.0,United States,1.0,,,3.0
elisabeth_deluca,inherited,1947-07-25,Pompano Beach,Florida,Widowed,1.0,Germany,2.0,,,2.0
elizabeth_johnson,inherited,1963-05-07,Boston,Massachusetts,,,,1.0,,,2.0
elizabeth_uihlein,self-made,1945-07-07,Lake Forest,Illinois,Married,3.0,United States,7.0,Lake Forest,Illinois,2.0
elon_musk,self-made,1971-06-28,Austin,Texas,Divorced,14.0,South Africa,8.0,,,1.0
eren_ozmen,self-made,1958-09-03,Reno,Nevada,Married,2.0,Turkey,9.0,,,1.0
eric_glyman,self-made,1990-05-01,New York,New York,,,,,,,
eric_lefkofsky,self-made,1969-09-02,Glencoe,Illinois,Married,3.0,,8.0,,,2.0
eric_schmidt,self-made,1955-04-27,Atherton,California,Married,2.0,United States,6.0,Washington,District of Columbia,3.0
eric_smidt,self-made,1960-01-01,Beverly Hills,California,Married,,United States,10.0,Los Angeles,California,1.0
eric_yuan,self-made,1970-02-20,Santa Clara,California,Married,3.0,China,8.0,Tai'an,,1.0
ernest_garcia_ii,self-made,1957-05-21,Tempe,Arizona,Married,,United States,9.0,,New Mexico,1.0
ernest_garcia_iii,inherited and growing,1982-05-01,Phoenix,Arizona,,,,5.0,,,1.0
evan_spiegel,self-made,1990-06-04,Los Angeles,California,Married,3.0,,8.0,,,2.0
evan_williams,self-made,1972-03-31,San Francisco,California,Married,2.0,United States,9.0,Clarks,Nebraska,2.0
farhad_ebrahimi,self-made,1939-01-01,Denver,Colorado,Married,2.0,,,,,
farris_wilks,self-made,1952-02-09,Cisco,Texas,Married,11.0,United States,,Gorman,Texas,
fatih_ozmen,self-made,1958-02-02,Reno ,Nevada,Married,,Turkey,9.0,,,1.0
felix_baker,self-made,1969-03-29,New York,New York,,,,,,,
fernando_de_leon,self-made,1978-10-01,Dallas,Texas,Married,4.0,United States,10.0,,Texas,
forrest_preston,self-made,1933-03-22,Cleveland,Tennessee,Married,4.0,,8.0,,,
frank_fertitta_iii,inherited and growing,1962-02-24,Las Vegas,Nevada,Married,3.0,,5.0,,,2.0
frank_holding_jr,inherited and growing,1961-07-01,Raleigh,North Carolina,Married,,,,,,
frank_laukien,inherited and growing,1960-02-04,Boston,Massachusetts,Married,,Germany,5.0,,,
frank_love,inherited,1969-04-01,Oklahoma City,Oklahoma,Married,2.0,United States,,,,
frank_mccourt,self-made,1953-08-14,Wellington,Florida,,,,,,,
frank_slootman,self-made,1958-10-03,Pleasanton,California,Married,2.0,Netherlands,6.0,Huizen,,
frank_vandersloot,self-made,1948-08-14,Idaho Falls,Idaho,Married,14.0,United States,10.0,,Idaho,3.0
fred_ehrsam,self-made,1988-05-10,San Francisco,California,,,,8.0,,,
frederic_luddy,self-made,1954-11-24,San Diego,California,Single,1.0,United States,,,,
gabe_newell,self-made,1962-11-03,Seattle,Washington,Divorced,2.0,,8.0,,,1.0
gail_miller,self-made,1943-10-14,Salt Lake City,Utah,"Widowed, Remarried",5.0,,7.0,,,2.0
garrett_camp,self-made,1978-10-04,San Francisco,California,In Relationship,,Canada,,Calgary,Alberta,
gary_chouest,inherited and growing,1944-07-28,Cut Off,Louisiana,Married,5.0,United States,,Bay St. Louis,Mississippi,
gary_magness,inherited,1954-02-26,Denver,Colorado,Married,3.0,,,,,
gary_michelson,self-made,1949-01-14,Los Angeles,California,Married,1.0,,9.0,,,
gary_rollins,inherited and growing,1944-08-30,Atlanta,Georgia,Divorced,4.0,,3.0,,,2.0
gary_tharaldson,self-made,1945-10-17,Fargo,North Dakota,Married,6.0,,,,,
gayle_benson,inherited,1947-01-26,New Orleans,Louisiana,Widowed,,United States,1.0,New Orleans,Louisiana,2.0
gene_lee,self-made,1991-03-08,New York,New York,,,,,,,
geoffrey_palmer,self-made,1950-05-11,Beverly Hills,California,Married,,United States,8.0,Los Angeles,California,1.0
george_argyros,self-made,1937-02-04,Newport Beach,California,Married,3.0,United States,9.0,Detroit,Michigan,3.0
george_bishop,self-made,1937-10-06,The Woodlands,Texas,Married,,,7.0,,,1.0
george_christ,self-made,1955-01-01,Paradise Valley,Arizona,,,,,,,
george_joseph,self-made,1921-09-11,Los Angeles,California,Married,5.0,United States,,Beckley,West Virginia,
george_kaiser,inherited and growing,1942-07-29,Tulsa,Oklahoma,Married,3.0,,5.0,,,4.0
george_kurtz,self-made,1970-10-01,Paradise Valley,Arizona,Married,2.0,,8.0,,,1.0
george_lucas,self-made,1944-05-14,San Anselmo,California,Married,4.0,United States,8.0,Modesto,California,4.0
george_marcus,self-made,1941-08-15,Los Altos Hills,California,,4.0,Greece,,Euboea,,
george_roberts,self-made,1943-09-14,Atherton,California,"Widowed, Remarried",3.0,United States,8.0,Houston,Texas,2.0
george_soros,self-made,1930-08-12,Katonah,New York,Married,5.0,Hungary,10.0,,,5.0
george_yancopoulos,self-made,1959-09-10,Yorktown Heights,New York,Divorced,2.0,,,,,
gerald_ford,self-made,1944-08-04,Dallas,Texas,Married,6.0,United States,9.0,Pampa,Texas,2.0
gerard_wertheimer_1,inherited,1951-01-09,New York,New York,Married,2.0,,,,,
gerry_cardinale,self-made,1967-05-01,Palm Beach,Florida,,,,,,,
gina_vecchiarelli,inherited,1961-09-01,Indian Hills,Colorado,,,,,,,
glen_taylor,self-made,1941-04-20,Mankato,Minnesota,Married,5.0,,9.0,,,1.0
glenn_dubin,self-made,1957-04-13,New York,New York,Married,3.0,,9.0,,,4.0
gloria_joseph,inherited,1924-01-01,Los Angeles,California,,,,,,,
gordon_getty,inherited,1933-12-20,San Francisco,California,Widowed,7.0,United States,2.0,San Francisco,California,3.0
greg_abel,self-made,1962-06-01,Des Moines,Iowa,,,,,,,
greg_brown,self-made,1960-08-15,Barrington,Illinois,Married,,,,,,
greg_love,inherited,1961-10-01,Oklahoma City,Oklahoma,Married,3.0,,,,,
greg_mondre,self-made,1974-05-20,New York,New York,Married,,,,,,
gregg_hymowitz,self-made,1965-11-16,New York,New York,Married,6.0,United States,,Brooklyn,New York,
gregory_bentley,self-made,1955-05-12,Coatesville,Pennsylvania,,,,,,,
gwendolyn_sontheim_meyer,inherited,1961-10-27,Rancho Santa Fe,California,Divorced,2.0,,1.0,,,1.0
gwynne_shotwell,self-made,1963-11-23,Jonesboro,Texas,Married,2.0,United States,6.0,Evanston,Illinois,
h_fisk_johnson,inherited and growing,1958-05-19,Racine,Wisconsin,Divorced,1.0,,3.0,,,2.0
h_ross_perot_jr,inherited and growing,1958-11-07,Dallas,Texas,Married,4.0,United States,4.0,Dallas,Texas,2.0
haim_saban,self-made,1944-10-15,Beverly Hills,California,Married,4.0,Egypt,9.0,,,3.0
hal_steinbrenner,inherited and growing,1968-12-03,Tampa,Florida,Married,1.0,,,,,
hamdi_ulukaya,self-made,1972-10-26,Norwich,New York,Married,,Turkey,,,,
hamilton_james,self-made,1951-08-03,New York,New York,Married,3.0,,6.0,,,2.0
hank_meijer,inherited and growing,1952-02-15,Grand Rapids,Michigan,Married,3.0,,3.0,,,1.0
hansjoerg_wyss,self-made,1935-01-01,Wilson,Wyoming,Divorced,1.0,,,,,
harold_hamm,self-made,1945-12-11,Oklahoma City,Oklahoma,Divorced,5.0,,10.0,,,2.0
harry_stine,self-made,1941-11-30,Adel,Iowa,Married,4.0,United States,10.0,,Iowa,1.0
hartley_rogers,self-made,1959-10-20,New York,New York,Married,3.0,,,,,
harvey_jones,self-made,1953-01-01,Palm Beach,Florida,,,,,,,
hayes_barnard,self-made,1972-02-15,Austin,Texas,Married,3.0,,10.0,,,2.0
helen_johnson_leipold,inherited,1956-12-30,Racine,Wisconsin,Married,5.0,,3.0,,,2.0
hemant_taneja,self-made,1975-02-24,Palo Alto,California,,,,9.0,,,
henry_davis,inherited and growing,1951-02-16,Omaha,Nebraska,Divorced,,United States,,Omaha,Nebraska,
henry_kravis,self-made,1944-01-06,New York,New York,Married,2.0,,8.0,,,2.0
henry_laufer,self-made,1945-08-13,Lake Worth,Florida,Married,,,8.0,,,
henry_nicholas_iii,self-made,1959-10-08,Newport Coast,California,Divorced,3.0,,8.0,,,1.0
henry_samueli,self-made,1954-09-20,Newport Beach,California,Married,3.0,United States,9.0,,,2.0
henry_swieca,self-made,1957-05-09,New York,New York,Married,4.0,United States,,New York,New York,
herald_chen,self-made,1970-02-12,Hillsborough,California,Married,3.0,,8.0,,,
herb_chambers,self-made,1942-01-01,Boston,Massachusetts,Single,,United States,9.0,Dorchester,Massachusetts,
herb_simon,self-made,1934-10-23,Indianapolis,Indiana,Married,8.0,,9.0,,,2.0
herbert_allen_jr,inherited and growing,1940-03-05,New York,New York,Divorced,4.0,,4.0,,,
herbert_wertheim,self-made,1939-05-23,Coral Gables,Florida,Divorced,2.0,,10.0,,,2.0
herriot_tabuteau,self-made,1968-07-23,New York,New York,Married,2.0,Haiti,10.0,,,
hilton_schlosberg,self-made,1953-01-01,Irvine,California,,,,,,,
holden_spaht,self-made,1974-07-03,San Francisco,California,Married,2.0,,8.0,,,1.0
hope_welker,inherited,1985-08-13,New York,New York,Divorced,2.0,,,,,
howard_butt_iii,inherited and growing,1952-04-04,San Antonio,Texas,Married,3.0,,3.0,,,
howard_lutnick,self-made,1961-07-14,Washington,District of Columbia,,,,10.0,,,
howard_marks,self-made,1946-04-23,New York,New York,Married,2.0,,8.0,,,2.0
howard_schultz,self-made,1953-07-19,Seattle,Washington,Married,2.0,,10.0,,,3.0
ignacio_torras,self-made,1965-03-01,Houston,Texas,Married,4.0,Spain,9.0,Barcelona,,
igor_makarov,self-made,1962-04-15,Miami,Florida,Married,2.0,Turkmenistan,,Ashgabat,,
igor_olenicoff,self-made,1942-09-20,Lighthouse Point,Florida,Married,2.0,Russia,10.0,,,1.0
igor_tulchinsky,self-made,1966-08-01,Greenwich,Connecticut,,,Belarus,,Minsk,,
ion_stoica,self-made,1965-02-12,Berkeley,California,,,,,,,
ira_rennert,self-made,1934-05-31,New York,New York,Married,3.0,United States,8.0,Brooklyn,New York,2.0
irving_grousbeck,self-made,1934-07-20,Portola Valley,California,,4.0,United States,,,Massachusetts,
isaac_perlmutter,self-made,1942-12-01,Palm Beach,Florida,Married,,Israel,10.0,Tel Aviv,,1.0
israel_englander,self-made,1948-09-30,New York,New York,Married,3.0,,9.0,,,1.0
itzhak_ezratti,self-made,1952-10-14,Indian Creek,Florida,,3.0,,,,,
ivan_zhao,self-made,1986-05-31,San Francisco,California,,,,,,,
j_christopher_flowers,self-made,1957-10-27,Palm Beach,Florida,Married,2.0,United States,,,,
j_christopher_reyes,self-made,1953-12-29,Hobe Sound,Florida,Married,4.0,,8.0,,,1.0
j_frank_harrison_iii,inherited and growing,1955-01-01,Charlotte,North Carolina,,,,,,,
j_hyatt_brown,inherited and growing,1937-07-12,Ormond Beach,Florida,Married,,,5.0,,,2.0
j_joe_ricketts,self-made,1941-07-16,Little Jackson Hole,Wyoming,Married,4.0,,10.0,,,2.0
j_tomilson_hill,self-made,1948-05-24,New York,New York,Married,2.0,United States,6.0,,,2.0
j_wayne_weaver,self-made,1935-09-01,Jacksonville,Florida,Married,2.0,United States,,,,
jack_clark,self-made,1989-03-02,San Francisco,California,,,,,,,
jack_cogen,self-made,1956-04-14,New York,New York,,,,,,,
jack_dangermond,self-made,1945-07-23,Redlands,California,Married,,United States,8.0,Redlands,California,2.0
jack_dorsey,self-made,1976-11-19,San Francisco,California,Single,,United States,8.0,St. Louis,Missouri,4.0
jack_link,self-made,1946-02-22,Minong,Wisconsin,Married,2.0,,8.0,,,
jacqueline_mars,inherited,1939-10-10,The Plains,Virginia,Divorced,3.0,,2.0,,,1.0
jahm_najafi,self-made,1963-03-19,Paradise Valley,Arizona,Married,3.0,,,,,
james_cargill_ii,inherited,1949-04-07,Birchwood,Wisconsin,Married,2.0,,1.0,,,1.0
james_chambers,inherited,1957-04-12,Palisades,New York,Married,2.0,,1.0,,,1.0
james_chao,self-made,1947-09-15,Houston,Texas,,,,7.0,,,1.0
james_clark,self-made,1944-03-23,Palm Beach,Florida,Married,4.0,United States,9.0,Plainview,Texas,2.0
james_dinan,self-made,1959-05-22,North Salem,New York,Married,3.0,United States,8.0,Worcester,Massachusetts,2.0
james_duff,self-made,1961-03-07,Hattiesburg,Mississippi,Married,2.0,,7.0,,,1.0
james_france,inherited and growing,1944-10-24,Daytona Beach,Florida,Married,3.0,,4.0,,,
james_goodnight,self-made,1943-01-06,Cary,North Carolina,Married,3.0,United States,8.0,Salisbury,North Carolina,1.0
james_jannard,self-made,1949-06-08,San Juan Islands,Washington,Married,4.0,United States,9.0,Alhambra,California,
james_leininger,self-made,1945-03-30,San Antonio,Texas,Married,4.0,,,,,
james_litinsky,self-made,1978-01-01,Las Vegas,Nevada,,,,,,,
james_packer,inherited and growing,1967-09-08,Los Angeles,California,Divorced,3.0,,,,,
james_scapa,self-made,1957-01-23,Atherton,California,Married,4.0,United States,,New York,New York,
james_tisch,inherited and growing,1953-01-15,New York,New York,,,United States,,,,
james_truchard,self-made,1943-06-25,Austin,Texas,Married,4.0,United States,,,Texas,
jamie_dimon,self-made,1956-03-13,New York,New York,Married,3.0,United States,,New York,New York,
jan_koum,self-made,1976-02-24,Atherton,California,Single,,Ukraine,10.0,,,2.0
jane_goldman,inherited and growing,1955-07-29,New York,New York,Married,2.0,United States,4.0,New York,New York,1.0
jane_lauder,inherited,1973-01-01,New York,New York,Married,,United States,4.0,,,
janice_mcnair,inherited,1936-09-30,Houston,Texas,Widowed,4.0,United States,2.0,,,2.0
jared_kaplan,self-made,1984-05-01,Pacifica,California,,,,,,,
jared_kushner,inherited and growing,1981-01-10,Miami,Florida,Married,3.0,United States,,,,
jared_smith_1,self-made,1974-10-02,Provo,Utah,Married,,,,,,
jason_murray,self-made,1979-04-01,Mountain Green,Utah,Married,,,,,,
jay_chaudhry,self-made,1959-08-26,Reno,Nevada,Married,3.0,India,9.0,Panoh,,1.0
jay_paul,self-made,1947-07-08,San Francisco,California,Married,,,8.0,,,
jay_z,self-made,1969-12-04,Los Angeles,California,Married,3.0,United States,10.0,Brooklyn,New York,
jayshree_ullal,self-made,1961-03-27,Saratoga,California,Married,2.0,United Kingdom,6.0,London,,1.0
jb_pritzker,inherited and growing,1965-01-19,Springfield,Illinois,Married,2.0,,3.0,,,4.0
jb_straubel,self-made,1975-12-20,Carson City,Nevada,,2.0,United States,,Des Moine,Iowa,
jean_gigi_pritzker,inherited,1962-07-01,Los Angeles,California,Married,3.0,,3.0,,,2.0
jean_marc_chapus,self-made,1959-04-01,Pacific Palisades,California,Married,7.0,,,,,
jed_mccaleb,self-made,1975-01-01,Berkeley,California,,,United States,9.0,Fayetteville,Arkansas,
jeff_bezos,self-made,1964-01-12,Miami,Florida,Engaged,4.0,United States,8.0,Albuquerque,New Mexico,2.0
jeff_greene,self-made,1954-12-10,Palm Beach,Florida,Married,3.0,,10.0,,,1.0
jeff_lawson,self-made,1977-06-21,San Francisco,California,Married,2.0,United States,,,,
jeff_rothschild,self-made,1955-01-02,Palo Alto,California,Married,3.0,,6.0,,,2.0
jeff_skoll,self-made,1965-01-16,Lantana,Florida,Single,,Canada,6.0,,,4.0
jeff_sprecher,self-made,1955-02-23,Atlanta,Georgia,Married,,United States,,Madison,Wisconsin,
jeff_sutton,self-made,1960-01-17,New York,New York,Married,5.0,,8.0,,,1.0
jeff_t_green,self-made,1977-03-30,Newbury Park,California,,,,8.0,,,1.0
jeff_tangney,self-made,1972-08-09,Palo Alto,California,Married,3.0,United States,9.0,Janesville,Wisconsin,1.0
jeff_yass,self-made,1958-07-17,Haverford,Pennsylvania,Married,4.0,,8.0,,,1.0
jeffery_hildebrand,self-made,1959-03-05,Houston,Texas,Married,3.0,,8.0,,,2.0
jeffrey_gundlach,self-made,1959-01-01,Los Angeles,California,Divorced,,United States,8.0,Synder,New York,2.0
jeffrey_lorberbaum,inherited and growing,1954-10-25,Chattanooga,Tennessee,Married,,United States,5.0,Dalton,Georgia,
jeffrey_lurie,inherited and growing,1951-09-08,Wynnewood,Pennsylvania,Married,2.0,,4.0,,,2.0
jeffrey_michael,self-made,1956-07-18,Minnetonka,Minnesota,Married,4.0,,,,,
jeffrey_soffer,inherited and growing,1967-12-13,Aventura,Florida,Married,,,,,,
jeffrey_talpins,self-made,1975-03-06,Larchmont,New York,Married,,,8.0,,,
jennifer_gilbert,inherited,1968-06-01,Franklin,Michigan,Divorced,5.0,,,,,
jennifer_pritzker,inherited,1950-08-13,Chicago,Illinois,Divorced,3.0,,1.0,,,
jennifer_steinbrenner_swindal,inherited,1959-07-28,Tampa,Florida,Married,2.0,,,,,
jenny_love_meyer,inherited,1966-03-01,Nichols Hills,Oklahoma,Married,2.0,,,,,
jensen_huang,self-made,1963-02-17,Los Altos,California,Married,,Taiwan,8.0,,,1.0
jeremy_allaire,self-made,1971-05-13,Boston,Massachusetts,,,,,,,
jeremy_jacobs_sr,inherited and growing,1940-01-21,East Aurora,New York,Married,6.0,,5.0,,,2.0
jerry_jones,self-made,1942-10-13,Dallas,Texas,Married,3.0,,8.0,,,1.0
jerry_moyes,self-made,1944-01-15,Tolleson,Arizona,Married,10.0,,,,,1.0
jerry_reinsdorf,self-made,1936-02-25,Chicago,Illinois,Married,4.0,,,,,
jerry_seinfeld,self-made,1954-04-29,New York,New York,Married,3.0,United States,,"Brooklyn, NY",New York,
jerry_speyer,self-made,1940-06-23,New York,New York,Married,4.0,,8.0,,,1.0
jerry_yang,self-made,1968-11-06,Los Altos Hills,California,Married,2.0,Taiwan,10.0,Taipei,,2.0
jessica_steinbrenner,inherited,1964-03-26,Tampa,Florida,Divorced,4.0,,,,,
jim_breyer,self-made,1961-07-26,Austin,Texas,Widowed,4.0,,8.0,,,1.0
jim_coulter,self-made,1959-12-01,San Francisco,California,Married,3.0,,7.0,,,1.0
jim_crane,self-made,1954-01-17,Houston,Texas,Married,3.0,,,,,
jim_davis,self-made,1943-05-17,Newton,Massachusetts,Married,2.0,,8.0,,,2.0
jim_davis_1,self-made,1960-03-13,Cockeysville,Maryland,Married,2.0,United States,8.0,,,2.0
jim_kavanaugh,self-made,1962-10-17,St. Louis,Missouri,,,,9.0,,,1.0
jim_kennedy,inherited and growing,1947-11-29,Atlanta,Georgia,Married,3.0,,4.0,,,3.0
jim_koch,self-made,1949-05-27,Newton,Massachusetts,Married,4.0,United States,8.0,Cincinnati,,1.0
jim_mckelvey,self-made,1965-10-19,St. Louis,Missouri,Married,2.0,,8.0,,,1.0
jim_walton,inherited and growing,1948-06-07,Bentonville,Arkansas,Married,4.0,,2.0,,,2.0
jimmy_haslam,inherited and growing,1954-03-09,Knoxville,Tennessee,Married,3.0,United States,3.0,Knoxville,Tennessee,2.0
jimmy_john_liautaud,self-made,1964-01-12,Key Largo,Florida,Married,3.0,,9.0,,,
jimmy_rane,self-made,1946-09-15,Abbeville,Alabama,Married,3.0,,,,,
jitendra_mohan,self-made,1973-05-01,Santa Clara,California,,,,,,,
joe_agresti,self-made,1972-05-23,The Woodlands,Texas,Married,,,,,,
joe_gebbia,self-made,1981-08-21,Austin,Texas,In Relationship,,,8.0,,,2.0
joe_kiani,self-made,1964-09-16,Irvine,California,Married,3.0,Iran,,,,
joe_lacob,self-made,1956-01-10,Atherton,California,Married,4.0,United States,,New Bedford,Massachusetts,
joe_lonsdale,self-made,1982-09-12,Austin,Texas,Married,4.0,United States,,Fremont,California,
joe_mansueto,self-made,1956-09-03,Chicago,Illinois,Married,3.0,,8.0,,,2.0
joe_rogers_jr,inherited and growing,1946-12-02,Atlanta,Georgia,Married,,,,,,
joel_glazer,inherited and growing,1967-03-15,Bethesda,Maryland,,,,,,,
joel_greenberg,self-made,1957-08-19,Gladwyne,Pennsylvania,Married,3.0,,,,,
john_a_sobrato,self-made,1939-05-23,Atherton,California,Married,3.0,,7.0,,,4.0
john_abele,self-made,1937-02-02,Shelburne,Vermont,Married,3.0,,,,,
john_arnold,self-made,1974-03-09,Houston,Texas,Married,2.0,,8.0,,,5.0
john_bicket,self-made,1980-03-20,San Francisco ,California,Married,2.0,United States,8.0,Edmond,Oklahoma,1.0
john_brown,self-made,1934-09-15,Atlanta,Georgia,Married,2.0,,6.0,,,2.0
john_catsimatidis,self-made,1948-09-07,New York,New York,Married,2.0,Greece,10.0,,,1.0
john_collison,self-made,1990-08-06,San Francisco ,California,Single,,Ireland,,,,
john_doerr,self-made,1951-06-29,Woodside,California,Married,2.0,United States,8.0,St. Louis,Missouri,2.0
john_fish,self-made,1960-03-09,Boston,Massachusetts,Married,3.0,United States,,,,
john_fisher,inherited,1961-06-01,San Francisco,California,Married,4.0,United States,2.0,San Francisco,California,2.0
john_goff,self-made,1955-08-26,Fort Worth,Texas,Married,,United States,,Lake Jackson,Texas,
john_h_macmillan_iv_iv,inherited,1952-07-01,Minneapolis,Minnesota,,,,,,,
john_henry,self-made,1949-09-13,Boca Raton,Florida,Married,2.0,,7.0,,,1.0
john_krystynak,self-made,1968-05-01,Incline Village,Nevada,,,,,,,
john_liew,self-made,1967-08-20,Greenwich,Connecticut,Married,2.0,,8.0,,,
john_macmillan_1,inherited,1949-09-20,Plymouth,Minnesota,,4.0,,1.0,,,
john_malone,self-made,1941-03-07,Elizabeth,Colorado,Married,2.0,,8.0,,,3.0
john_mars,inherited,1935-10-15,Jackson,Wyoming,Married,3.0,,2.0,,,2.0
john_menard_jr,self-made,1940-01-22,Eau Claire,Wisconsin,Married,6.0,United States,9.0,,Wisconsin,1.0
john_middleton,inherited,1955-03-02,Bryn Mawr,Pennsylvania,Married,2.0,,5.0,,,2.0
john_morgan,,,Metairie,Louisiana,,,,,,,
john_morris,self-made,1948-03-19,Springfield,Missouri,Married,4.0,United States,9.0,Springfield,Missouri,3.0
