person,self_made_type,birth_date,city,state,marital_status,number_of_children,birth_country,self_made_score,birth_city,birth_state,philanthropy_score
john_overdeck,self-made,1969-12-21,Millburn,New Jersey,Separated,3.0,,8.0,,,3.0
john_oyler,self-made,1968-04-03,Reno,Nevada,Married,,,,,,
john_paul_dejoria,self-made,1944-04-13,Austin,Texas,Married,6.0,,10.0,,,2.0
john_paulson,self-made,1955-12-14,New York,New York,Separated,2.0,,8.0,,,4.0
john_pritzker,inherited and growing,1953-08-10,San Francisco,California,Married,3.0,United States,3.0,,,3.0
john_sall,self-made,1948-04-04,Cary,North Carolina,Married,4.0,,8.0,Rockford,,2.0
john_stanton,self-made,1955-07-31,Bellevue,Washington,Married,2.0,,,,,
john_tu,self-made,1941-08-12,Rolling Hills,California,Married,2.0,China,9.0,Chongqing,,1.0
john_tyson,inherited and growing,1953-09-05,Springdale,Arkansas,Single,2.0,United States,5.0,Springdale,Arkansas,2.0
johnelle_hunt,self-made,1932-01-04,Fayetteville,Arkansas,Widowed,2.0,United States,7.0,Heber Springs,Arkansas,2.0
johnny_ho,self-made,,New York,New York,,,,,,,
jon_stryker,inherited,1958-05-03,New York,New York,Married,2.0,United States,1.0,Kalamazoo,Michigan,4.0
jon_winkelried,self-made,1959-09-15,San Francisco,California,Married,,,,,,
jon_yarbrough,self-made,1957-05-10,Franklin,Tennessee,Married,2.0,United States,8.0,,,1.0
jonathan_gray,self-made,1970-02-04,New York,New York,Married,,,6.0,,,2.0
jonathan_nelson,self-made,1956-05-18,Providence,Rhode Island,"Widowed, Remarried",3.0,,8.0,,,2.0
jonathan_tisch,inherited,1953-12-07,New York,New York,Married,2.0,United States,,,,
jorge_mas,inherited and growing,1963-02-28,Miami,Florida,Married,3.0,,,,,
jorge_perez,self-made,1949-10-17,Miami,Florida,Married,4.0,Argentina,8.0,,,3.0
jose_e_feliciano,self-made,1973-05-29,Los Angeles,California,Married,,Puerto Rico,8.0,,,1.0
joseph_bae,self-made,1972-01-12,New York,New York,Married,4.0,,,,,
joseph_edelman,self-made,1955-06-10,New York,New York,Married,,,7.0,,,
joseph_grendys,self-made,1961-12-01,Chicago,Illinois,Single,,United States,7.0,Chicago,Illinois,1.0
joseph_liemandt,self-made,1968-08-05,Austin,Texas,Single,,,7.0,,,
joseph_pitt_reeves_hyde_iii,inherited and growing,1942-12-27,Memphis,Tennessee,Married,3.0,,,,,
joseph_steinberg,self-made,1944-02-05,New York,New York,Married,3.0,,,,,
josh_harris,self-made,1964-12-29,Miami,Florida,Married,5.0,,8.0,,,1.0
josh_kushner,self-made,1985-06-12,New York,New York,Married,2.0,,7.0,,,1.0
jude_reyes,self-made,1955-09-16,Palm Beach,Florida,Married,3.0,,8.0,,,1.0
judy_faulkner,self-made,1943-08-01,,,Married,3.0,United States,8.0,,Wisconsin,2.0
julia_koch,inherited,1962-04-12,New York,New York,Widowed,3.0,,2.0,,,2.0
julian_baker,self-made,1966-05-21,New York,New York,,,,,,,
justin_ishbia,inherited and growing,1977-09-18,Chicago,Illinois,Married,4.0,,4.0,,,1.0
jyoti_bansal,self-made,1978-04-04,San Francisco,California,,,India,,,,
kalen_jackson,inherited and growing,1987-07-06,Indianapolis,Indiana,Married,2.0,,,,,
kamal_ghaffarian,self-made,1958-04-28,Naples,Florida,Engaged,,Iran,,,,
karen_pritzker,inherited,1958-01-07,Branford,Connecticut,Widowed,4.0,,3.0,,,2.0
karim_atiyeh,self-made,1989-09-15,Miami,Florida,,,,9.0,,,
karthik_sarma,self-made,1974-12-01,New York,New York,,,,,,,
kate_macmillan_reed,inherited,1957-07-01,Hobe Sound,Florida,Married,,United States,,,,
katharina_otto_bernstein,inherited,1964-01-01,New York,New York,Married,2.0,,,,,
katharine_rayner,inherited,1945-01-12,East Hampton,New York,Widowed,,,1.0,,,1.0
kathy_britton,inherited and growing,1969-09-03,Houston,Texas,Married,3.0,,,,,
kavitark_ram_shriram,self-made,1957-01-21,Menlo Park,California,Married,2.0,India,10.0,,,2.0
keith_bentley,self-made,1958-07-18,Elverson,Pennsylvania,,,,,,,
keith_dunleavy,self-made,1969-06-25,Annapolis,Maryland,Married,4.0,,,,,
kelcy_warren,self-made,1955-11-09,Dallas,Texas,Married,1.0,,9.0,,,2.0
ken_fisher,self-made,1950-11-29,Dallas,Texas,Married,3.0,,8.0,,,1.0
ken_griffin,self-made,1968-10-15,Miami,Florida,Divorced,3.0,,8.0,,,2.0
ken_kendrick,self-made,1943-09-02,Paradise Valley,Arizona,Married,2.0,,,,,
ken_langone,self-made,1935-09-16,Sands Point,New York,Married,3.0,,9.0,,,2.0
ken_xie,self-made,1963-01-26,Los Altos Hills,California,Married,,China,8.0,,,2.0
kenneth_feld,inherited and growing,1948-10-31,Sarasota,Florida,Separated,3.0,United States,5.0,,District of Columbia,1.0
kenneth_hao,self-made,1968-09-11,Hillsborough,California,,,United States,,,,
kenny_troutt,self-made,1948-01-08,Dallas,Texas,Married,3.0,,,,,
kevin_glazer,inherited and growing,1962-02-15,Rochester,New York,,,,,,,
kevin_marchetti,self-made,1978-01-01,San Francisco,California,Married,,,,,,
kevin_plank,self-made,1972-08-13,Lutherville-Timonium,Maryland,Married,2.0,United States,8.0,Kensington,Maryland,
kevin_systrom,self-made,1983-12-30,San Francisco,California,Married,1.0,,,,,
kim_kardashian,self-made,1980-10-21,Los Angeles,California,Divorced,4.0,United States,7.0,Los Angeles,California,
kimbal_musk,self-made,1972-09-20,Boulder,Colorado,,,,,,,
lamar_hunt_jr,inherited,1956-10-15,Leawood,Kansas,,,,,,,
larry_connor,self-made,1950-01-07,Miamisburg,Ohio,Married,3.0,United States,,Albany,New York,
larry_culp,self-made,1963-03-15,Cincinnati,Ohio,Married,,,,,,
larry_ellison,self-made,1944-08-17,Manalapan,Florida,In Relationship,4.0,United States,9.0,,,1.0
larry_fink,self-made,1952-11-02,New York,New York,Married,3.0,United States,,Van Nuys,California,
larry_page,self-made,1973-03-26,Palo Alto,California,Married,1.0,United States,8.0,East Lansing,Michigan,1.0
larry_robbins,self-made,1969-10-21,Alpine,New Jersey,Married,4.0,United States,7.0,,,3.0
larry_silverstein,self-made,1931-05-30,New York,New York,Married,,United States,,New York,New York,
laura_love,inherited,1963-03-01,Oklahoma City,Oklahoma,,3.0,,,,,
lauren_leichtman,self-made,1949-11-03,Miami,Florida,Married,3.0,,9.0,,,
laurene_powell_jobs,inherited,1963-11-06,Palo Alto,California,Widowed,3.0,United States,2.0,,,3.0
laurie_tisch,inherited,1951-02-19,New York,New York,Divorced,2.0,,,,,
lawrence_golub,self-made,1959-10-03,New York,New York,,,,7.0,,,
lebron_james,self-made,1984-12-30,Los Angeles,California,Married,3.0,United States,10.0,Akron,Ohio,
lee_bass,inherited and growing,1956-05-24,Fort Worth,Texas,Married,,,4.0,,,2.0
leon_black,self-made,1951-07-31,New York,New York,Married,4.0,,8.0,,,2.0
leon_g_cooperman,self-made,1943-04-25,Boca Raton,Florida,Married,2.0,,9.0,,,3.0
leonard_abess,inherited and growing,1948-07-23,Miami,Florida,,,,,,,
leonard_schleifer,self-made,1952-07-07,Tarrytown,New York,Married,3.0,United States,8.0,,,1.0
leonard_stern,inherited and growing,1938-03-28,New York,New York,Married,3.0,,5.0,,,2.0
leonid_radvinsky,self-made,1982-05-30,Miami,Florida,Married,,Ukraine,7.0,,,1.0
les_wexner,self-made,1937-09-08,New Albany,Ohio,Married,4.0,United States,8.0,Dayton,Ohio,3.0
leslie_alexander,self-made,1943-06-30,Houston,Texas,Divorced,1.0,,8.0,,,1.0
liesel_pritzker_simmons,inherited,1984-03-15,Concord,Massachusetts,Single,,,,,,
linda_pritzker,inherited,1953-09-14,Missoula,Montana,Divorced,3.0,,1.0,,,
lisa_su,self-made,1969-11-07,,,,,,6.0,,,
lloyd_blankfein,self-made,1954-09-20,New York,New York,Married,3.0,United States,,Bronx,New York,
lorenzo_fertitta,inherited and growing,1969-01-03,Las Vegas,Nevada,Married,3.0,,5.0,,,2.0
louis_bacon,self-made,1956-07-25,Oyster Bay,New York,Divorced,7.0,,7.0,,,
luana_lopes_lara,self-made,1996-05-20,New York,New York,Single,,Brazil,,Belo Horizonte,,
lucy_guo,self-made,1994-10-14,Los Angeles,California,Single,,United States,8.0,Fremont,California,
lucy_stitzer,inherited,1960-01-01,Greenwich,Connecticut,Married,3.0,,2.0,,,
lukas_walton,inherited,1986-09-19,Chicago,Illinois,Married,,,1.0,,,2.0
lynda_resnick,self-made,1943-01-18,Beverly Hills,California,Married,5.0,,8.0,,,4.0
lyndal_stephens_greth,inherited and growing,1974-10-12,Dallas,Texas,Married,,,3.0,,,
lynn_schusterman,inherited,1939-01-21,Tulsa,Oklahoma,Widowed,3.0,,1.0,,,5.0
lynsi_snyder,inherited and growing,1982-05-05,Franklin,Tennessee,Married,,,3.0,,,2.0
mackenzie_scott,inherited,1970-04-07,Seattle,Washington,Divorced,4.0,United States,3.0,San Francisco,California,5.0
maggie_hardy,inherited and growing,1965-12-07,Belle Vernon,Pennsylvania,Married,1.0,,4.0,,,
magic_johnson,self-made,1959-08-14,Los Angeles,California,Married,3.0,,,,,
marc_andreessen,self-made,1971-07-09,Menlo Park,California,Married,1.0,United States,,Cedar Falls,Iowa,
marc_benioff,self-made,1964-09-25,San Francisco,California,Married,2.0,,8.0,,,4.0
marc_lasry,self-made,1960-09-23,New York,New York,Married,5.0,Morocco,9.0,,,
marc_lipschultz,self-made,1969-01-25,New York,New York,,,,,,,
marc_lore,self-made,1971-05-16,New York City,New York,,,,9.0,,,1.0
marc_rowan,self-made,1962-08-19,New York,New York,Separated,,,8.0,,,2.0
marcelo_claure,self-made,1970-12-09,Miami Beach,Florida,Married,6.0,Bolivia,,,,
marco_degeorge,self-made,1973-05-16,Los Angeles,California,Married,4.0,,,,,
margaret_baker,inherited,1965-09-01,Ketchum,Idaho,,,,,,,
margaretta_taylor,inherited,1942-04-15,Southampton,New York,,2.0,,1.0,,,1.0
margot_birmingham_perot,inherited,1933-11-15,Dallas,Texas,Widowed,5.0,,1.0,,,2.0
marian_ilitch,self-made,1933-01-07,Bingham Farms,Michigan,Widowed,7.0,,9.0,,,2.0
marianne_liebmann,inherited,1953-07-11,Bozeman,Montana,Married,2.0,,1.0,,,1.0
marijke_mars,inherited,1964-07-28,Los Angeles,California,Divorced,,,2.0,,,
marilyn_simons,inherited,1951-01-04,East Setauket,New York,Widowed,,,1.0,,,5.0
mario_gabelli,self-made,1942-03-31,Greenwich,Connecticut,Married,4.0,United States,8.0,New York,New York,
marissa_mayer,self-made,1975-05-30,Palo Alto,California,Married,3.0,United States,6.0,Wausau,Wisconsin,
mark_attanasio,self-made,1957-09-29,Los Angeles,California,Married,2.0,,,,,
mark_cuban,self-made,1958-07-31,Dallas,Texas,Married,3.0,United States,8.0,Pittsburgh,Pennsylvania,1.0
mark_davis_1,inherited and growing,1955-05-18,Henderson,Nevada,,,United States,,Brooklyn,New York,
mark_hancock,self-made,1975-05-01,Mountain Green,Utah,Married,,,,,,
mark_jones,self-made,1962-01-01,Fort Worth,Texas,Married,6.0,Canada,9.0,Lethbridge,Alberta,
mark_meijer,inherited and growing,1957-10-21,Grand Rapids,Michigan,,,United States,3.0,,,1.0
mark_pincus,self-made,1966-02-13,San Francisco,California,Divorced,3.0,,,,,
mark_shoen,inherited and growing,1950-11-20,Phoenix,Arizona,Married,1.0,United States,5.0,,,1.0
mark_stevens,self-made,1960-02-17,Steamboat Springs,Colorado,Married,3.0,,9.0,,,2.0
mark_walter,self-made,1960-05-22,Chicago,Illinois,Married,1.0,United States,8.0,Cedar Rapids,Iowa,2.0
mark_zuckerberg,self-made,1984-05-14,Palo Alto,California,Married,3.0,United States,8.0,White Plains,New York,2.0
martha_ingram,inherited and growing,1935-08-20,Nashville,Tennessee,Widowed,4.0,,4.0,,,1.0
martha_macmillan,inherited,1951-10-01,Orono,Minnesota,Divorced,5.0,,1.0,,,
martine_rothblatt,self-made,1954-10-10,Satellite Beach,Florida,Married,4.0,,8.0,,,
marty_horton,inherited,1951-05-28,Fort Worth,Texas,Widowed,2.0,,,,,
mat_ishbia,inherited and growing,1980-01-06,Bloomfield Hills,Michigan,Divorced,3.0,United States,5.0,,Michigan,1.0
matei_zaharia,self-made,1985-04-21,Berkeley,California,,,,,,,
matthew_prince,self-made,1975-01-01,Park City,Utah,Married,,,8.0,,,1.0
matthew_pritzker,inherited,1982-05-15,Chicago,Illinois,Single,,,,,,
matthew_roszak,self-made,1972-12-09,Chicago,Illinois,Married,,,,,,
max_levchin,self-made,1975-07-11,San Francisco,California,Married,2.0,Ukraine,,,,
max_lytvyn,self-made,1980-01-01,San Francisco,California,,,Ukraine,,,,
max_van_hoegaerden_herrmann_telles,inherited and growing,1995-11-21,New York,New York,,,,,,,
meg_whitman,self-made,1956-08-04,Los Angeles,California,Married,2.0,,6.0,,,2.0
melinda_french_gates,inherited,1964-08-15,Seattle,Washington,Divorced,3.0,United States,2.0,Dallas,Texas,5.0
michael_arougheti,self-made,1972-10-10,Nyack,New York,Married,,,,,,
michael_bloomberg,self-made,1942-02-14,New York,New York,In Relationship,2.0,United States,8.0,Boston,Massachusetts,4.0
michael_cagney,self-made,1971-02-01,San Francisco,California,Married,,,,,,
michael_dell,self-made,1965-02-23,Austin,Texas,Married,4.0,United States,8.0,Houston,Texas,2.0
michael_dorrell,self-made,1973-08-14,New York,New York,,,Australia,8.0,,,
michael_dunlap,self-made,1963-09-01,Lincoln,Nebraska,Married,3.0,,,,,
michael_hsing,self-made,1961-01-01,Yarrow Point,Washington,,,,,,,
michael_intrator,self-made,1969-03-05,New York City,New York,,,,8.0,,,1.0
michael_jordan,self-made,1963-02-17,Jupiter,Florida,Married,5.0,United States,8.0,Brooklyn,New York,1.0
michael_krasny,self-made,1953-08-08,Highland Park,Illinois,Married,1.0,,,,,
michael_milken,self-made,1946-07-04,Los Angeles,California,Married,3.0,United States,8.0,Encino,California,3.0
michael_moritz,self-made,1954-09-12,San Francisco,California,Married,2.0,United Kingdom,8.0,"Cardiff, Wales",,4.0
michael_novogratz,self-made,1964-11-26,New York,New York,Married,4.0,,8.0,,,2.0
michael_patterson,self-made,1974-12-01,New York City,New York,,,,,,,
michael_polsky,self-made,1949-01-01,Chicago,Illinois,Married,4.0,Ukraine,10.0,,,
michael_rees,self-made,1975-03-19,New Canaan,Connecticut,Married,2.0,,,,,
michael_rubin,self-made,1972-07-21,Bryn Mawr,Pennsylvania,Divorced,3.0,United States,8.0,,,1.0
michael_s_smith,self-made,1955-05-09,Miami Beach,Florida,Married,2.0,United States,,,,
michael_sabel,self-made,1967-01-20,Washington,District of Columbia,Married,,United States,8.0,,,1.0
michael_saylor,self-made,1965-02-04,Miami,Florida,Single,,,8.0,,,
michael_steinhardt,self-made,1940-12-07,Mount Kisco,New York,Married,,,,,,
michael_teel,inherited and growing,1951-05-15,Sacramento,California,Married,,United States,,Sacramento,,
michael_truell,self-made,2000-09-04,San Francisco,California,,,,,,,
michael_xie,self-made,1969-02-20,Los Altos Hills,California,Married,,China,8.0,,,2.0
michele_kang,self-made,1959-06-26,Palm Beach,Florida,Divorced,,South Korea,8.0,,,
michelle_zatlyn,self-made,1979-07-24,San Francisco,California,Married,2.0,,8.0,,,
micky_arison,inherited and growing,1949-06-29,Bal Harbour,Florida,Married,2.0,Israel,5.0,,,2.0
mike_brown_1,inherited and growing,1935-08-10,Cincinnati,Ohio,Married,2.0,,4.0,,,1.0
mike_repole,self-made,1969-01-21,Windermere,Florida,Married,,,,,,
mike_speiser,self-made,1971-01-25,San Francisco,California,Single,,,,,,
milane_frantz,inherited,1969-08-12,Houston,Texas,Married,,,1.0,,,1.0
min_kao,self-made,1949-01-10,Leawood,Kansas,Married,2.0,Taiwan,8.0,,,1.0
miriam_adelson,inherited,1945-10-10,Las Vegas,Nevada,Widowed,5.0,Israel,2.0,,,2.0
mitchell_jacobson,inherited,1951-03-06,Locust Valley,New York,Married,,,,,,
mitchell_morgan,self-made,1954-07-29,Bryn Mawr,Pennsylvania,Married,3.0,United States,9.0,Philadelphia,Pennsylvania,2.0
mitchell_rales,self-made,1956-08-21,Potomac,Maryland,Married,2.0,,7.0,,,4.0
mortimer_zuckerman,self-made,1937-06-04,New York,New York,Divorced,2.0,Canada,8.0,Montreal,Quebec,4.0
nancy_lerner,inherited,1960-05-11,Cleveland,Ohio,Married,5.0,,,,,
nancy_mills_barnett,inherited,1963-09-01,Highland Park,Illinois,,,,,,,
nancy_walton_laurie,inherited,1951-05-15,Henderson,Nevada,Married,1.0,,1.0,,,1.0
nathan_blecharczyk,self-made,1983-06-11,San Francisco,California,Married,2.0,,8.0,,,1.0
neal_aronson,self-made,1965-02-01,Atlanta,Georgia,Married,2.0,,7.0,,,
neal_blue,self-made,1935-04-04,San Diego,California,Widowed,4.0,United States,7.0,,Colorado,
neerja_sethi,self-made,1955-01-16,Fisher Island,Florida,Married,2.0,India,8.0,,,
neil_bluhm,self-made,1938-01-12,Chicago,Illinois,Divorced,3.0,,10.0,,,2.0
nelson_peltz,self-made,1942-06-01,Bedford,New York,Married,10.0,,8.0,,,
nicholas_howley,self-made,1962-03-12,Key West,Florida,,,,,,,
nicholas_pritzker,inherited and growing,1944-01-01,Nicasio,California,Married,4.0,,3.0,,,2.0
nicholas_woodman,self-made,1975-06-24,Big Sky,Montana,Married,3.0,United States,8.0,Menlo Park,California,
nick_caporella,self-made,1936-01-15,Plantation ,Florida,Married,4.0,,9.0,,,1.0
nicolas_berggruen,inherited and growing,1961-08-10,Beverly Hills,California,Single,,France,5.0,Paris,,2.0
nicole_shanahan,inherited,1985-09-26,Portolo Valley,California,Divorced,,,,,,
nikesh_arora,self-made,1968-02-15,Atherton,California,Married,,India,,,,
niraj_shah,self-made,1974-03-10,Boston,Massachusetts,Married,2.0,United States,8.0,,,1.0
noam_gottesman,self-made,1961-05-24,New York,New York,Married,4.0,Israel,7.0,,,3.0
norma_lerner,inherited,1936-03-28,Cleveland,Ohio,Widowed,2.0,,,,,
norman_asbjornson,self-made,1935-12-10,Tulsa,Oklahoma,,,United States,,Winifred,Montana,
norman_braman,self-made,1932-08-22,Miami,Florida,Married,2.0,,9.0,,,2.0
noubar_afeyan,self-made,1962-07-25,Lexington,Massachusetts,Married,,Lebanon,10.0,Beirut,,1.0
o_francis_biondi,self-made,1964-07-04,New York,New York,Married,,,,,,
olivia_holding_1,inherited and growing,1964-09-14,Raleigh,North Carolina,,,,,,,
olivier_pomel,self-made,1977-03-26,New York,New York,Married,,,,,,
omani_carson,self-made,1964-08-27,Omaha,Nebraska,,,,,,,
oprah_winfrey,self-made,1954-01-29,,,In Relationship,,United States,10.0,Kosciusko,Mississippi,2.0
oren_zeev,self-made,1964-09-23,Los Altos,California,Married,2.0,Israel,,,,
orion_hindawi,self-made,1980-01-10,Seattle,Washington,Married,2.0,United States,,San Francisco,California,
orlando_bravo,self-made,1970-09-23,Miami Beach,Florida,Married,4.0,Puerto Rico,8.0,Mayaguez,,1.0
pablo_legorreta,self-made,1963-10-30,Sag Harbor,New York,Married,2.0,Mexico,8.0,,,1.0
palmer_luckey,self-made,1992-09-19,Newport Beach,California,Single,,,,,,
pamela_mars,inherited,1960-08-01,Alexandria,Virginia,Married,3.0,,2.0,,,
pantas_sutardja,self-made,1962-12-01,Saratoga,California,,,,,,,
parker_conrad,self-made,1980-04-13,San Francisco,California,Married,,,,,,
pat_neal,self-made,1949-03-04,Bradenton,Florida,Married,,,,,,
pat_stryker,inherited,1956-04-06,Fort Collins,Colorado,Divorced,3.0,,1.0,,,3.0
patrick_collison,self-made,1988-09-09,San Francisco ,California,Married,,Ireland,,,,
patrick_hanrahan,self-made,1955-05-08,Portola Valley,California,,,,,,,
patrick_ryan,self-made,1937-05-15,Winnetka,Illinois,Married,3.0,United States,8.0,Milwaukee,Wisconsin,2.0
patrick_soon_shiong,self-made,1952-07-29,Los Angeles,California,Married,2.0,South Africa,9.0,,,2.0
patrick_zalupski,self-made,1980-11-29,Jacksonville,Florida,Married,3.0,United States,,,,
patrizio_vinciarelli,self-made,1946-10-26,Boston,Massachusetts,Divorced,,,,,,
paul_fireman,self-made,1944-02-14,Brookline,Massachusetts,Married,3.0,,,,,
paul_foster,self-made,1957-10-08,El Paso,Texas,Married,2.0,,8.0,,,2.0
paul_saville,self-made,1955-12-14,Palm Beach,Florida,,,,6.0,,,
paul_sciarra,self-made,1981-02-15,San Francisco,California,Married,,,8.0,,,
paul_singer,self-made,1944-08-22,New York,New York,In Relationship,2.0,United States,8.0,,,2.0
paul_tudor_jones_ii,self-made,1954-09-28,Palm Beach,Florida,Married,4.0,,7.0,,,2.0
pauline_macmillan_keinath,inherited,1934-01-01,St. Louis,Missouri,Married,4.0,,1.0,,,1.0
peggy_cherng,self-made,1947-12-18,Las Vegas,Nevada,Married,3.0,Myanmar,9.0,,,1.0
penny_pritzker,inherited,1959-05-02,Chicago,Illinois,Married,2.0,,3.0,,,3.0
peter_cancro,self-made,1957-05-01,Miami,Florida,Married,4.0,United States,9.0,Point Pleasant,New Jersey,1.0
peter_gassner,self-made,1965-02-26,Pleasanton,California,Married,2.0,,8.0,,,
peter_guber,self-made,1942-03-01,Los Angeles,California,Married,4.0,,,,,
peter_kellogg,inherited and growing,1942-09-01,Short Hills,New Jersey,Married,3.0,,4.0,,,2.0
peter_ludwig,self-made,1984-05-30,San Francisco,California,,,,,,,
peter_mallouk,self-made,1970-01-16,Overland Park,Kansas,,,,,,,
peter_sperling,inherited and growing,1959-11-22,Phoenix,Arizona,Married,2.0,,,,,
peter_thiel,self-made,1967-10-11,Los Angeles,California,Married,1.0,Germany,8.0,Frankfurt,,1.0
phil_knight,self-made,1938-02-24,Hillsboro,Oregon,Married,3.0,,8.0,,,4.0
phil_ruffin,self-made,1935-03-17,Las Vegas,Nevada,Married,5.0,,8.0,,,1.0
phil_shawe,self-made,1969-08-18,San Juan,Puerto Rico,,,,,,,
philip_anschutz,inherited and growing,1939-12-28,Denver,Colorado,Married,3.0,United States,5.0,,,3.0
philippe_laffont,self-made,1967-09-16,New York,New York,Married,,Belgium,8.0,,,1.0
phillip_frost,self-made,1936-11-11,Miami Beach,Florida,Married,,,8.0,,,3.0
phillip_t_terry_ragon,self-made,1949-06-01,Boston,Massachusetts,Married,,,8.0,,,3.0
pierre_omidyar,self-made,1967-06-21,Honolulu,Hawaii,Married,3.0,France,8.0,Paris,,4.0
qasar_younis,self-made,1981-08-01,San Francisco,California,,,Pakistan,,,,
raj_sardana,self-made,1960-03-08,Atlanta,Georgia,Married,3.0,India,9.0,New Delhi ,,
rajiv_jain,self-made,1968-01-27,Fort Lauderdale,Florida,,,India,8.0,,,1.0
rakesh_gangwal,self-made,1953-07-25,Miami,Florida,Married,1.0,India,8.0,,,1.0
ralph_lauren_family,self-made,1939-10-14,New York,New York,Married,3.0,,9.0,,,1.0
ramzi_musallam,self-made,1968-09-17,New York,New York,,,Jordan,6.0,Amman,,
randa_duncan_williams,inherited,1961-08-28,Houston,Texas,Married,1.0,,3.0,,,1.0
randal_j_kirk,self-made,1954-03-01,Manalapan,Florida,Married,3.0,,8.0,,,1.0
