person,self_made_type,birth_date,city,state,marital_status,number_of_children,birth_country,self_made_score,birth_city,birth_state,philanthropy_score
randolph_lerner,inherited,1962-02-21,Cleveland,Ohio,Married,4.0,,,,,
ray_dalio,self-made,1949-08-08,Greenwich,Connecticut,Married,4.0,,8.0,,,3.0
ray_davis,self-made,1941-12-18,Dallas,Texas,Married,3.0,,8.0,,,2.0
ray_lee_hunt,inherited and growing,1943-04-06,Dallas,Texas,Married,5.0,,5.0,,,2.0
reagan_horton,inherited,1975-05-01,Fort Worth,Texas,,,,,,,
reed_hastings,self-made,1960-10-08,Santa Cruz,California,Married,2.0,United States,7.0,Boston,Massachusetts,5.0
reid_hoffman,self-made,1967-08-05,Palo Alto,California,Married,,United States,8.0,Stanford,California,
reinhold_schmieding,self-made,1955-01-03,Naples,Florida,Married,2.0,United States,8.0,Bloomfield Hills,Michigan,1.0
riaz_valani,self-made,1976-09-01,Malibu,California,,,United States,,San Francisco ,California,
ric_elias,self-made,1967-05-21,Charlotte,North Carolina,Married,2.0,Puerto Rico,,San Juan,,
richard_fairbank,self-made,1950-09-01,McLean,Virginia,Married,8.0,United States,,,,
richard_hayne,self-made,1947-09-01,Philadelphia,Pennsylvania,Married,,,9.0,,,
richard_kayne,self-made,1946-01-01,Santa Monica ,California,Married,3.0,,,,,
richard_kinder,self-made,1944-10-19,Houston,Texas,Married,1.0,,8.0,,,3.0
richard_kurtz,self-made,1940-05-15,Palm Beach,Florida,Divorced,,,,,,
richard_lefrak,inherited and growing,1945-08-29,New York,New York,Married,2.0,,5.0,,,2.0
richard_peery,self-made,1938-10-01,Palo Alto,California,Married,4.0,,8.0,,,2.0
richard_saghian,self-made,1981-08-06,Los Angeles,California,Single,,United States,,Los Angeles,California,
richard_sands,inherited and growing,1951-03-03,Delray Beach,Florida,,,,4.0,,,1.0
richard_schulze,self-made,1941-01-02,Naples,Florida,"Widowed, Remarried",10.0,,8.0,,,3.0
richard_teets_jr,self-made,1956-01-01,Butler,Indiana,,,,,,,
richard_uihlein,self-made,1945-08-27,Lake Forest,Illinois,Married,3.0,United States,7.0,Dallas,Texas,2.0
richard_yuengling_jr,inherited and growing,1943-03-10,Pottsville,Pennsylvania,Divorced,4.0,United States,5.0,Pottsville,Pennsylvania,
rick_caruso,self-made,1959-01-07,Los Angeles,California,Married,4.0,United States,7.0,Hollywood Hills,California,2.0
rick_cohen,inherited and growing,1952-07-25,Keene,New Hampshire,Married,3.0,United States,5.0,,,1.0
rick_smith,self-made,1970-05-20,Flagstaff,Arizona,Married,,,,,,
rick_workman,self-made,1955-01-29,Windermere,Florida,Married,,United States,,Clay County,Illinois,
rihanna,self-made,1988-02-20,Los Angeles,California,In Relationship,2.0,,10.0,,,
riley_bechtel,inherited and growing,1952-03-25,San Francisco,California,Married,3.0,,4.0,,,1.0
rob_walton,inherited and growing,1944-10-27,Bentonville,Arkansas,Married,3.0,,4.0,,,1.0
robert_bass,inherited and growing,1948-03-19,Fort Worth,Texas,Married,4.0,,4.0,,,2.0
robert_clark,self-made,1959-01-30,St. Louis,Missouri,,,United States,,Bridgeton,Missouri,
robert_duggan,self-made,1944-04-28,Miami,Florida,Married,8.0,,8.0,,,1.0
robert_f_smith,self-made,1962-12-01,Austin,Texas,Married,7.0,United States,8.0,,,2.0
robert_faith,self-made,1963-10-03,Charleston,South Carolina,Married,3.0,United States,8.0,,Kansas,1.0
robert_fisher,inherited,1953-08-01,San Francisco,California,Married,3.0,,2.0,,,
robert_hale_jr,self-made,1966-07-08,Boston,Massachusetts,Married,,United States,8.0,Northampton ,Massachusetts,3.0
robert_johnson,self-made,1946-04-08,Palm Beach,Florida,Divorced,2.0,,,,,
robert_johnson_3,inherited and growing,1947-04-12,Palm Beach,Florida,Married,5.0,,4.0,,,1.0
robert_kraft,self-made,1941-06-05,Brookline,Massachusetts,"Widowed, Remarried",4.0,,8.0,,,3.0
robert_pender,self-made,1953-06-06,Falls Church,Virginia,Married,3.0,,8.0,,,1.0
robert_pera,self-made,1978-03-10,San Jose,California,Single,,United States,8.0,,,1.0
robert_rich_jr,inherited and growing,1941-01-25,Islamorada,Florida,Married,4.0,,5.0,,,1.0
robert_rowling,inherited and growing,1953-09-26,Dallas,Texas,Married,2.0,,5.0,,,2.0
robert_sands,inherited and growing,1958-06-10,Delray Beach,Florida,Married,,,4.0,,,2.0
robert_ziff,inherited,1966-08-12,New York,New York,Married,2.0,,4.0,,,1.0
robyn_jones,self-made,1962-07-22,Fort Worth,Texas,Married,6.0,Canada,9.0,Stettler,Alberta,
rocco_basilico_1,inherited,1989-07-11,Los Angeles,California,,,Italy,,Milan,,
rodger_riney,self-made,1946-01-01,St. Louis,Missouri,Married,3.0,United States,7.0,St. Louis,Missouri,2.0
rodney_sacks,self-made,1949-12-24,Laguna Beach,California,,,South Africa,8.0,,,
roger_penske,self-made,1937-02-20,Birmingham,Michigan,Married,5.0,,8.0,,,1.0
romesh_t_wadhwani,self-made,1947-08-25,Palo Alto,California,Married,1.0,India,8.0,,,2.0
ron_baron,self-made,1943-05-23,New York,New York,Married,2.0,,8.0,,,1.0
ron_corio,self-made,1961-10-04,Albuquerque,New Mexico,Divorced,2.0,,,,,
ron_shaich,self-made,1953-12-30,Miami,Florida,Divorced,2.0,,,,,
ronald_clarke,self-made,1955-08-15,Duluth,Georgia,Married,2.0,,,,,
ronald_lauder,inherited and growing,1944-02-26,New York,New York,Married,2.0,United States,5.0,New York,New York,3.0
ronald_perelman,self-made,1943-01-01,New York,New York,Married,8.0,United States,7.0,Greensboro,North Carolina,2.0
ronald_wanek,self-made,1941-05-19,Saint Petersburg,Florida,Married,3.0,,9.0,,,2.0
ronda_stryker,inherited,1954-05-01,Portage,Michigan,Married,3.0,,2.0,,,3.0
roy_carroll_ii,self-made,1962-11-01,Greensboro,North Carolina,Married,3.0,United States,,Greensboro,North Carolina,
rupert_johnson_jr,inherited and growing,1940-08-10,Burlingame,California,Married,,,4.0,,,2.0
rupert_murdoch,inherited and growing,1931-03-11,New York,New York,Married,6.0,Australia,5.0,,,1.0
russell_savage,self-made,1970-05-05,Delray Beach,Florida,Single,,,8.0,,,1.0
ryan_cohen,self-made,1985-08-04,Bal Harbour,Florida,Married,,,,,,
ryan_graves,self-made,1983-07-03,Kauai,Hawaii,Married,4.0,United States,,San Diego,California,
ryan_horton,inherited,1973-04-01,Fort Worth,Texas,,,,,,,
ryan_israel,self-made,1985-04-08,New York,New York,,,,,,,
ryan_smith,self-made,1978-06-28,Provo,Utah,Married,5.0,,,,,
s_curtis_johnson,inherited,1955-05-05,Racine,Wisconsin,Married,4.0,,1.0,,,2.0
safra_catz,self-made,1961-12-01,Fort Lauderdale,Florida,Married,2.0,Israel,6.0,Holon,,
sam_altman,self-made,1985-04-22,San Francisco,California,,,,,,,
sam_mccandlish,self-made,1990-07-01,San Francisco,California,,,,,,,
sami_mnaymneh,self-made,1961-07-13,Miami Beach,Florida,,,,8.0,,,1.0
sandra_macmillan_kirkpatrick,inherited,1972-05-01,Fort Lauderdale,Florida,Married,3.0,,,,,
sanjay_gajendra,self-made,1974-12-01,Santa Clara,California,,,,,,,
sanjit_biswas,self-made,1982-01-12,San Francisco ,California,Married,3.0,Canada,8.0,Edmonton,,1.0
sara_blakely,self-made,1971-02-27,Atlanta,Georgia,Married,4.0,United States,8.0,St. Petersburg,Florida,
sarah_humphreys_atkins,inherited and growing,1958-03-01,Arlington,Virginia,Married,,,,,,
sarah_macmillan,inherited,1954-01-01,Los Angeles,California,Divorced,3.0,,1.0,,,
satya_nadella,self-made,1967-08-19,Bellevue,Washington,Married,3.0,India,,Hyderabad,,
scot_french,self-made,1970-10-01,Bal Harbour,Florida,,,,,,,
scott_cook,self-made,1952-07-26,Woodside,California,Married,3.0,,8.0,,,3.0
scott_crabill,self-made,1970-02-07,San Francisco,California,Married,2.0,,8.0,,,1.0
scott_duncan,inherited,1982-11-01,Houston,Texas,Single,,,1.0,,,1.0
scott_kapnick,self-made,1959-02-09,Naples,Florida,,,,7.0,,,
scott_nuttall,self-made,1972-11-25,New York,New York,,5.0,,,,,
scott_shleifer,self-made,1977-06-14,New York,New York,Married,,United States,6.0,Portland,Oregon,2.0
scott_smith_1,self-made,1949-04-12,Provo,Utah,Married,9.0,United States,,Provo,Utah,
scott_watterson,self-made,1955-05-18,Logan,Utah,Married,5.0,United States,8.0,Salt Lake City,Utah,
sean_parker,self-made,1979-12-03,Los Angeles,California,Married,2.0,,8.0,,,4.0
sergey_brin,self-made,1973-08-21,Los Altos,California,Separated,3.0,Russia,9.0,Moscow,,2.0
seth_boro,self-made,1975-09-17,San Francisco,California,Married,2.0,Canada,8.0,,,1.0
seth_klarman,self-made,1957-05-01,Chestnut Hill,Massachusetts,Married,,United States,,,,
shahid_khan,self-made,1950-07-18,Naples,Florida,Married,2.0,Pakistan,10.0,Lahore,,1.0
sharron_hunt,inherited,1958-02-15,Dallas,Texas,,,,,,,
shayne_coplan,self-made,1998-05-23,New York,New York,In Relationship,,United States,,New York City,New York,
sheila_johnson,self-made,1949-01-25,The Plains,Virginia,Married,2.0,,9.0,,,
sheryl_sandberg,self-made,1969-08-28,Menlo Park,California,"Widowed, Remarried",5.0,United States,6.0,Washington,District of Columbia,
shuo_wang,self-made,1989-02-19,Medina,Washington,,,,8.0,,,
shyam_sankar,self-made,1982-03-01,Palo Alto,California,,,,,,,
sid_bass,inherited and growing,1942-04-09,Fort Worth,Texas,Divorced,2.0,,4.0,,,2.0
sidney_kimmel,self-made,1928-01-16,New York,New York,Married,,United States,,Philadelphia,Pennsylvania,
stanley_druckenmiller,self-made,1953-06-14,New York,New York,Married,,,8.0,,,4.0
stanley_hubbard,inherited and growing,1933-05-28,St. Paul,Minnesota,Married,5.0,,5.0,,,
stanley_kroenke,self-made,1947-07-29,Electra,Texas,Married,2.0,,7.0,,,1.0
stanley_tang,self-made,1992-10-27,San Francisco,California,,,Hong Kong,,,,
stefan_kaluzny,self-made,1967-01-01,New York,New York,,,,,,,
stefan_soloviev,inherited and growing,1975-05-21,Delray Beach,Florida,Divorced,22.0,United States,,,,
stephane_bancel,self-made,1972-07-20,Boston,Massachusetts,Married,2.0,,,,,
stephen_bisciotti,self-made,1960-04-10,Hobe Sound,Florida,Married,2.0,United States,8.0,Philadelphia,Pennsylvania,2.0
stephen_butt,inherited and growing,1955-05-24,Dallas,Texas,Married,2.0,United States,3.0,,,
stephen_cohen,self-made,1982-09-30,Palo Alto,California,,,United States,7.0,,,1.0
stephen_deckoff,self-made,1965-11-04,St. John,U.S. Virgin Islands,Married,3.0,,8.0,,,1.0
stephen_feinberg,self-made,1960-03-29,New York,New York,Married,3.0,,8.0,,,1.0
stephen_ketchum,self-made,1961-07-01,New York City,New York,,,,,,,
stephen_mandel_jr,self-made,1956-03-12,Greenwich,Connecticut,Married,3.0,,7.0,,,2.0
stephen_ross,self-made,1940-05-10,Palm Beach,Florida,Married,4.0,,8.0,,,2.0
stephen_schwarzman,self-made,1947-02-14,New York,New York,Married,3.0,,8.0,,,2.0
stephen_winn,self-made,1946-09-12,Dallas,Texas,Married,,,8.0,,,
steve_ballmer,self-made,1956-03-24,Hunts Point,Washington,Married,3.0,United States,6.0,Detroit,Michigan,2.0
steve_case,self-made,1958-08-21,McLean,Virginia,Married,5.0,United States,,Honolulu ,Hawaii,
steve_cohen,self-made,1956-06-11,Greenwich,Connecticut,Married,7.0,,8.0,,,3.0
steve_conine,self-made,1972-08-28,Boston,Massachusetts,Married,3.0,United States,8.0,,,1.0
steve_ells,self-made,1965-09-12,New York,New York,,,,,,,
steve_lavin,inherited and growing,1955-07-27,Chicago,Illinois,,,,3.0,,,
steve_wynn,self-made,1942-01-27,Palm Beach,Florida,Married,2.0,United States,8.0,New Haven,Connecticut,1.0
steven_hao,self-made,1996-01-01,San Francisco,California,,,,,,,
steven_klinsky,self-made,1956-05-30,New York,New York,,,United States,7.0,Southland,Michigan,
steven_rales,self-made,1951-03-31,Santa Barbara,California,Married,3.0,,7.0,,,2.0
steven_sarowitz,self-made,1965-11-07,Highland Park,Illinois,Married,,,8.0,,,2.0
steven_schonfeld,self-made,1959-07-03,Old Westbury,New York,Married,3.0,United States,,Long Island,,
steven_spielberg,self-made,1946-12-18,Pacific Palisades,California,Married,7.0,United States,8.0,"Cincinnati, OH",Ohio,2.0
steven_tisch,inherited,1949-02-14,Beverly Hills,California,,5.0,,,,,
steven_udvar_hazy,self-made,1946-02-23,Westlake,Texas,Married,4.0,Hungary,9.0,,,2.0
steven_witkoff,self-made,1957-03-15,Miami,Florida,Married,2.0,United States,,New York,New York,
stewart_butterfield,self-made,1973-03-21,Aspen,Colorado,Married,1.0,,,,,
stewart_horejsi,self-made,1937-09-19,Phoenix,Arizona,Divorced,2.0,United States,8.0,,Kansas,2.0
stewart_rahr,inherited and growing,1946-02-18,New York,New York,Divorced,2.0,,5.0,,,3.0
stewart_resnick,self-made,1936-12-24,Beverly Hills,California,Married,5.0,,8.0,,,4.0
stuart_miller,inherited and growing,1957-08-08,Miami,Florida,,,,,,,
sualeh_asif,self-made,2000-01-24,San Francisco,California,,,,,,,
sue_gross,inherited,1950-02-17,Laguna Beach,California,Divorced,1.0,,,,,
sundar_pichai,self-made,1972-06-10,Los Altos Hills,California,Married,2.0,India,,,,
surya_midha,self-made,2003-06-03,San Francisco,California,Single,,United States,,Mountain View,California,
susan_alfond,inherited,1945-07-19,Scarborough,Maine,,3.0,,1.0,,,1.0
susan_ocampo,self-made,1958-02-01,Honolulu,Hawaii,Widowed,3.0,,8.0,,,
t_denny_sanford,self-made,1935-12-23,Sioux Falls,South Dakota,Divorced,2.0,,9.0,,,5.0
tamara_gustavson,inherited,1961-11-16,Lexington,Kentucky,Married,2.0,,2.0,,,1.0
tarek_mansour,self-made,1996-05-07,New York,New York,Single,,United States,,Los Angeles,California,
taylor_swift,self-made,1989-12-13,,,In Relationship,,United States,8.0,Wyomissing,Pennsylvania,
ted_alfond,inherited,1944-08-19,Weston,Massachusetts,Married,3.0,,1.0,,,1.0
ted_turner,inherited and growing,1938-11-19,Atlanta,Georgia,Divorced,5.0,,5.0,,,5.0
tench_coxe,self-made,1958-01-14,Palo Alto,California,Married,3.0,,8.0,,,
terrence_pegula,self-made,1951-03-27,Boca Raton,Florida,Married,5.0,United States,9.0,Carbondale,Pennsylvania,2.0
terry_leprino,inherited and growing,1960-03-15,Denver,Colorado,,,,,,,
terry_taylor,self-made,1951-04-01,Palm Beach,Florida,,,,,,,
thai_lee,self-made,1958-11-27,Austin,Texas,Divorced,2.0,Thailand,9.0,,,1.0
theodore_leonsis,self-made,1956-01-08,Potomac,Maryland,Married,2.0,,9.0,,,1.0
theresia_gouw,self-made,1968-03-19,Palo Alto,California,,2.0,Indonesia,9.0,Jakarta,,
thierry_cruanes,self-made,1967-06-23,San Mateo,California,Married,2.0,France,,,,
thomas_bailey,self-made,1937-01-01,Aspen,Colorado,Divorced,2.0,,,,,
thomas_crowley_jr,inherited and growing,1967-01-01,Ponte Vedra Beach,Florida,,,United States,,,,
thomas_duff,self-made,1956-12-31,Hattiesburg,Mississippi,Divorced,2.0,,7.0,,,1.0
thomas_dundon,self-made,1971-09-05,Dallas,Texas,,5.0,United States,8.0,New York,,
thomas_frist_jr,self-made,1938-08-12,Nashville,Tennessee,Married,3.0,,7.0,,,2.0
thomas_hagen,inherited,1936-01-01,Erie,Pennsylvania,Widowed,2.0,,2.0,,,2.0
thomas_james,inherited and growing,1942-05-10,Saint Petersburg,Florida,Married,2.0,,,,,
thomas_mueller,self-made,1961-03-11,Los Angeles,California,,,,,,,
thomas_peterffy,self-made,1944-09-30,Palm Beach,Florida,Divorced,3.0,Hungary,10.0,Budapest,,1.0
thomas_powell,self-made,1940-07-01,Giddings,Texas,,,,,,,
thomas_pritzker,inherited and growing,1950-06-06,Chicago,Illinois,Married,3.0,,4.0,,,2.0
thomas_secunda,self-made,1954-06-23,Croton-on-Hudson,New York,Married,2.0,,8.0,,,2.0
thomas_siebel,self-made,1952-11-22,Woodside,California,Married,4.0,United States,8.0,Chicago,,4.0
thomas_steyer,self-made,1957-06-27,San Francisco,California,Separated,4.0,United States,8.0,Manhattan,New York,
thomas_tull,self-made,1970-06-11,Pittsburgh,Pennsylvania,Married,,,9.0,,,1.0
tianqiao_chen,self-made,1973-05-16,Atherton,California,Married,2.0,China,,,,
tiger_woods,self-made,1975-12-30,Jupiter Island,Florida,,,United States,,Cypress,California,
tilman_fertitta,self-made,1957-06-25,Houston,Texas,Married,4.0,United States,9.0,,,2.0
tim_cook,self-made,1960-11-01,Cupertino,California,,,United States,,Robertsdale,Alabama,
tim_draper,inherited and growing,1958-06-11,Atherton,California,Married,3.0,,,,,
tim_sweeney,self-made,1970-12-13,Cary,North Carolina,,,United States,8.0,,Maryland,1.0
timothy_boyle,self-made,1949-09-07,Portland,Oregon,Married,2.0,,5.0,,,1.0
timothy_dunn,self-made,1955-12-18,Midland,Texas,Married,6.0,United States,,Big Spring,Texas,
timothy_headington,inherited and growing,1950-04-24,Dallas,Texas,Single,,,5.0,,,
timothy_springer,self-made,1948-02-23,Chestnut Hill,Massachusetts,Married,,,8.0,,,1.0
toby_neugebauer,self-made,1971-12-01,Dallas,Texas,Married,2.0,United States,,,,
todd_boehly,self-made,1973-09-20,Miami,Florida,Married,3.0,,7.0,,,2.0
todd_christopher,self-made,1962-10-08,Clearwater,Florida,Married,,United States,9.0,Rochester,,1.0
todd_graves,self-made,1972-02-20,Baton Rouge,Louisiana,Married,2.0,,8.0,,,2.0
todd_park,self-made,1973-01-01,Los Altos Hills,California,,,,,,,
todd_wagner,self-made,1960-08-02,Dallas,Texas,Married,1.0,,,,,
todd_wanek,inherited and growing,1964-03-16,St. Petersburg,Florida,Married,2.0,,4.0,,,2.0
tom_brown,self-made,1987-04-01,San Francisco,California,,,,,,,
tom_ford_1,self-made,1961-08-27,Los Angeles,California,Widowed,1.0,United States,,Austin,Texas,
tom_golisano,self-made,1941-11-14,Naples,Florida,Married,2.0,,9.0,,,3.0
tom_gores,self-made,1964-07-31,Beverly Hills,California,Married,3.0,Israel,9.0,,,1.0
tom_preston_werner,self-made,1979-10-28,San Francisco ,California,Married,,,,,,
tom_werner_1,self-made,1950-04-12,Los Angeles,California,,,,,,,
tony_tamer,self-made,1957-10-12,New York,New York,Married,4.0,,8.0,,,
tony_townley,self-made,1962-05-01,Bogart,Georgia,Married,4.0,,,,,
tony_xu,self-made,1984-09-20,San Francisco,California,Married,,China,9.0,,,
tope_awotona,self-made,1981-04-22,Atlanta,Georgia,Married,,Nigeria,10.0,Lagos,,
trae_stephens,self-made,1983-11-17,San Francisco,California,,,,,,,
travis_boersma,self-made,1971-01-01,Grants Pass,Oregon,,,United States,9.0,,,1.0
travis_kalanick,self-made,1976-08-06,Austin,Texas,Single,,United States,8.0,Los Angeles,California,1.0
trevor_burgess,self-made,1972-10-01,Saint Petersburg,Florida,,,,10.0,,,
trevor_rees_jones,self-made,1951-08-12,Dallas,Texas,Married,2.0,,7.0,,,4.0
trudy_cathy_white,inherited,1955-12-17,Hampton,Georgia,Married,4.0,,2.0,,,1.0
ty_warner,self-made,1944-09-03,Oak Brook,Illinois,Single,,United States,10.0,Chicago,Illinois,2.0
tyler_perry,self-made,1969-09-13,Atlanta,Georgia,In Relationship,1.0,United States,10.0,"New Orleans, LA",Louisiana,
tyler_winklevoss,self-made,1981-08-21,New York,New York,,,,7.0,,,1.0
valerie_mars,inherited,1959-01-26,New York,New York,Married,2.0,,2.0,,,
vasily_shikin,self-made,1985-04-15,San Francisco,California,,,,,,,
victoria_mars,inherited,1956-12-15,Philadelphia ,Pennsylvania,Married,4.0,United States,2.0,,,
vincent_mcmahon,self-made,1945-08-24,Greenwich,Connecticut,Married,2.0,,5.0,,,1.0
vincent_viola,self-made,1956-02-12,New York,New York,Married,3.0,United States,9.0,New York,New York,2.0
vinod_khosla,self-made,1955-01-28,Portola Valley,California,Married,4.0,India,8.0,Pune,,2.0
vivek_ramaswamy,self-made,1985-09-01,Columbus,Ohio,Married,,United States,,,Ohio,
vlad_tenev,self-made,1987-02-13,Palo Alto,California,Married,1.0,Bulgaria,8.0,,,1.0
walter_kortschak,self-made,1959-05-01,Aspen,Colorado,,,Canada,,,,
walter_wang_1,inherited and growing,1965-01-01,Los Angeles,California,Married,3.0,Taiwan,4.0,Taipei,,2.0
warren_buffett,self-made,1930-08-30,Omaha,Nebraska,"Widowed, Remarried",3.0,United States,8.0,,,5.0
warren_kanders,self-made,1957-11-01,Palm Beach,Florida,Married,,United States,,,,
warren_stephens,inherited and growing,1957-02-18,Little Rock,Arkansas,Married,3.0,,4.0,,,1.0
wayne_rothbaum,self-made,1968-02-17,Delray Beach,Florida,Married,3.0,,9.0,,,
weili_dai,self-made,1961-09-14,Las Vegas,Nevada,Widowed,2.0,China,8.0,Shanghai,Shanghai,
wendy_abrams,inherited and growing,1964-12-01,Libertyville,Illinois,,,,,,,
wesley_edens,self-made,1961-10-31,New York,New York,Married,4.0,,8.0,,,
william_ackman,self-made,1966-05-11,New York,New York,Married,3.0,United States,7.0,,New York,2.0
william_berkley,self-made,1946-09-01,Coconut Grove,Florida,Married,3.0,,8.0,,,1.0
william_boyd,self-made,1931-11-04,Las Vegas,Nevada,Divorced,3.0,,,,,
william_chisholm,self-made,1969-01-01,Atherton,California,Married,3.0,United States,,,,
william_conway_jr,self-made,1949-08-27,McLean,Virginia,Married,1.0,,8.0,,,4.0
william_fisher,inherited,1957-04-01,San Francisco,California,Married,3.0,United States,2.0,,,
william_foley_ii,self-made,1944-12-29,Las Vegas,Nevada,Married,,United States,,Austin,Texas,
william_franke,self-made,1937-04-15,Houston,Texas,Married,5.0,United States,,Bryan,Texas,
william_goldring,inherited and growing,1943-01-24,New Orleans,Louisiana,,3.0,United States,5.0,New Orleans,Louisiana,1.0
william_hockey,self-made,1989-09-21,San Francisco,California,,,,,,,
william_koch,inherited and growing,1940-05-03,Palm Beach,Florida,Married,6.0,,3.0,,,
william_lauder,inherited and growing,1960-04-11,New York,New York,Divorced,,United States,4.0,,,1.0
william_macmillan,inherited,1954-05-25,Englewood,Colorado,,,,1.0,,,
william_stone,self-made,1955-04-09,East Lyme,Connecticut,Married,3.0,United States,8.0,,Indiana,2.0
william_wrigley_jr,inherited and growing,1963-11-01,North Palm Beach,Florida,Divorced,4.0,,3.0,,,1.0
william_young,self-made,1941-01-01,Ypsilanti,Michigan,Married,4.0,United States,8.0,,Michigan,1.0
willis_johnson,self-made,1947-05-26,Franklin,Tennessee,Married,2.0,United States,,Clinton,Oklahoma,
wilma_tisch,inherited,1927-06-25,New York,New York,Widowed,4.0,,,,,
winifred_j_marquart,inherited,1959-04-06,Virginia Beach,Virginia,Married,4.0,,2.0,,,2.0
yuri_milner,self-made,1961-11-11,Los Altos,California,Married,3.0,Russia,,,,
zachary_stern,inherited,1982-01-09,Jackson,Wyoming,Married,1.0,,,,,
