person,ticker,cik
a_jayson_adair,CPRT,0000900075
abel_avellan,ASTS,0001780312
abigail_bennett,STZ,0000016918
adam_foroughi,APP,0001751008
adam_forste,LINE,0001868159
adam_norwitt,APH,0000820313
adebayo_ogunlesi,BLK,0002012383
aerin_lauder,EL,0001001250
alain_wertheimer,WMT,0000104169
alan_b_miller,UHS,0000352915
alan_gerry,WT,0000880631
alan_trefler,PEGA,0001013857
alan_zekelman,MASI,0000937556
albert_chao,WLK,0001262823
albert_nahmad,WSO,0000105016
alec_gores,AMBP,0001845097
alejandro_santo_domingo,BUD,0001668717
alex_behring,KHC,0001637459
alex_shevchenko,PLTR,0001321655
alexander_karp,PLTR,0001321655
alexis_le_quoc,DDOG,0001561550
alfred_west_jr,SEIC,0000350894
ali_ghodsi,BUD,0001668717
alice_walton,WMT,0000104169
amos_hostetter,T,0000732717
andreas_santo_domingo,BUD,0001668717
andrew_bialecki,KVYO,0001835830
andrew_cherng,EWBC,0001069157
andrew_karam,APP,0001751008
andrew_tisch,CNA,0000021175
andy_fang,DASH,0001792789
andy_jassy,AMZN,0001018724
andy_konwinski,SCVL,0000895447
andy_mills,MDLN,0002046386
andy_von_bechtolsheim,ANET,0001596532
aneel_bhusri,WDAY,0001327811
anita_zucker,AMS,0000744825
ann_walton_kroenke,WMT,0000104169
anne_dinning,OXY,0000797468
anthony_wood,ROKU,0001428439
antonio_gracias,TSLA,0001318605
antony_ressler,ARES,0001176948
aravind_srinivas,DNLI,0001714899
art_levinson,GOOGL,0001652044
arthur_blank,HD,0000354950
arthur_dantchik,GOOGL,0001652044
arturo_moreno,GOOGL,0001652044
arvid_lunnemark,ABBV,0001551152
assaf_rappaport,MSI,0000068505
august_troendle,MEDP,0001668397
avram_glazer,CNA,0000021175
b_wayne_hughes_jr,PSA,0001393311
baiju_bhatt,HOOD,0001783879
barbara_tyson,TSN,0000100493
barry_bentley,BSY,0001031308
barry_diller,IAC,0001800227
barry_sternlicht,STWD,0001465128
behdad_eghbali,SSNC,0001402436
ben_ashkenazy,TKO,0001973266
ben_chestnut,INTU,0000896878
ben_navarro,MDLN,0002046386
ben_silbermann,PINS,0001506293
bennet_rosenthal,ARES,0001176948
bennett_dorrance,CPB,0000016732
benoit_dageville,SNOW,0001640147
bernard_saul_ii,BFS,0000907254
bharat_desai,GSHD,0001726978
bill_gates,MSFT,0000789019
bill_gurley,BABA,0001577552
bill_haslam,RHP,0001040829
bob_iger,DIS,0001744489
bob_parsons,GDDY,0001609711
bobby_murphy,SNAP,0001564408
bom_suk_kim,CPNG,0001834584
brad_jacobs,QXO,0001236275
brad_kelley,AGEN,0001098972
brad_keywell,TEM,0001717115
brannin_mcbee,CRWV,0001769628
brett_adcock,ACHR,0001824502
brian_armstrong,COIN,0001679788
brian_chesky,ABNB,0001559720
brian_higgins,CWGL,0001562151
brian_roberts,CMCSA,0001166691
brian_venturo,CRWV,0001769628
bruce_beal_jr,BAC,0000070858
bruce_toll,TOL,0000794170
bryan_glazer,JPM,0000019617
byron_allen,TSLA,0001318605
c_dean_metropoulos,LAZRQ,0001758057
cameron_winklevoss,GEMI,0002055592
carl_icahn,IEP,0000813762
carl_thoma,BEN,0000038777
carson_brice,FCNCB,0000798941
caryn_seidmanbecker,YOU,0001856314
catherine_commisso,AMBP,0001845097
catherine_malone,CPB,0000016732
chad_richison,PAYC,0001590955
charles_cohen,APH,0000820313
charles_dolan,AMCX,0001514991
charles_johnson,BEN,0000038777
charles_liang,SMCI,0001375365
charles_schwab,SCHW,0000316709
charles_simonyi,MSFT,0000789019
charlie_mills,MDLN,0002046386
charlotte_colket_weber,CPB,0000016732
chen_tianqiao,GOOGL,0001652044
chris_larsen,XRP,0002039525
chris_wanstrath,MSFT,0000789019
christian_chabot,CRM,0001108524
christopher_olah,AAPL,0000320193
christopher_stolte,CRM,0001108524
christy_walton,WMT,0000104169
claire_bristow,FCNCB,0000798941
clay_bavor,T,0000732717
craig_mccaw,LUMN,0000018926
dagmar_dolby,DLB,0001308547
dan_kurzius,INTU,0000896878
dan_wilks,BATL,0001282648
daniel_d_aniello,CG,0001527166
daniel_dines,PATH,0001734722
daniel_gilbert,RKT,0001805284
daniel_hirschfeld,BKE,0000885245
daniel_loeb,SPNT,0001576018
daniel_pritzker,H,0001468174
daniel_ziff,RBLX,0001315098
daniela_amodei,BXP,0001037540
dannine_avara,EPD,0001061219
danny_harris,PINS,0001506293
darcie_glazer_kassewitz,MANU,0001549107
dario_amodei,COIN,0001679788
david_adelman,CMCSA,0001166691
david_baszucki,RBLX,0001315098
david_blitzer,GOOGL,0001652044
david_bonderman,TPG,0001880661
david_booth,SHLS,0001831651
david_c_paul,GMED,0001237831
david_cheriton,ANET,0001596532
david_duffield,WDAY,0001327811
david_einhorn,SAM,0000949870
david_geffen,T,0000732717
david_golub,GBDC,0001476765
david_grain,BSY,0001031308
david_halbert,CAI,0002019410
david_hoffmann,LEE,0000058361
david_kaplan,ARES,0001176948
david_lichtenstein,PACS,0002001184
david_murdock,SNAP,0001564408
david_rubenstein,CG,0001527166
david_sacks,MRNA,0001682852
david_sun,PLTR,0001321655
david_velez,NU,0001691493
david_walentas,QS,0001811414
david_zalik,GS,0000886982
dean_solon,SHLS,0001831651
denise_prenosil,DKS,0001089063
dennis_gillings,IQV,0001478242
dennis_washington,PAG,0001019849
dirk_ziff,INTU,0000896878
donald_bren,KKR,0001404912
donald_trump,DJT,0001849635
doris_fisher,SCHW,0000316709
dorothy_chao_jenkins,WLK,0001262823
doug_ostrover,OWL,0001823945
douglas_leone,ABNB,0001559720
douglas_rippel,FCFS,0000840489
drayton_mclane_jr,WMT,0000104169
drew_houston,DBX,0001467623
dustin_moskovitz,META,0001326801
dwight_schar,CHCI,0001299969
dylan_field,FIG,0001579878
eddie_lampert,AN,0000350698
eduardo_vivas,APP,0001751008
edward_bass,XOM,0000034088
edward_debartolo_jr,SPG,0001063761
edward_roski_jr,GOOGL,0001652044
edward_stack,DKS,0001089063
egon_durban,BYND,0001655210
elisabeth_deluca,T,0000732717
elizabeth_koch,MDLN,0002046386
elon_musk,TSLA,0001318605
eric_lefkofsky,TEM,0001717115
eric_schmidt,GOOGL,0001652044
eric_yuan,ZM,0001585521
ernest_garcia_ii,CVNA,0001690820
ernest_garcia_iii,CVNA,0001690820
evan_spiegel,SNAP,0001564408
evan_williams,BYND,0001655210
farhad_ebrahimi,FSLR,0001274494
farris_wilks,DWSN,0000799165
frank_fertitta_iii,RRR,0001653653
frank_holding_jr,FCNCB,0000798941
frank_laukien,BRKR,0001109354
frank_slootman,PSA,0001393311
fred_ehrsam,COIN,0001679788
fred_smith,FDX,0001048911
frederic_luddy,NOW,0001373715
gail_miller,JOUT,0000788329
garrett_camp,UBER,0001543151
gary_chouest,TTD,0001671933
gary_magness,CMCSA,0001166691
gary_michelson,AMZN,0001018724
gary_rollins,ROL,0000084839
gary_tharaldson,ALAB,0001736297
gayle_benson,APO,0001858681
geoffrey_palmer,WBD,0001437107
george_joseph,MCY,0000064996
george_kaiser,BOKF,0000875357
george_kurtz,CRWD,0001535527
george_lucas,JPM,0000019617
george_marcus,ESS,0000920522
george_roberts,KKR,0001404912
george_soros,ERIE,0000922621
george_yancopoulos,REGN,0000872589
gerard_wertheimer,AVGO,0001730168
gina_vecchiarelli,URBN,0000912615
gloria_joseph,MCY,0000064996
gordon_getty,PLTR,0001321655
greg_brown,MSI,0000068505
greg_love,CRM,0001108524
greg_mondre,FSLR,0001274494
gregory_bentley,BSY,0001031308
gwynne_shotwell,TOL,0000794170
hamdi_ulukaya,KVYO,0001835830
hamilton_e_james,BX,0001393818
hansjoerg_wyss,NVCR,0001645113
hartley_rogers,HLNE,0001433642
harvey_jones,NVDA,0001045810
helen_johnson_leipold,JOUT,0000788329
henry_kravis,KKR,0001404912
henry_nicholas_iii,AVGO,0001730168
henry_samueli,AVGO,0001730168
henry_swieca,ASTS,0001780312
herald_chen,APP,0001751008
herbert_allen_jr,KO,0000021344
herbert_fisk_johnson_iii,JOUT,0000788329
herbert_simon,SPG,0001063761
herbert_wertheim,GOOGL,0001652044
herriot_tabuteau,AXSM,0001579428
hilton_schlosberg,MNST,0000865752
hock_tan,AVGO,0001730168
holden_spaht,EL,0001001250
hope_welker,BSX,0000885725
howard_lutnick,BGC,0001094831
howard_schultz,SBUX,0000829224
ion_stoica,SEIC,0000350894
itzhak_ezratti,CRGY,0001866175
ivan_zhao,GBDC,0001476765
j_christopher_flowers,ECPG,0001084961
j_frank_harrison_iii,COKE,0000317540
j_hyatt_brown,BRO,0000079282
j_joe_ricketts,SCHW,0000316709
j_tomilson_hill,BX,0001393818
jack_cogen,CRWV,0001769628
jack_dorsey,XYZ,0001512673
james_chambers,WRB,0000011544
james_chao,WLK,0001262823
james_clark,GOOGL,0001652044
james_dolan,MSGE,0001952073
james_litinsky,MP,0001801368
james_tisch,CNA,0000021175
jamie_dimon,JPM,0000019617
jan_koum,META,0001326801
jane_lauder,EB,0001475115
jared_isaacman,FOUR,0001794669
jared_kaplan,PANW,0001327567
jared_kushner,HPK,0001792849
jason_murray,PACS,0002001184
jay_chaudhry,ZS,0001713683
jay_robert_pritzker,ET,0001276187
jayshree_ullal,ANET,0001596532
jayz_shawn_carter,XYZ,0001512673
jb_straubel,QS,0001811414
jean_gigi_pritzker,BYND,0001655210
jean_marc_chapus,KKR,0001404912
jeff_bezos,AMZN,0001018724
jeff_greene,MSTR,0001050446
jeff_lawson,TWLO,0001447669
jeff_rothschild,META,0001326801
jeff_skoll,EBAY,0001065088
jeff_sprecher,ICE,0001571949
jeff_t_green,TTD,0001671933
jeff_tangney,DOCS,0001516513
jeffrey_lorberbaum,MHK,0000851968
jeffrey_michael,CRVL,0000874866
jennifer_gilbert,RKT,0001805284
jennifer_pritzker,H,0001468174
jensen_huang,NVDA,0001045810
jeremy_allaire,CRCL,0001876042
jerry_jones,CRK,0000023194
jerry_moyes,KNX,0001492691
jerry_yang,BABA,0001577552
jessica_steinbrenner,GS,0000886982
jim_breyer,BX,0001393818
jim_coulter,TPG,0001880661
jim_kavanaugh,ET,0001276187
jim_koch,SAM,0000949870
jim_mckelvey,XYZ,0001512673
jim_walton,WMT,0000104169
jimmy_rane,PRM,0001880319
jitendra_mohan,ALAB,0001736297
jody_allen,AMCX,0001514991
joe_gebbia,ABNB,0001559720
joe_kiani,MASI,0000937556
joe_lonsdale,PLTR,0001321655
joe_mansueto,MORN,0001289419
joe_shoen,UHAL,0000004457
joel_glazer,RKT,0001805284
joel_greenberg,BKE,0000885245
john_a_sobrato,CVNA,0001690820
john_a_sobrato,UHS,0000352915
john_abele,BSX,0000885725
john_bicket,IOT,0001642896
john_brown,SYK,0000310764
john_catsimatidis,JOUT,0000788329
john_doerr,GOOGL,0001652044
john_fish,UBER,0001543151
john_fisher,GAP,0000039911
john_goff,CRGY,0001866175
john_h_macmillan_iv_iv,META,0001326801
john_krystynak,APP,0001751008
john_menard_jr,PII,0000931015
john_morgan,H,0001468174
john_oyler,ONC,0001651308
john_paul_dejoria,HPK,0001792849
john_stanton,COLM,0001050797
john_tyson,TSN,0000100493
johnelle_hunt,JBHT,0000728535
jon_stryker,SYK,0000310764
jon_winkelried,TPG,0001880661
jonathan_gray,BX,0001393818
jonathan_nelson,ADBE,0000796343
jonathan_tisch,L,0000060086
jorge_mas,MTZ,0000015615
jorge_perez,OKLO,0001849056
joseph_bae,KKR,0001404912
joseph_steinberg,CWGL,0001562151
joshua_harris,APO,0001858681
justin_ishbia,UWMC,0001783398
kalen_jackson,INVA,0001080014
kamal_ghaffarian,LUNR,0001844452
karen_pritzker,AAPL,0000320193
karthik_sarma,GBDC,0001476765
katharine_rayner,UWMC,0001783398
kathy_britton,SCHW,0000316709
kavitark_ram_shriram,GOOGL,0001652044
keith_bentley,BSY,0001031308
keith_dunleavy,INVA,0001080014
kelcy_warren,ET,0001276187
ken_kendrick,META,0001326801
ken_xie,FTNT,0001262039
kenneth_dart,ARES,0001176948
kenneth_hao,FCNCB,0000798941
kenneth_langone,LLY,0000059478
kenneth_tropin,META,0001326801
kevin_glazer,KNX,0001492691
kevin_marchetti,LINE,0001868159
kevin_plank,UAA,0001336917
kim_kardashian,FOUR,0001794669
kimbal_musk,TSLA,0001318605
lamar_hunt_jr,BABA,0001577552
larry_culp,GE,0000040545
larry_ellison,ORCL,0001341439
larry_page,GOOGL,0001652044
larry_silverstein,CDRE,0001860543
lauren_leichtman,STZ,0000016918
laurence_fink,BLK,0002012383
laurene_powell_jobs,AAPL,0000320193
laurie_tisch,L,0000060086
lawrence_golub,GBDC,0001476765
lee_ainslie,STZ,0000016918
lee_bass,XOM,0000034088
leo_koguan,HD,0000354950
leon_black,APO,0001858681
leonard_abess,HLNE,0001433642
leonard_schleifer,REGN,0000872589
leonard_stern,ARES,0001176948
les_wexner,BBWI,0000701985
liesel_pritzker_simmons,AN,0000350698
lisa_su,AMD,0000002488
lloyd_blankfein,GS,0000886982
lorenzo_fertitta,RRR,0001653653
lucy_guo,CPRT,0000900075
lucy_stitzer,WLK,0001262823
lukas_walton,WMT,0000104169
lyndal_stephens_greth,FANG,0001539838
mackenzie_scott,AMZN,0001018724
marc_andreessen,COIN,0001679788
marc_benioff,CRM,0001108524
marc_lipschultz,OWL,0001823945
marc_lore,ACHR,0001824502
marc_rowan,APO,0001858681
marcelo_claure,TMUS,0001283699
marco_degeorge,SNOW,0001640147
margaret_baker,MDLN,0002046386
marianne_liebmann,APP,0001751008
marilyn_simons,APO,0001858681
marissa_mayer,GOOGL,0001652044
mark_attanasio,COLM,0001050797
mark_cuban,RDI,0000716634
mark_gallogly,EL,0001001250
mark_hancock,PACS,0002001184
mark_jones,GSHD,0001726978
mark_pincus,AUR,0001828108
mark_shoen,UHAL,0000004457
mark_stevens,ABNB,0001559720
mark_zuckerberg,META,0001326801
martha_ingram,IMKTA,0000050493
martine_rothblatt,UTHR,0001082554
marty_horton,DHI,0000882184
mary_alice_dorrance_malone,CPB,0000016732
mat_ishbia,UWMC,0001783398
matthew_prince,NET,0001477333
max_levchin,AFRM,0001820953
max_lytvyn,TSN,0000100493
meg_whitman,CRWV,0001769628
melinda_french_gates,AN,0000350698
michael_arougheti,ARCC,0001287750
michael_cagney,FIGR,0002064124
michael_chiang,MPWR,0001280452
michael_dell,DELL,0001571996
michael_dunlap,NNI,0001258602
michael_intrator,CRWV,0001769628
michael_jordan,DKNG,0001883685
michael_kim,AFRM,0001820953
michael_krasny,STLD,0001022671
michael_milken,ARES,0001176948
michael_patterson,BLK,0002012383
michael_rees,OWL,0001823945
michael_sabel,VG,0002007855
michael_saylor,MSTR,0001050446
michael_steinhardt,WT,0000880631
michael_truell,TSLA,0001318605
michael_xie,FTNT,0001262039
michelle_zatlyn,TEAM,0001650372
micky_arison,CCL,0000815097
mike_brown,BLK,0002012383
mike_speiser,PSTG,0001474432
milane_frantz,EPD,0001061219
min_kao,GRMN,0001121788
miriam_adelson,LVS,0001300514
mitchell_jacobson,MSM,0001003078
mitchell_rales,DHR,0000313616
mortimer_zuckerman,BXP,0001037540
nancy_mills_barnett,MDLN,0002046386
nancy_walton_laurie,FMBH,0000700565
nathan_blecharczyk,ABNB,0001559720
neal_blue,TPG,0001880661
neil_bluhm,RSI,0001793659
nelson_peltz,WEN,0000030697
nicholas_howley,PRM,0001880319
nicholas_pritzker,H,0001468174
nicholas_woodman,GPRO,0001500435
nick_caporella,FIZZ,0000069891
nicolas_berggruen,NOMD,0001651717
nicole_shanahan,GOOGL,0001652044
nikesh_arora,PANW,0001327567
niraj_shah,W,0001616707
noam_gottesman,NOMD,0001651717
norma_lerner,CARG,0001494259
norman_asbjornson,AAON,0000824142
norman_braman,PSA,0001393311
noubar_afeyan,DNLI,0001714899
olivia_holding,FCNCB,0000798941
olivier_pomel,DDOG,0001561550
omani_carson,BYD,0000906553
oprah_winfrey,WBD,0001437107
orlando_bravo,VG,0002007855
pablo_legorreta,PROK,0001850270
palmer_luckey,META,0001326801
pantas_sutardja,CRDO,0001807794
pat_neal,ANGX,0001865200
pat_stryker,SYK,0000310764
patrick_hanrahan,CRM,0001108524
patrick_ryan,AON,0000315293
patrick_zalupski,DFH,0001825088
patrizio_vinciarelli,VICR,0000751978
paul_saville,NVR,0000906163
paul_sciarra,JOBY,0001819848
peggy_cherng,EWBC,0001069157
penny_pritzker,H,0001468174
peter_briger,FIG,0001579878
peter_gassner,VEEV,0001393052
peter_guber,RNAC,0001453687
peter_kellogg,GS,0000886982
peter_ludwig,UAA,0001336917
peter_thiel,CMMB,0001534248
phil_knight,NKE,0000320187
phil_ruffin,IEP,0000813762
pierre_omidyar,EBAY,0001065088
raj_sardana,XYZ,0001512673
rakesh_gangwal,LUV,0000092380
ralph_lauren,RL,0001037038
randa_williams,EPD,0001061219
randal_j_kirk,ABBV,0001551152
randolph_lerner,BAC,0000070858
ray_davis,ET,0001276187
reagan_horton,DHI,0000882184
reed_hastings,NFLX,0001065280
reid_hoffman,AUR,0001828108
ric_elias,GAP,0000039911
richard_devos_jr,H,0001468174
richard_fairbank,COF,0000927628
richard_hayne,URBN,0000912615
richard_kinder,KMI,0001506307
richard_kurtz,ALIT,0001809104
richard_lefrak,BKU,0001504008
richard_sands,STZ,0000016918
richard_schulze,BBY,0000764478
richard_teets_jr,STLD,0001022671
rick_caruso,KHC,0001637459
rick_cohen,SYM,0001837240
rick_smith,AXON,0001069183
rick_workman,OWL,0001823945
rob_walton,WMT,0000104169
robert_bass,T,0000732717
robert_duggan,SMMT,0001599298
robert_fisher,GAP,0000039911
robert_johnson,JNJ,0000200406
robert_muglia,SNOW,0001640147
robert_pender,VG,0002007855
robert_pera,UI,0001511737
robert_rowling,RSI,0001793659
robert_sands,STZ,0000016918
robert_wood_johnson_iv,JNJ,0000200406
robyn_jones,GSHD,0001726978
rodger_riney,SBUX,0000829224
rodney_sacks,MNST,0000865752
roger_penske,PAG,0001019849
romesh_t_wadhwani,JPM,0000019617
ron_corio,ARRY,0001820721
ron_shaich,BJRI,0001013488
ronald_clarke,CPAY,0001175454
ronald_lauder,EL,0001001250
ronald_perelman,SIGA,0001010086
ronda_stryker,SYK,0000310764
ross_perot_jr,NET,0001477333
rupert_johnson_jr,BEN,0000038777
rupert_murdoch,FOXA,0001754301
ryan_cohen,BABA,0001577552
ryan_graves,LMND,0001691421
ryan_horton,DHI,0000882184
ryan_smith,PAYC,0001590955
s_curtis_johnson,SEE,0001012100
safra_catz,ORCL,0001341439
sam_altman,OKLO,0001849056
sanjay_gajendra,ALAB,0001736297
sanjit_biswas,IOT,0001642896
sarah_humphreys_atkins,CRM,0001108524
satya_nadella,MSFT,0000789019
scot_french,BLK,0002012383
scott_cook,INTU,0000896878
scott_duncan,EPD,0001061219
scott_kapnick,BLK,0002012383
scott_nuttall,KKR,0001404912
sean_parker,META,0001326801
sergey_brin,GOOGL,0001652044
seth_boro,CPNG,0001834584
shantanu_narayen,ADBE,0000796343
sharron_hunt,AVGO,0001730168
sheryl_sandberg,META,0001326801
shuo_wang,ALAB,0001736297
shyam_sankar,DNA,0001830214
sid_bass,XOM,0000034088
stanley_hubbard,T,0000732717
stanley_tang,DASH,0001792789
stefan_kaluzny,GAP,0000039911
stephane_bancel,MRNA,0001682852
stephen_cohen_palantir,PLTR,0001321655
stephen_ketchum,CPRT,0000900075
stephen_ross,QXO,0001236275
stephen_schwarzman,BX,0001393818
steve_ballmer,MSFT,0000789019
steve_case,T,0000732717
steve_ells,CMG,0001058090
steve_wynn,WYNN,0001174922
steven_conine,CARG,0001494259
steven_rales,DHR,0000313616
steven_sarowitz,ANGX,0001865200
steven_tisch,L,0000060086
steven_udvar_hazy,AL,0001487712
stewart_butterfield,CRM,0001108524
stewart_resnick,CG,0001527166
stuart_miller,LEN,0000920760
sue_gross,L,0000060086
sundar_pichai,GOOGL,0001652044
susan_ocampo,MTSI,0001493594
tamara_gustavson,PSA,0001393311
tarek_mansour,JNJ,0000200406
ted_turner,GS,0000886982
tench_coxe,APAM,0001517302
terry_leprino,STZ,0000016918
terry_taylor,MTZ,0000015615
theodore_leonsis,AXP,0000004962
theresia_gouw,META,0001326801
thierry_cruanes,SNOW,0001640147
thomas_b_hagen,ERIE,0000922621
thomas_duff,CNA,0000021175
thomas_frist_jr,HCA,0000860730
thomas_james,RJF,0000720005
thomas_lee,DIS,0001744489
thomas_mueller,MNST,0000865752
thomas_peterffy,IBKR,0001381197
thomas_powell,POWL,0000080420
thomas_pritzker,H,0001468174
thomas_siebel,AI,0001577526
thomas_tull,BYND,0001655210
tilman_fertitta,DKNG,0001883685
tim_cook,AAPL,0000320193
timothy_boyle,COLM,0001050797
timothy_dunn,OXY,0000797468
timothy_springer,RNAC,0001453687
toby_neugebauer,FRMI,0002071778
todd_boehly,BBWI,0000701985
todd_christopher,GDDY,0001609711
tom_ford,NOW,0001373715
tom_golisano,PAYX,0000723531
tom_preston_werner,L,0000060086
tom_werner,LINE,0001868159
tony_james,BX,0001393818
tony_xu,DASH,0001792789
travis_boersma,BROS,0001866581
travis_kalanick,UBER,0001543151
trevor_burgess,NP,0002067129
trevor_rees_jones,EXE,0000895126
ty_warner,AAPL,0000320193
tyler_winklevoss,GEMI,0002055592
vasily_shikin,APP,0001751008
vincent_mcmahon,TKO,0001973266
vincent_viola,VIRT,0001592386
vinod_khosla,AFRM,0001820953
vivek_ramaswamy,ROIV,0001635088
vlad_tenev,HOOD,0001783879
walter_kortschak,LINE,0001868159
warren_kanders,CDRE,0001860543
warren_stephens,DDS,0000028917
wayne_rothbaum,IOVA,0001425205
wayne_weaver,SCVL,0000895447
weili_dai,MRVL,0001835632
wendy_abrams,MDLN,0002046386
william_berkley,WRB,0000011544
william_boyd,BYD,0000906553
william_conway_jr,CG,0001527166
william_fisher,GAP,0000039911
william_foley,ALIT,0001809104
william_franke,STZ,0000016918
william_goldring,MORN,0001289419
william_hockey,SMCI,0001375365
william_lauder,EL,0001001250
william_stone,SSNC,0001402436
william_young,FIG,0001579878
willis_j_johnson,CPRT,0000900075
wilma_tisch,L,0000060086
winnie_johnson_marquart,JOUT,0000788329
zachary_stern,STZ,0000016918
