person,claim,source_url,verdict
ken_griffin,Congressional testimony re GameStop (2021); cease-and-desist letters to critics,https://financialservices.house.gov/calendar/eventsingle.aspx?EventID=407107,PARTIAL
kenneth_feld,,,FALSE
kenneth_langone,NY AG civil case; dismissed 2008,https://www.nytimes.com/2008/07/19/business/19grasso.html,PARTIAL
kevin_glazer,,,FALSE
kevin_plank,SEC investigation into Under Armour revenue recognition practices (2017-2019),https://www.sec.gov/newsroom/press-releases/2021-under-armour,TRUE
larry_ellison,"NetSuite conflict-of-interest (won, DE Supreme Court affirmed Jan 2025); HP-Oracle litigation; Theranos early investor",https://www.reuters.com/legal/litigation/oracle-founder-ellison-wins-ruling-netsuite-deal-lawsuit-2025-01-30/,TRUE
larry_page,"DOJ antitrust (search monopoly, ruled illegal Aug 2024); DOJ ad-tech (liable on 2/3 counts Apr 2025)",https://www.justice.gov/atr/case/us-and-plaintiff-states-v-google-llc-2020,TRUE
larry_silverstein,9/11 insurance dispute resolved with $4.55B payout,https://www.nytimes.com/2007/05/24/nyregion/24rebuild.html,TRUE
laurence_fink,,,FALSE
len_blavatnik,TNK-BP litigation involving Vekselberg,https://www.reuters.com/article/us-tnk-bp/access-industries-blavatnik-settles-tnk-bp-claims-idUSKBN0EU1IX20140619,PARTIAL
leon_black,Paid Epstein $158-170M (Senate finding Mar 2025); $62.5M to USVI for criminal immunity; Guzel Ganieva rape allegation (dismissed); Cheri Pierson allegation (dropped Feb 2024); Apollo shareholders class action Feb 2026,https://www.senate.gov/leon-black-epstein-report,TRUE
leon_cooperman,SEC insider trading charges (settled 2017),https://www.sec.gov/newsroom/press-releases/2016-189,TRUE
leonid_radvinsky,MyFreeCams origins; content moderation controversies; Congressional scrutiny over underage content,https://www.reuters.com/investigates/special-report/onlyfans-sex-work/,TRUE
les_wexner,Epstein managed his money ~15 years; Wexner claims Epstein misappropriated $46M; stepped down from L Brands,https://www.nytimes.com/2019/08/07/business/les-wexner-jeffrey-epstein.html,TRUE
liesel_pritzker_simmons,Sued family trusts; ~$450M settlement (2005),https://www.chicagotribune.com/2005/06/12/inside-the-pritzker-family-feud/,PARTIAL
linda_pritzker,Pritzker family trust litigation/restructuring,https://www.chicagotribune.com/2005/06/12/inside-the-pritzker-family-feud/,TRUE
lloyd_blankfein,Goldman Sachs 2008 crisis scrutiny; $550M SEC settlement over Abacus CDO (2010),https://www.sec.gov/newsroom/press-releases/2010-123,TRUE
louis_bacon,Moore Charitable Trust defrauded of $25M by Andy Caspersen,https://www.justice.gov/usao-sdny/pr/former-park-hill-group-partner-sentenced-four-years-prison-33-million-investment-fraud,TRUE
lynda_resnick,Unindicted co-conspirator in Pentagon Papers investigation (case dropped),https://www.nytimes.com/2005/06/10/opinion/lynda-resnick-confessions-of-a-co-conspirator.html,TRUE
lynn_schusterman,Won lawsuit filed by bankruptcy settlement trust re 2011 Samson sale,https://www.reuters.com/article/us-samson-resources-bankruptcy/samson-resources-reaches-175-million-bankruptcy-plan-deal-idUSKBN1480OY,TRUE
lynsi_snyder,Family trust lawsuits (Richard Boyd and Mark Taylor),https://www.ocregister.com/2012/06/05/in-n-out-burger-heiress-faces-court-fight-over-family-trust/,PARTIAL
magic_johnson,,,FALSE
marc_andreessen,US v. Microsoft antitrust (Netscape central to the case),https://www.justice.gov/atr/case/us-v-microsoft-corporation,PARTIAL
marc_benioff,,,FALSE
marc_lore,"FTC review of Amazon-Quidsi acquisition (scrutiny on Amazon, not Lore)",https://www.ftc.gov/news-events/news/press-releases/2017/04/ftc-closes-investigation-amazons-2014-acquisition-quidsi,PARTIAL
marc_rowan,Apollo 2026 Epstein-related securities class action,https://www.reuters.com/legal/apollo-global-management-sued-over-leon-blacks-epstein-ties-2026-02-15/,PARTIAL
marcelo_claure,SoftBank compensation dispute; led to departure Jan 2022,https://www.cnn.com/2022/01/11/tech/softbank-marcelo-claure-leaving/index.html,TRUE
mark_pincus,Zynga shareholder class action over $500M+ insider stock sales (2012),https://www.mercurynews.com/2012/08/01/zynga-insiders-dumped-stock-in-early-lockup-release/,TRUE
mark_shoen,Bitter Shoen family feud; Sam Shoen's wife Eva murdered (1990); father sued sons,https://www.nytimes.com/1990/08/07/us/wife-of-u-haul-founder-is-found-killed.html,PARTIAL
mark_stevens,Fined $500K and banned one year for shoving Kyle Lowry during 2019 NBA Finals,https://www.nba.com/news/golden-state-warriors-investor-mark-stevens-fined-500000-banned-1-year,TRUE
mark_walter,"SEC probe into Guggenheim real estate deals (ended 2019, no penalty)",https://therealdeal.com/2019/03/01/guggenheim-partners-closes-sec-probe-without-penalties/,TRUE
mark_zuckerberg,"FTC antitrust (won Nov 2025, FTC appealed Jan 2026); $5B FTC privacy fine (2019); Winklevoss $65M settlement",https://www.ftc.gov/news-events/news/press-releases/2019/07/ftc-imposes-5-billion-penalty-sweeping-new-privacy-restrictions-facebook,TRUE
matthew_pritzker,Sued family over Hyatt Hotels fortune; ~$450M settlement (2005),https://www.chicagotribune.com/2005/06/12/inside-the-pritzker-family-feud/,PARTIAL
matthew_roszak,SEC insider trading settlement (2006) related to Blue Rhino stock purchases,https://www.sec.gov/litigation/litreleases/lr19722.htm,TRUE
max_levchin,CFPB industry-wide BNPL scrutiny (no specific Affirm enforcement),https://www.consumerfinance.gov/about-us/newsroom/cfpb-publishes-buy-now-pay-later-report/,PARTIAL
meg_whitman,,,FALSE
michael_bloomberg,"Multiple discrimination lawsuits at Bloomberg LP (~64 women, ~40 lawsuits, some settled)",https://www.washingtonpost.com/graphics/2020/politics/michael-bloomberg-women/,TRUE
michael_dell,"$100M SEC settlement (2010, accounting fraud re Intel payments); going-private fight with Carl Icahn (2013)",https://www.sec.gov/newsroom/press-releases/2010-131,TRUE
michael_jordan,Sued Dominick's Finer Foods over right of publicity (steak coupon ad); won $8.9M,https://www.espn.com/nba/story/_/id/13533637/michael-jordan-wins-89-million-dominick-finer-foods,PARTIAL
michael_milken,"Pleaded guilty to 6 counts securities fraud (1990); 10yr sentence, served 22 months; $600M fines; pardoned by Trump Feb 2020",https://www.cnbc.com/2020/02/18/trump-grants-clemency-to-michael-milken-junk-bond-king.html,TRUE
michael_saylor,"$40M DC tax fraud settlement (2024); 2000 SEC fraud settlement ($8.3M, dot-com accounting)",https://oag.dc.gov/release/attorney-general-schwalb-announces-40-million-settlement,TRUE
michael_steinhardt,Non-prosecution agreement; surrendered 180 stolen antiquities to Manhattan DA,https://manhattanda.org/da-vance-seizes-70-stolen-antiquities-from-billionaire-michael-steinhardt/,PARTIAL
micky_arison,FTC reviewed Carnival merger with P&O Princess (2002); closed with no action,https://www.ftc.gov/news-events/news/press-releases/2002/10/ftc-approves-carnival-corporation-po-princess-cruises-plc-merger,PARTIAL
milane_frantz,,,FALSE
nancy_walton_laurie,Daughter Paige USC admissions cheating scandal (2004); Paige surrendered degree,https://www.nbcnews.com/news/us-news/walmart-heiress-daughter-paige-laurie-returns-usc-degree-flna1c9460929,TRUE
nicholas_howley,Congressional testimony over TransDigm Pentagon overcharging allegations,https://www.govinfo.gov/content/pkg/CHRG-116hhrg37826/html/CHRG-116hhrg37826.htm,TRUE
nick_caporella,"Sexual harassment lawsuits (2018, pilots accused of groping); securities fraud claims",https://www.cnn.com/2018/06/27/us/national-beverage-ceo-harassment-lawsuit/index.html,TRUE
noam_gottesman,,,FALSE
oprah_winfrey,"Texas beef defamation lawsuit (1998, won)",https://www.washingtonpost.com/wp-srv/national/longterm/oprah/stories/verdict022698.htm,TRUE
orion_hindawi,,,FALSE
orlando_bravo,"Stockholder litigation related to Thoma Bravo software buyouts (QAD $65M settlement, others)",https://news.bloomberglaw.com/mergers-and-acquisitions/thoma-bravo-agrees-to-pay-65-million-to-settle-qad-buyout-suit,TRUE
palmer_luckey,ZeniMax v. Oculus $500M verdict; reduced by trial judge; settled Dec 2018,https://www.theverge.com/2018/12/12/18137187/facebook-zenimax-vr-lawsuit-settled,PARTIAL
pat_neal,,,FALSE
patrick_soon_shiong,Multiple lawsuits related to patent disputes and business practices,https://www.fiercebiotech.com/biotech/patrick-soon-shiong-sued-for-fraud,TRUE
paul_singer,"Argentina sovereign debt ($2.4B, seized navy vessel); Congo sovereign debt; activist campaigns (AT&T, Twitter, etc)",https://www.mercopress.com/2012/10/22/argentine-navy-vessel-held-in-ghana-by-court-order-following-a-claim-from-us-bondholders,TRUE
penny_pritzker,Superior Bank failure (FDIC lawsuit settled ~$460M),https://www.chicagobusiness.com/article/20010714/NEWS01/10001019/superior-bank-s-collapse,TRUE
peter_guber,Sony/Columbia Pictures $1B breach of contract litigation with Warner Bros (1989); settled with Sony ceding $400-600M in assets,https://www.nytimes.com/1989/11/21/business/warner-sues-sony-seeking-1-billion-over-guber-deal.html,TRUE
peter_thiel,"Funded Hulk Hogan v. Gawker (bankrupted Gawker); $5B Roth IRA controversy (from $1,700 initial investment)",https://www.propublica.org/article/lord-of-the-roths-how-tech-mogul-peter-thiel-turned-a-retirement-account-into-a-5-billion-dollar-tax-free-piggy-bank,PARTIAL
phil_knight,Onitsuka Tiger distribution rights lawsuit (1970s); FBI/Customs investigation (1970s-80s),https://www.nytimes.com/2016/04/27/business/phil-knight-shoe-dog-nike.html,PARTIAL
phil_shawe,TransPerfect ownership court battle; Delaware Chancery ordered modified auction; Shawe bought Elting's shares for $385M,https://www.reuters.com/article/us-transperfect-auction/transperfect-co-founder-shawe-wins-court-ordered-auction-idUSKBN1HQ2SV,TRUE
phillip_frost,SEC pump-and-dump scheme accusation (2018); settled for $5.5M,https://www.sec.gov/newsroom/press-releases/2018-182,TRUE
rakesh_gangwal,"Dispute with co-founder Rahul Bhatia over IndiGo corporate governance 2019; courts in London, Florida, Maryland",https://www.reuters.com/article/us-indigo-airlines-governance/indigo-airlines-gangwal-escalates-fight-with-co-founder-bhatia-idUSKCN1UC1E1,TRUE
ray_dalio,Employee compensation forfeiture and non-compete disputes,https://www.wsj.com/articles/bridgewater-associates-sued-by-former-employee-over-non-compete-11639068001,PARTIAL
reid_hoffman,,,FALSE
richard_fairbank,CFPB investigations into Capital One lending practices,https://www.consumerfinance.gov/enforcement/actions/capital-one-bank/,TRUE
richard_kinder,Enron-related (left Enron 1996 before fraud; not charged),https://www.nytimes.com/2002/02/06/business/enron-s-collapse-the-overview.html,TRUE
richard_peery,,,FALSE
richard_saghian,Fashion Nova FTC $4.2M settlement for suppressing negative reviews (2022),https://www.ftc.gov/news-events/news/press-releases/2022/01/fashion-nova-will-pay-42-million-part-settlement-ftc-allegations-it-blocked-negative-reviews,TRUE
rick_smith,"Multiple wrongful death/injury lawsuits related to Taser use (442+ lawsuits, Axon named defendant in 128 cases)",https://www.reuters.com/investigates/special-report/usa-taser-911/,TRUE
robert_kraft,2019 massage parlor arrest; charges dropped Sep 2020 (hidden cameras violated rights),https://www.nbcnews.com/news/crime-courts/robert-kraft-prostitution-charges-dropped-florida-prosecutors-n1240964,TRUE
robert_pera,SEC investigation into business practices; closed 2020 with no action,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&company=ubiquiti&type=10-K,PARTIAL
robert_smith,DOJ/IRS tax evasion non-prosecution agreement; $139M settlement (2020),https://www.justice.gov/archives/opa/pr/private-equity-ceo-enters-non-prosecution-agreement-international-tax-fraud-scheme-and-agrees,TRUE
ronald_perelman,Morgan Stanley and Scientific Games litigation; Revlon-related Citigroup disputes,https://www.nytimes.com/2009/08/06/business/06revlon.html,PARTIAL
ronald_wanek,Lawsuit with former executive Chuck Vogel over Ashley Furniture,https://www.furnituretoday.com/business-news/ashley-furniture-founder-settles-suit-with-former-associate/,PARTIAL
rupert_murdoch,Dominion $787.5M settlement (2023); Trump $20B lawsuit; UK phone hacking scandal (News of the World shut 2011),https://www.nytimes.com/2023/04/18/business/fox-news-dominion-settlement.html,PARTIAL
s_curtis_johnson,"Pleaded guilty to misdemeanor sexual assault of stepdaughter; 4 months jail, $6,000 fine (2014)",https://www.nbcnews.com/news/crime-courts/wisconsin-billionaire-pleads-guilty-sexual-assault-charge-n124951,TRUE
safra_catz,Oracle shareholder derivative suit over NetSuite acquisition,https://www.reuters.com/legal/litigation/oracle-founder-ellison-wins-ruling-netsuite-deal-lawsuit-2025-01-30/,PARTIAL
sam_altman,Elon Musk lawsuit against OpenAI (2024) alleging breach of founding nonprofit mission; trial set April 2026,https://www.courtlistener.com/docket/68194882/musk-v-altman/,TRUE
scott_cook,FTC scrutiny over TurboTax 'Free' File deceptive marketing,https://www.ftc.gov/news-events/news/press-releases/2022/03/ftc-sues-intuit-its-deceptive-turbotax-free-filing-campaign,TRUE
scott_watterson,iFIT vs Peloton patent infringement lawsuits since 2016; settled May 2022,https://www.reuters.com/legal/litigation/peloton-ifit-settle-patent-dispute-2022-05-02/,TRUE
sean_parker,Napster RIAA copyright infringement lawsuits; Napster bankrupt 2002,https://www.riaa.com/resources-learning/case-studies/#napster,TRUE
sergey_brin,"DOJ antitrust (search monopoly + ad-tech), same as Larry Page",https://www.justice.gov/atr/case/us-and-plaintiff-states-v-google-llc-2020,TRUE
shahid_khan,Co-defendant in St. Louis Rams relocation lawsuit (as NFL owner),https://www.stltoday.com/sports/football/nfl-relocation-lawsuit/,PARTIAL
stanley_kroenke,St. Louis Rams relocation lawsuit; settled 2021 for ~$790M,https://www.nfl.com/news/790m-settlement-reached-in-lawsuit-over-rams-st-louis-departure,TRUE
stefan_soloviev,,,FALSE
stephen_ross,,,FALSE
stephen_schwarzman,Carried interest tax treatment debates,https://www.nytimes.com/2017/11/08/business/dealbook/carried-interest-tax-loophole.html,PARTIAL
stephen_winn,DOJ antitrust lawsuit alleging RealPage algorithmic price-fixing in rental market,https://www.justice.gov/opa/pr/justice-department-requires-realpage-end-sharing-competitively-sensitive-information-and,TRUE
steve_ballmer,"Kai-Fu Lee non-compete (Microsoft sued Google/Lee July 2005, settled Dec 2005)",https://news.microsoft.com/2005/07/19/statement-from-microsoft-regarding-legal-action-against-google-and-a-former-executive/,TRUE
steve_cohen,SAC Capital insider trading ($1.8B fine); Cohen banned from managing outside money (2016-2018); multiple employee convictions,https://www.justice.gov/usao-sdny/pr/manhattan-us-attorney-announces-guilty-plea-agreement-sac-capital-management-companies,PARTIAL
steve_wynn,Resigned Feb 2018 amid sexual misconduct allegations; $7.5M settlement with former employee; sold all shares (~$2.1B),https://www.npr.org/2018/03/15/592318034/after-sexual-misconduct-claims-vegas-mogul-steve-wynn-fell-fast,TRUE
steven_sarowitz,Co-defendant in Blake Lively Dec 2024 lawsuit re 'It Ends with Us',https://chicago.suntimes.com/movies-and-tv/2024/12/22/blake-lively-steve-sarowitz-justin-baldoni-it-ends-with-us-sexual-harassment-smear-campaign-lawsuit,TRUE
stewart_resnick,Water rights disputes via Kern Water Bank; multiple lawsuits over Monterey Agreement,https://www.cbsnews.com/news/los-angeles-wildfires-stewart-resnick-lynda-resnick-water-rights/,TRUE
sundar_pichai,DOJ v. Google antitrust cases (filed Oct 2020; monopoly ruling Aug 2024; ongoing),https://www.justice.gov/atr/case/us-and-plaintiff-states-v-google-llc-2020,TRUE
t_denny_sanford,"Child pornography investigation (closed, no charges brought)",https://www.propublica.org/article/denny-sanford-child-porn-no-charges,TRUE
taylor_swift,Masters dispute with Scooter Braun; Ticketmaster Senate hearing Jan 2023,https://www.congress.gov/event/118th-congress/senate-event/333501/text,TRUE
thai_lee,,,FALSE
thomas_duff,"Murder plot against Tom Duff (November 2016, three arrested)",https://www.wdam.com/story/34066423/money-motive-in-duff-murder-for-hire-plot-charges-detailed/,TRUE
thomas_frist_jr,HCA $1.7B Medicare fraud settlement (2000-2003),https://www.justice.gov/archive/opa/pr/2003/June/03_civ_386.htm,TRUE
thomas_peterffy,,,FALSE
thomas_pritzker,Stepped down as Hyatt Executive Chairman Feb 2026 over Epstein association scrutiny,https://www.pbs.org/newshour/nation/thomas-pritzker-steps-down-from-hyatt-board-saying-he-deeply-regrets-association-with-epstein,TRUE
tiger_woods,2017 DUI arrest,https://www.espn.com/golf/story/_/id/19490176/tiger-woods-arrested-dui-florida,TRUE
tilman_fertitta,Sued by minority shareholders during Landry's privatization (2009-2010),https://www.blbglaw.com/cases-investigations/landrys-restaurants-inc,TRUE
tim_sweeney,Epic v Apple (2020-2024) -- challenged App Store 30% commission; partial victory on anti-steering,https://cdn.ca9.uscourts.gov/datastore/opinions/2025/12/11/25-2935.pdf,TRUE
tom_preston_werner,GitHub harassment allegations (2014); investigation found no harassment but errors of judgment; resigned,https://github.blog/2014-04-21-results-of-the-github-investigation/,TRUE
tope_awotona,,,FALSE
travis_kalanick,"Forced out as Uber CEO June 2017 (sexual harassment culture, Waymo trade secrets lawsuit, 'Greyball' enforcement evasion)",https://www.cnbc.com/2017/06/21/uber-timeline-why-did-ceo-travis-kalanick-leave.html,TRUE
ty_warner,Tax evasion guilty plea (2013); ~$80M in fines and penalties; hid $100M+ in Swiss accounts,https://www.justice.gov/usao-ndil/pr/h-ty-warner-sentenced-probation-after-paying-80-million-taxes-and-penalties-tax-evasion,PARTIAL
tyler_winklevoss,Facebook/Zuckerberg lawsuit; settled for $65M (Feb 2008),https://cdn.ca9.uscourts.gov/datastore/opinions/2011/04/11/08-16745.pdf,TRUE
vincent_mcmahon,"Janel Grant lawsuit (Jan 2024, sexual trafficking/abuse allegations; McMahon resigned TKO chairman; $3M NDA)",https://www.nbcnews.com/news/us-news/wwe-founder-vince-mcmahon-resigns-ex-employee-accuses-lawsuit-sexual-a-rcna135981,TRUE
vinod_khosla,Martin's Beach access dispute; courts ruled against him through US Supreme Court denial,https://www.surfrider.org/news/us-supreme-court-finalizes-win-for-martins-beach-access,TRUE
vlad_tenev,GameStop/meme stock controversy (Jan 2021); Congressional testimony; $70M FINRA fine for outages and misleading customers,https://www.cnbc.com/2021/06/30/robinhood-to-pay-70-million-for-misleading-customers-and-outages-the-largest-finra-penalty-ever.html,PARTIAL
walter_wang,JM Eagle faced False Claims Act lawsuit over pipe quality/defects (2006-2020),https://www.enr.com/articles/9745-jury-finds-pipemaker-jm-eagle-liable-in-false-claims-suit,TRUE
warren_buffett,"Salomon Brothers scandal (1991, stepped in as interim chairman to save firm)",https://fortune.com/article/warren-buffett-salomon/,TRUE
weili_dai,Marvell internal accounting investigation (2016); no fraud found,https://www.sec.gov/litigation/litreleases/lr-20559,TRUE
william_ackman,Valeant/Allergan insider trading ($290M settlement); MBIA short-selling investigation,https://www.ktmc.com/news/kessler-topaz-represents-investors-in-290-million-total-settlement-recovery-reached-with-valeant-pharmaceuticals-and-bill-ackmans-pershing-square-over-insider-trading-claims,PARTIAL
william_austin,Former Starkey president convicted of fraud (2018); Austin was victim of the fraud,https://hearingreview.com/inside-hearing/industry-news/starkey-trial-ends-7-year-prison-term-ruzicka-ex-execs-sentenced,PARTIAL
william_koch,~18-year legal battle with brothers Charles and David Koch over Koch Industries stake,https://law.justia.com/cases/federal/district-courts/FSupp/969/1460/1808056/,TRUE
william_wrigley_jr,Parallel cannabis company embroiled in investor lawsuits,https://www.chicagobusiness.com/cannabis/william-wrigley-jr-cannabis-investor-lawsuit-moves-forward,TRUE
